name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-27,5.3,2.7,4.3,5.3,-0.1,3.6,4,98,0,0,0,rain,0,0,16.2,10.6,31.2,1028.4,95,3.5,51.3,4.3,3,10,2022-11-27T06:50:37,2022-11-27T16:00:35,0.12,Overcast,Cloudy skies throughout the day.,cloudy,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-28,6.7,1,3.8,4.9,-1.6,1.4,2.1,89.3,0,0,0,,0,0,46.8,20.7,91.9,1023.5,69.2,7.1,53.7,4.7,3,10,2022-11-28T06:51:50,2022-11-28T16:00:03,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-29,7,2.3,4.5,4.7,-2,1,0.8,77.6,0,0,0,,0,0,39.2,25.2,97.1,1020.8,51.3,12.7,61.2,5.2,3,10,2022-11-29T06:53:01,2022-11-29T15:59:34,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-11-30,7.1,4.6,5.8,4.3,0.5,2.2,2,76.8,0,0,0,rain,0,0,43.2,30.9,93.8,1020.5,69.5,15.7,24.4,2,2,10,2022-11-30T06:54:12,2022-11-30T15:59:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-01,5.3,3,4.3,2.3,-1.2,0.6,1,79.1,0.201,100,4.17,"rain,snow",0.2,0,45,25.2,102.4,1021.7,74.8,13.9,19.3,1.7,1,10,2022-12-01T06:55:21,2022-12-01T15:58:43,0.26,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-02,7,3,4.5,4.7,-1.3,1.6,1,77.9,0.099,100,4.17,rain,0,0.1,31,18.8,114,1022.6,77.8,15.1,20.3,1.8,1,10,2022-12-02T06:56:29,2022-12-02T15:58:22,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-03,9.7,1.9,5,7.9,-0.8,2,1.9,81.3,0,0,0,,0,0,68.4,22.3,113,1023.5,59.5,14.1,62.9,5.5,3,10,2022-12-03T06:57:36,2022-12-03T15:58:03,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-04,8.7,3.7,5.7,5,-1.4,1.3,1.3,73.3,0,0,0,rain,0,0,57.6,35.6,125.9,1021.7,73.8,16.5,68.3,5.9,3,10,2022-12-04T06:58:41,2022-12-04T15:57:47,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-05,11.8,4.9,7.4,11.8,0.4,4.6,3.3,75.6,0.304,100,4.17,rain,0,0,57.6,27,129.1,1022.2,27.2,16.1,76.7,6.7,3,10,2022-12-05T06:59:45,2022-12-05T15:57:33,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-06,10.8,5.5,7.3,10.8,1.8,5.4,5.4,88,3.984,100,4.17,rain,0,0,68.4,21.6,123.4,1017.2,73.6,11.4,49,4.1,3,10,2022-12-06T07:00:47,2022-12-06T15:57:22,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-07,7,4.6,6,6.6,1.8,4.9,5.7,97.4,15.288,100,12.5,rain,0,0,19.8,21.2,62.7,1015.3,93,7.6,3.4,0.2,0,10,2022-12-07T07:01:48,2022-12-07T15:57:13,0.47,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-08,8,4,6,7.8,1.5,5,5.5,96.7,4.998,100,4.17,rain,0,0,39.6,11.7,85.8,1013.3,77.2,5.4,15.3,1.3,1,10,2022-12-08T07:02:47,2022-12-08T15:57:07,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-09,14.3,5.1,10.3,14.3,5.1,10.1,7.8,85.5,0.406,100,4.17,rain,0,0,64.8,24,137.3,1007.8,69.2,11.6,23.5,2,1,10,2022-12-09T07:03:44,2022-12-09T15:57:04,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-10,18.1,8,14.1,18.1,4.7,13.9,9.4,74.1,0.003,100,4.17,rain,0,0,72,29.4,145,998.2,70.6,15.4,43,3.8,3,10,2022-12-10T07:04:39,2022-12-10T15:57:04,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-11,5.9,2.7,3.5,1.6,-3.1,-0.5,2.3,91.5,11.248,100,12.5,"rain,snow",0.1,0.1,47.5,35.1,269.3,1000.7,92.2,10,9.2,0.7,1,10,2022-12-11T07:05:33,2022-12-11T15:57:06,0.61,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-12,2.3,-2.7,0.3,1.3,-5.7,-2.4,-1.9,85.9,0,0,0,snow,1,0.6,26.3,15.5,286.2,1010.7,57.2,11.3,48.3,4.2,2,10,2022-12-12T07:06:25,2022-12-12T15:57:10,0.64,Partially cloudy,Partly cloudy throughout the day.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-13,3.3,-4.3,-0.6,1.4,-7.7,-2.8,-4,78.8,0,0,0,,0,0,19.1,12.6,114.6,1015.1,38.6,9.7,75.7,6.6,4,10,2022-12-13T07:07:15,2022-12-13T15:57:17,0.67,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-14,5.7,0.7,3.1,1.8,-3.1,-1,-1.2,73.9,0.201,100,4.17,rain,0,0,93.6,25.4,121.9,1008.5,80.5,12.4,42.8,3.8,2,10,2022-12-14T07:08:03,2022-12-14T15:57:27,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-15,10.5,0.9,5,10.5,-2.6,3.4,3.3,89.5,5.998,100,4.17,rain,0,0,46.8,18,124.8,1009,41.4,11,71.8,6.2,3,10,2022-12-15T07:08:49,2022-12-15T15:57:40,0.74,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-16,17.6,4,13.3,17.6,3,12.9,9.3,77.4,0.009,100,4.17,rain,0,0,75.6,25.1,135.1,1005.9,89.9,15,42,3.4,2,10,2022-12-16T07:09:32,2022-12-16T15:57:55,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-17,10.5,3,5.5,10.5,-0.5,2.5,4.1,90.8,24.353,100,12.5,rain,0,0,33.1,23.3,289,1018.7,84.5,8.4,13.9,1.1,1,10,2022-12-17T07:10:14,2022-12-17T15:58:13,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-18,2.7,-1,0.7,1.7,-3.6,-1.1,-1.8,83.2,0,0,0,,0,0,23.8,16.5,341.2,1035.9,66.5,8.6,75.5,6.7,4,10,2022-12-18T07:10:53,2022-12-18T15:58:33,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-19,4.7,-1.7,1.2,1.1,-4.6,-1.8,-1.4,82.9,0,0,0,,0,0,72,20.5,112.3,1037.8,44.5,9.8,72.9,6.3,3,10,2022-12-19T07:11:30,2022-12-19T15:58:56,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-20,6,-0.5,1.8,2.2,-5.1,-2.3,-3.7,67.2,0,0,0,,0,0,79.2,25.1,131,1030.7,9.7,13.5,74.5,6.3,3,10,2022-12-20T07:12:05,2022-12-20T15:59:21,0.9,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-21,10,-1.5,3.6,10,-2.6,3.1,-0.3,76.9,0,0,0,,0,0,10.8,8.3,128.1,1021.7,28.3,11.2,74.4,6.4,3,10,2022-12-21T07:12:38,2022-12-21T15:59:49,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-22,9.6,4,6.5,9.6,2.8,6.1,4,84.7,0.099,100,4.17,rain,0,0,9.7,11.1,93.8,1017.3,63.1,7,42.8,3.7,3,10,2022-12-22T07:13:08,2022-12-22T16:00:19,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-23,14.6,3.3,8.8,14.6,1.9,8.4,6.1,84.5,0.597,100,4.17,rain,0,0,13,12.6,177.8,1014.2,32.4,10.5,63.2,5.5,3,10,2022-12-23T07:13:35,2022-12-23T16:00:52,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-24,11.5,5.3,8.6,11.5,3,7.6,7.2,91,0.903,100,8.33,rain,0,0,17.3,13.6,229.4,1016.2,51.6,9.8,20.9,1.7,1,10,2022-12-24T07:14:01,2022-12-24T16:01:27,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-25,13.8,4.7,8.5,13.8,3.1,7.6,6.5,88.2,0,0,0,,0,0,13.7,13,151.3,1024.1,37.5,7.5,71,6.1,3,10,2022-12-25T07:14:23,2022-12-25T16:02:05,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-26,16.3,5.9,10.6,16.3,4.8,10.2,6.5,76.5,0,0,0,,0,0,50.4,12.9,140.9,1023.5,46.4,14.2,72.3,6.2,3,10,2022-12-26T07:14:44,2022-12-26T16:02:44,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-27,14.6,5.7,10.1,14.6,3.4,9.5,6.5,79,2.023,100,12.5,rain,0,0,20.2,14.9,275.1,1026,75.3,15.7,22,1.9,2,10,2022-12-27T07:15:02,2022-12-27T16:03:27,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-28,9,0.7,4.4,8,-0.3,3.1,-0.6,70.5,0,0,0,,0,0,24.8,14.4,100.6,1028.6,45.5,14.8,69,6,4,10,2022-12-28T07:15:17,2022-12-28T16:04:11,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-29,16.6,-0.5,7.5,16.6,-3.2,7.1,2.7,73.6,0,0,0,,0,0,46.8,12.3,158.5,1023.4,27.3,15.5,73.6,6.4,3,10,2022-12-29T07:15:30,2022-12-29T16:04:57,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-30,14.9,7.6,10.7,14.9,5.7,10,4.3,65.3,0,0,0,,0,0,46.8,15.5,158.6,1022.9,52.3,16.2,65,5.6,3,10,2022-12-30T07:15:40,2022-12-30T16:05:46,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-12-31,17.8,5.5,10.6,17.8,3.7,10,4.9,69,0,0,0,,0,0,14,11.3,163,1027.7,27.7,14.2,36.6,3.1,3,10,2022-12-31T07:15:47,2022-12-31T16:06:37,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
