name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,25,11,16.7,25,11,16.7,12.8,80.3,0,0,0,,0,0,19.4,25.2,310.2,1015.5,63.7,9.8,195.3,17,7,10,2022-10-04T06:01:40,2022-10-04T17:37:54,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,21,14,17,21,14,17,13.3,79.8,0.7,100,8.33,rain,0,0,20.9,18,290.6,1022.5,95.1,10,130.8,11.4,6,10,2022-10-05T06:02:49,2022-10-05T17:36:09,0.34,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,15,12,13.5,15,12,13.5,11.7,89,1,100,4.17,rain,0,0,14,18,29.9,1025.9,99.5,8.8,12.5,1,1,10,2022-10-06T06:03:58,2022-10-06T17:34:24,0.37,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,16,13,14.2,16,13,14.2,11.5,84.5,0,0,0,,0,0,15.1,14.4,72.7,1025.7,93.7,9.8,59.8,5,3,10,2022-10-07T06:05:07,2022-10-07T17:32:40,0.41,Overcast,Cloudy skies throughout the day.,cloudy,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,16,12.9,14.1,16,12.9,14.1,11.7,86,0,0,0,,0,0,15.8,10.8,73.1,1021.7,94,9,187.6,16,7,10,2022-10-08T06:06:16,2022-10-08T17:30:57,0.45,Overcast,Cloudy skies throughout the day.,cloudy,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,18,11,14.4,18,11,14.4,12.5,88.8,0.8,100,4.17,rain,0,0,20.2,21.6,1.4,1015.5,75.9,9.1,120.6,10.6,5,10,2022-10-09T06:07:26,2022-10-09T17:29:14,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,22,8,15.4,22,8,15.4,12.2,82.7,2,100,4.17,rain,0,0,18.7,14.4,266.1,1015,78.7,10,147.2,12.9,6,10,2022-10-10T06:08:35,2022-10-10T17:27:31,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,15,5,11.5,15,2.4,11.2,7.8,79,1,100,4.17,rain,0,0,19.4,21.6,73.6,1020.1,75.4,10.2,21.8,1.9,1,10,2022-10-11T06:09:46,2022-10-11T17:25:49,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,17,6,10.7,17,3.6,10.3,5.8,75,0.1,100,4.17,rain,0,0,20.5,10.8,66.6,1022.1,64.6,9.9,65.5,5.6,3,10,2022-10-12T06:10:56,2022-10-12T17:24:08,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,16,3,9.7,16,-0.7,8.6,5.5,77.5,0.8,100,16.67,rain,0,0,16.9,14.4,94.5,1022,64.3,10,132.9,11.4,5,10,2022-10-13T06:12:07,2022-10-13T17:22:28,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,18,5,11.1,18,4.5,10.8,7.3,79.5,0,0,0,rain,0,0,17.6,14.4,121.2,1019.4,81.7,10,119.8,10.4,5,10,2022-10-14T06:13:18,2022-10-14T17:20:48,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,16,7,11,16,5.6,10.7,9.3,89.8,3,100,4.17,rain,0,0,12.2,10.8,91.6,1020.4,90.1,9.8,41.5,3.6,3,10,2022-10-15T06:14:30,2022-10-15T17:19:10,0.68,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,13,9.6,11.5,13,7.5,11.2,11,96.9,13,100,8.33,rain,0,0,12.2,21.6,77.2,1024.5,98.9,6.9,15.1,1.3,1,10,2022-10-16T06:15:41,2022-10-16T17:17:32,0.71,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,13,10,11.1,13,7.5,10.6,10.3,95.2,0.4,100,16.67,rain,0,0,15.1,18,66.6,1029.1,99.5,7.7,15.2,1.2,1,10,2022-10-17T06:16:54,2022-10-17T17:15:54,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,14,9,10.9,14,7.3,10.7,9.7,92.4,1,100,4.17,rain,0,0,19.4,14.4,58.9,1030,84.9,8.5,140.6,12.1,6,10,2022-10-18T06:18:06,2022-10-18T17:14:18,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,16,7,10.1,16,6.8,9.8,8.5,91.2,0,0,0,,0,0,15.1,10.8,245.7,1017.5,43.3,5,157.3,13.5,6,10,2022-10-19T06:19:19,2022-10-19T17:12:43,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,20,8,13.5,20,8,13.4,9.3,79,1.5,100,16.67,rain,0,0,25.6,14.4,30.7,1010.6,88.2,9.1,154.8,13.4,6,10,2022-10-20T06:20:32,2022-10-20T17:11:08,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,13,5.5,8.1,13,2.8,7,6.7,91.3,8,100,4.17,rain,0,0,28.8,18,45,1019.7,99.2,8.4,10,0.8,1,10,2022-10-21T06:21:45,2022-10-21T17:09:35,0.87,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,13,2,7.5,13,-1.2,6.2,4.1,81.1,1.2,100,12.5,rain,0,0,17.3,14.4,90.2,1027.9,56.5,10,117.5,10,5,10,2022-10-22T06:22:59,2022-10-22T17:08:02,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,15,-2,5.7,15,-6,4,1,76.5,0,0,0,,0,0,18,10.8,101.5,1023.3,25.8,10,153.3,13.3,6,10,2022-10-23T06:24:13,2022-10-23T17:06:31,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,18,3,9.1,18,2.1,8.7,4.4,75.9,0.2,100,4.17,rain,0,0,22.7,18,199.3,1017.4,69.2,10,142.4,12.3,6,10,2022-10-24T06:25:27,2022-10-24T17:05:01,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,16,5,10.2,16,1.8,9.3,6,77.3,3.3,100,20.83,rain,0,0,20.2,18,91.4,1022.7,52.3,10.1,126.9,11.1,6,10,2022-10-25T06:26:42,2022-10-25T17:03:32,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,16,0,7.7,16,-2.5,6.3,4.8,83.9,0,0,0,,0,0,17.6,25.2,87.3,1021,46.7,8.3,149.2,13,6,10,2022-10-26T06:27:57,2022-10-26T17:02:04,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,16,4,9.4,16,1.8,8.8,6.6,84.6,0.3,100,8.33,rain,0,0,19.4,21.6,274.6,1021,71.2,7.4,146.5,12.8,6,10,2022-10-27T06:29:12,2022-10-27T17:00:37,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,14,9,10.5,14,7.3,10.3,7,80.3,0.8,100,4.17,rain,0,0,17.6,10.8,39.1,1024.1,98.5,10.2,8,0.7,0,10,2022-10-28T06:30:27,2022-10-28T16:59:12,0.1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,14,5,8.9,14,3.3,8.2,5.7,81.9,2,100,4.17,rain,0,0,18.4,14.4,90.2,1025.3,80.3,10,52.5,4.6,2,10,2022-10-29T06:31:43,2022-10-29T16:57:47,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,16,2,8,16,-1.2,6.7,3.8,78.1,0,0,0,,0,0,16.6,14.4,93.4,1019.8,12.7,9.5,144.8,12.4,6,10,2022-10-30T06:32:59,2022-10-30T16:56:25,0.18,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,17,0,7.8,17,-2.5,7,3.7,78,0.1,100,4.17,rain,0,0,43.2,14.4,108.3,1011.3,56.3,10,135.4,11.5,6,10,2022-10-31T06:34:15,2022-10-31T16:55:03,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,10,-1,4.3,9,-5.6,2.4,0.9,80.9,5.3,100,8.33,rain,0.1,0.1,30.6,32.4,305.8,1017,72.5,10.1,69.5,5.9,4,10,2022-11-01T06:35:32,2022-11-01T16:53:43,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,13,-4,4,13,-7.2,2.3,-0.6,76,1,100,12.5,rain,0,0,22.7,21.6,71.4,1018.3,66.4,9.9,118.2,10.3,5,10,2022-11-02T06:36:48,2022-11-02T16:52:24,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,13,1,6.6,13,-2.4,5.5,4.1,85.3,2,100,4.17,rain,0,0,16.2,10.8,129.5,1014.8,87.9,9.8,115,9.8,5,10,2022-11-03T06:38:05,2022-11-03T16:51:07,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,10,3,6.7,8.5,1,5.4,6.3,97.1,2,100,4.17,rain,0,0,22.3,18,84,1016.2,92.9,7.2,97.4,8.5,5,10,2022-11-04T06:39:22,2022-11-04T16:49:52,0.35,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,11,0,5.7,11,-2.4,4.9,4.3,91.7,4.1,100,33.33,rain,0,0,22.3,18,28.9,1018.6,77.6,7.2,82.2,7,5,10,2022-11-05T06:40:39,2022-11-05T16:48:38,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,9,3,5.2,6.3,-1.7,3.1,3.2,87.5,0.8,100,4.17,rain,0,0.1,16.2,21.6,72.9,1024.2,85.1,10.6,48.5,4.3,2,10,2022-11-06T06:41:56,2022-11-06T16:47:25,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,7,-1,2.6,3.8,-3.7,-1,0.6,87.2,0,0,0,,0,0,14.8,25.2,85.3,1024.2,44.7,10.2,135.8,11.7,5,10,2022-11-07T06:43:13,2022-11-07T16:46:14,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,5,-2,2.2,3,-2,0.3,0.8,90.6,0,0,0,,0,0,12.6,14.4,288.4,1020.6,54,9.5,127.8,11,5,10,2022-11-08T06:44:30,2022-11-08T16:45:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,9,-2,2.3,8,-4.8,1,0.1,86.7,0,0,0,,0,0,12.6,10.8,191.8,1022.3,30.1,7.8,126.4,10.9,5,10,2022-11-09T06:45:48,2022-11-09T16:43:58,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,9,-1,4.2,9,-3.7,3.1,2.5,88.9,0,0,0,,0,0,18,10.8,92.8,1026.1,78.7,8.5,83.1,7.2,5,10,2022-11-10T06:47:05,2022-11-10T16:42:52,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,12,-2,5.8,12,-5.6,4.5,3,83.7,0,0,0,,0,0,14.8,14.4,95,1028,15.7,8.4,124.6,10.8,5,10,2022-11-11T06:48:22,2022-11-11T16:41:48,0.59,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,15,-5,4,15,-9.6,2.1,-0.1,77.9,0,0,0,,0,0,16.2,10.8,117.5,1028.5,6.6,9.2,126.4,10.8,5,10,2022-11-12T06:49:39,2022-11-12T16:40:46,0.63,Clear,Clear conditions throughout the day.,clear-day,URMO
