name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,7.8,3.5,6,5.7,1.1,3.2,3.4,83.6,0.872,100,4.17,rain,0,0,57.2,23.4,252.7,1012.8,76.5,17.2,12.6,1.1,1,10,2022-10-18T07:25:13,2022-10-18T17:41:16,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,6,-1,2.9,3.5,-1.8,0.8,1,88,0.261,100,8.33,"rain,snow",0.1,0,35.6,21.6,250.3,1017.4,68.2,14.8,56,4.7,3,10,2022-10-19T07:27:18,2022-10-19T17:38:49,0.8,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,7,-2,2.4,6.2,-4.3,0.8,0.3,87.4,0.015,100,4.17,"rain,snow",0,0,20.2,14.4,181.5,1020.7,73.8,20.3,75.9,6.6,3,10,2022-10-20T07:29:23,2022-10-20T17:36:23,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,5.5,-3,2.4,2.4,-6,-0.2,0.6,88.1,1.432,100,4.17,rain,0,0,45.4,18.1,240.4,1016.1,66.4,14.8,15.7,1.4,1,10,2022-10-21T07:31:29,2022-10-21T17:33:57,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,10.1,-2,5.3,10.1,-6.1,3.2,2.8,84.6,0.152,100,8.33,rain,0,0,49,19.8,202.2,1016,70.6,16.6,26.3,2.1,1,10,2022-10-22T07:33:34,2022-10-22T17:31:33,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,15,1.5,10.3,15,-6.1,8.7,2.8,61.6,0.462,100,4.17,"rain,snow",0,0,86.4,50.5,238.8,1000.7,76.8,16.8,42.4,3.6,2,10,2022-10-23T07:35:41,2022-10-23T17:29:10,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,1.8,-1.7,0.1,-1.6,-7.5,-4.6,-3.7,76,0.879,100,8.33,"rain,snow",1.5,0.8,69.7,41.6,260.7,1022.7,64.9,17.4,82.3,7.2,3,10,2022-10-24T07:37:47,2022-10-24T17:26:47,0.96,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,3.7,-4.5,0,0.9,-8.9,-3.2,-7,60.2,0,0,0,,0.2,1.5,46.1,19.8,240.4,1025,57.8,15.2,87.6,7.5,4,10,2022-10-25T07:39:53,2022-10-25T17:24:26,0,Partially cloudy,Partly cloudy throughout the day.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,8,-7.5,-1.8,6.9,-9.4,-2.5,-7.4,68.8,0,0,0,,0,0.4,13,10.8,204.2,1021,13.4,16.1,87.5,7.5,4,10,2022-10-26T07:42:00,2022-10-26T17:22:06,0.03,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,8,-9,-1.2,6.2,-9,-1.8,-6.8,70.1,0,0,0,,0,0,27.7,12.6,199.7,1017.7,85.8,14.8,47.3,4,2,10,2022-10-27T07:44:08,2022-10-27T17:19:48,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,6.3,-0.5,2.5,3.8,-5.5,-0.4,-1.4,76.3,0.204,100,4.17,"rain,snow",0.3,0.1,49.3,23.4,255.3,1018.7,68.8,17.6,49.5,4.4,3,10,2022-10-28T07:46:15,2022-10-28T17:17:31,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,0.1,-3,-1.1,-4.2,-9,-6,-5.8,71.2,0.108,100,8.33,"rain,snow",2.5,1.2,45.6,27,255.6,1027.3,66,17.3,69.5,6,3,10,2022-10-29T07:48:22,2022-10-29T17:15:15,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-0.6,-10.5,-3.9,-4.1,-10.5,-6.9,-7,79.8,0.411,100,8.33,snow,0.8,3.1,37.4,19.8,275.7,1030.7,53.4,14.3,69.7,6.1,3,10,2022-10-30T07:50:30,2022-10-30T17:13:00,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-1.3,-12,-7.2,-5,-14.9,-10.1,-10.1,81.1,0,0,0,,0.4,3.5,23.4,19.8,111.9,1026.3,54.9,13,74.8,6.4,3,10,2022-10-31T07:52:38,2022-10-31T17:10:47,0.21,Partially cloudy,Partly cloudy throughout the day.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,2.5,-13,-6.1,2.5,-13,-6.1,-8.6,83.9,0,0,0,,0,3.4,4.7,3.7,114.5,1027,31.9,12.1,70.5,6,3,10,2022-11-01T07:54:46,2022-11-01T17:08:35,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,5.2,-6,-1.2,5.2,-7.1,-1.5,-3,88.3,0,0,0,,0,2.9,11.2,7.2,19.5,1028.3,56.6,11.9,69.3,5.9,3,10,2022-11-02T07:56:54,2022-11-02T17:06:25,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,4,-8.5,-3.5,4,-8.5,-4.1,-5.5,87.1,0,0,0,,0,2.9,19.4,10.8,250,1023.6,62.5,12,68,5.9,3,10,2022-11-03T07:59:02,2022-11-03T17:04:17,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,2.5,-2,0.4,2.5,-3.7,-0.7,-1.6,86.9,0.603,100,8.33,"rain,snow",0.3,2.9,21.2,17.9,270.1,1024,80.3,13.3,28.9,2.5,2,10,2022-11-04T08:01:10,2022-11-04T17:02:10,0.35,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,1,-4.2,-1.3,1,-5.7,-2,-4.2,81.4,0,0,0,,0,2.9,6.1,7.3,238.8,1021.8,87.7,12.7,61.5,5.3,3,10,2022-11-05T08:03:18,2022-11-05T17:00:05,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,3.5,-3,0.3,1.7,-3.3,-0.7,-1,91.3,0.161,100,8.33,"rain,snow",0.3,2.9,58,14.4,228.1,1016.1,63.8,11,35.3,3,2,10,2022-11-06T08:05:26,2022-11-06T16:58:02,0.42,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,2,-1.5,-0.6,-1.8,-6.7,-5.2,-5.7,68.7,0.307,100,8.33,"rain,snow",0.9,3.4,49.7,23.4,254,1015.3,65.4,17.2,50.5,4.5,2,10,2022-11-07T08:07:34,2022-11-07T16:56:00,0.46,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-0.5,-3.3,-1.9,-0.5,-6,-3.5,-4.5,83.1,0.097,100,8.33,"rain,snow",0.9,4.5,15.1,10.8,259.1,1019.6,62,15.4,50.6,4.5,3,10,2022-11-08T08:09:42,2022-11-08T16:54:01,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-0.5,-10.5,-4.5,-0.5,-10.5,-5.9,-6.5,86.7,0,0,0,,0.3,4.7,43.2,25.2,265.5,1022.2,57.3,12,56.8,5.1,3,10,2022-11-09T08:11:49,2022-11-09T16:52:03,0.52,Partially cloudy,Partly cloudy throughout the day.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-0.2,-2.6,-1.6,-2,-7.4,-5.7,-5.4,75.4,0.122,100,8.33,"rain,snow",0.9,5.3,46.8,19.8,248.1,1027,71.3,12.3,40.1,3.4,2,10,2022-11-10T08:13:56,2022-11-10T16:50:07,0.56,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,0,-2.5,-1.4,-3.5,-7,-5,-4.8,77.7,0.532,100,8.33,"rain,snow",1.5,6.7,45,14.4,222.4,1024.7,64.4,12.5,27.5,2.4,1,10,2022-11-11T08:16:03,2022-11-11T16:48:14,0.59,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,0.5,-2,-0.5,-3.5,-5.9,-4.6,-4.8,72.9,0.135,100,8.33,"rain,snow",1.2,8,46.8,18,226.9,1018.3,64.8,13.7,34.3,3,2,10,2022-11-12T08:18:09,2022-11-12T16:46:23,0.62,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,2.3,0,0.9,-0.7,-3.9,-2.3,-1.7,82.6,1.619,100,8.33,"rain,snow",3,9.7,53.6,16.2,227.9,1006.3,66.7,12.2,32.4,2.7,2,10,2022-11-13T08:20:15,2022-11-13T16:44:34,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,2.2,0,1.1,1.8,-4.6,-2.2,-0.8,86.9,1.6,100,8.33,"rain,snow",2.2,13,53.6,25.1,241.3,1005.8,76.4,10.3,21,1.6,1,10,2022-11-14T08:22:21,2022-11-14T16:42:47,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,6,1.4,3.9,4.5,-1.2,2,0,77.3,0.664,100,8.33,"rain,snow",0.4,13.9,58.3,18.1,203.7,999.6,72.1,15.2,34.3,2.9,2,10,2022-11-15T08:24:25,2022-11-15T16:41:03,0.72,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,2.7,0.5,1.7,-0.7,-4.6,-2.2,-1.5,80.1,1.31,100,8.33,"rain,snow",0,13.5,56.9,21.5,238,1000.5,73.3,15.3,29.7,2.6,2,10,2022-11-16T08:26:29,2022-11-16T16:39:21,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,1.5,-6,-2.3,-1.6,-13.4,-7.3,-7,70.4,0.059,100,8.33,"rain,snow",3,13.3,52.9,30.6,255.8,1013.4,71.6,18.7,35.3,3.1,2,10,2022-11-17T08:28:32,2022-11-17T16:37:41,0.78,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-5.9,-14.5,-9.3,-7.3,-14.5,-11.4,-12,80.9,0.649,100,8.33,snow,1.1,15.1,39.6,21.6,280.1,1027.9,71.8,17.7,28.8,2.5,1,10,2022-11-18T08:30:34,2022-11-18T16:36:05,0.81,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-7,-17.5,-12.4,-10.6,-17.5,-13.6,-14.6,84.2,0.033,100,4.17,snow,0.1,15.5,15.8,10.8,124.5,1022.7,52.6,13,39.2,3.4,2,10,2022-11-19T08:32:35,2022-11-19T16:34:30,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-6,-18.5,-12.1,-10.1,-24.6,-17.6,-15.7,75.1,0.937,100,8.33,snow,0.8,15.5,56.7,30.6,256.9,1012.4,53.3,12.8,29.6,2.5,2,10,2022-11-20T08:34:35,2022-11-20T16:32:59,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-12,-17,-14.2,-19.5,-24.2,-22.2,-19.2,66.5,0.094,100,4.17,snow,0.1,15.4,51.8,27,245.5,1018.6,83.4,16.2,28.4,2.3,1,10,2022-11-21T08:36:34,2022-11-21T16:31:31,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-3.5,-19,-11.3,-6.5,-26.3,-15.2,-14.3,78.6,0.057,100,8.33,snow,2.4,15.8,49,12.6,150.8,1013,75.6,17.5,21.4,1.9,1,10,2022-11-22T08:38:32,2022-11-22T16:30:05,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-3,-19.5,-10.6,-6,-30,-18.3,-15.1,69.8,1.099,100,8.33,snow,1.7,18.5,61.9,30.6,264.4,1007.9,66.2,15.7,26.6,2.3,1,10,2022-11-23T08:40:28,2022-11-23T16:28:42,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-16,-24,-20.3,-17.7,-35.4,-29.2,-25,66.2,0.09,100,8.33,snow,0.3,18.5,44.3,23.4,253.9,1027.1,62,11.6,19.8,1.6,1,10,2022-11-24T08:42:23,2022-11-24T16:27:22,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-14.3,-21.5,-16.3,-14.3,-25,-20.9,-20,73.4,0.67,100,8.33,snow,2.2,18.8,32.8,16.2,287.1,1017.5,43.4,13.9,17.5,1.5,1,10,2022-11-25T08:44:16,2022-11-25T16:26:06,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-22.1,-31,-27.1,-28,-44.3,-37,-30.6,72.1,0.389,100,8.33,snow,0.3,18.8,22.3,23.4,295.1,1023.8,64.1,11.4,24.5,2.1,1,10,2022-11-26T08:46:08,2022-11-26T16:24:52,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
