name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,11,8,9.8,11,5.1,8.9,9.2,96.3,0,0,0,,0,0,36.7,18.1,133.2,1014.8,100,5.9,82.3,7,4,10,2022-11-22T07:58:42,2022-11-22T17:08:48,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,13,4,8,13,1.3,6.5,4.8,82.4,0,0,0,,0,0,39.6,32.4,276.2,1015.1,75,5.8,71.1,6.2,3,10,2022-11-23T08:00:04,2022-11-23T17:08:01,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,12,1.5,5.6,12,-1.2,3.6,2.5,82,0,0,0,,0,0,31.7,16.1,231.8,1017.8,23.9,9.6,84.1,7.2,4,10,2022-11-24T08:01:24,2022-11-24T17:07:16,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,10,1,4.9,10,-2.4,0.9,2.6,86.2,0,0,0,,0,0,62.3,32.4,79.5,1018.3,93.5,9.8,61.8,5.3,3,10,2022-11-25T08:02:43,2022-11-25T17:06:33,0.05,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,7.5,4,5.4,3.2,-1.6,0.4,2.8,83.6,0,0,0,,0,0,63.4,39.6,92.9,1019.4,87,10,57.3,5,3,10,2022-11-26T08:04:01,2022-11-26T17:05:53,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,4,1,2.5,-0.9,-3.4,-2.1,0.5,86.1,0.2,100,8.33,rain,0,0,51.5,36,72,1022.4,95.9,9.5,32.3,2.9,2,10,2022-11-27T08:05:19,2022-11-27T17:05:15,0.12,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,1.5,-4,-0.2,-2,-8.3,-4.3,-5.9,65.8,0,0,0,,0,0,27.7,16.3,57.1,1028.9,78.8,10,63,5.5,3,10,2022-11-28T08:06:35,2022-11-28T17:04:40,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,1.5,-7,-3.5,-3.8,-11.9,-8.5,-11.8,55,0,0,0,,0,0,38.9,25.1,55.1,1034.6,13.4,10,86.2,7.5,4,10,2022-11-29T08:07:50,2022-11-29T17:04:07,0.19,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,2,-9,-4.4,-2.4,-15.3,-9.8,-14.1,50.1,0,0,0,,0,0,36,18,65.9,1038.3,4,10,86.5,7.5,4,10,2022-11-30T08:09:03,2022-11-30T17:03:38,0.25,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,3,-8,-3.9,-1.4,-14.9,-9.3,-14,47.7,0,0,0,,0,0,33.5,21.6,72.3,1039.2,1.7,10,83.5,7.1,4,10,2022-12-01T08:10:16,2022-12-01T17:03:10,0.26,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,2,-8.5,-4.2,-2.9,-14.8,-10.1,-9.8,66.2,0,0,0,,0,0,42.1,25.2,69.1,1037.2,6.1,10,81.2,7,4,10,2022-12-02T08:11:27,2022-12-02T17:02:46,0.29,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-4,-11.5,-7.7,-11.1,-19,-15.3,-13.2,66.3,0,0,0,,0,0,44.6,28.8,65.4,1040.4,37.1,9.9,80.6,7.1,4,10,2022-12-03T08:12:37,2022-12-03T17:02:24,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-4,-13,-9.4,-10.2,-20.7,-16.4,-15.4,62.9,0,0,0,,0,0,37.8,21.7,63.2,1045.6,24.5,9.9,80.8,6.9,4,10,2022-12-04T08:13:45,2022-12-04T17:02:04,0.36,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-3,-14,-8.9,-5.9,-19.8,-13.4,-16.3,58.4,0,0,0,,0,0,32,12.7,37.4,1042.1,1.6,10,81,7,4,10,2022-12-05T08:14:51,2022-12-05T17:01:48,0.4,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-6,-13,-9.8,-12,-19.9,-14.7,-13.3,76,0,0,0,,0,0,28.8,19.7,54.3,1036.6,26.7,10,78.9,6.9,4,10,2022-12-06T08:15:56,2022-12-06T17:01:34,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-6,-15,-9.9,-13.4,-22.7,-17.4,-12.9,78.8,0,0,0,,0,0,40.7,28.8,89.1,1035.6,54.2,10,66.2,5.7,3,10,2022-12-07T08:16:59,2022-12-07T17:01:23,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-1.5,-10,-6.8,-8.7,-17.5,-14.1,-10.8,75.8,0,0,0,,0,0,43.6,35.9,100.4,1036.5,16.6,9.9,78.6,6.8,4,10,2022-12-08T08:18:01,2022-12-08T17:01:15,0.5,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-1,-11,-7.5,-7.4,-18.2,-14.6,-11.5,75.9,0,0,0,,0,0,50,30.7,106.6,1036.2,4.5,10,77.8,6.8,4,10,2022-12-09T08:19:00,2022-12-09T17:01:09,0.54,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-1.5,-9,-5.7,-8.1,-16.6,-12.6,-9.5,74.8,0,0,0,,0,0,50.4,28.8,105.9,1032.1,56.5,10,74.6,6.3,3,10,2022-12-10T08:19:58,2022-12-10T17:01:07,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,2,-7,-3.8,-3.7,-13.7,-10.1,-10,63.3,0,0,0,,0,0,56.5,30.5,109.6,1029.2,38.1,10,76,6.5,4,10,2022-12-11T08:20:53,2022-12-11T17:01:07,0.6,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,1.5,-9,-5,-4.7,-16.2,-12,-10.8,66.4,0,0,0,,0,0,58.7,36,105.7,1026.3,0.5,10,79,6.7,4,10,2022-12-12T08:21:47,2022-12-12T17:01:10,0.64,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-13,0.5,-10,-6,-5.6,-17.4,-13,-10.2,74,0,0,0,,0,0,53.3,28.8,93.3,1021.9,3,10,77,6.6,4,10,2022-12-13T08:22:38,2022-12-13T17:01:15,0.67,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-14,2.5,-8,-3.5,-0.5,-14.6,-8,-7.1,76.8,0,0,0,,0,0,37.8,18.2,90.4,1021.1,68.8,10,56.8,5,2,10,2022-12-14T08:23:28,2022-12-14T17:01:24,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-15,0,-3,-1.7,-2,-8,-4.4,-6,73.1,0,0,0,,0,1.6,23.8,14.4,57.2,1025.8,80.3,10,36.8,3.3,2,10,2022-12-15T08:24:15,2022-12-15T17:01:35,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-16,4,-5,-1.8,1.1,-10.8,-5.9,-5.7,75.2,0,0,0,,0,0.7,25.2,18.2,83.2,1025.3,76.9,10,49.2,4.2,2,10,2022-12-16T08:25:00,2022-12-16T17:01:49,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-17,5,-6.9,-1.6,4,-9.7,-3.1,-5.1,77.9,0,0,0,,0,0.1,9.4,10.8,120.7,1028.9,40.4,9.2,68.5,5.8,3,10,2022-12-17T08:25:42,2022-12-17T17:02:06,0.8,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-18,10,-6.5,0.6,10,-10.8,-2.3,-1,89.8,0,0,0,,0,0,35.3,19.8,134.9,1026.8,60.7,6.7,51.5,4.4,3,10,2022-12-18T08:26:22,2022-12-18T17:02:25,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-19,5,0,3.3,5,-4.9,0.1,2.4,93.7,0.5,100,12.5,rain,0,0,37.4,21.6,295.5,1025.5,92.6,6.4,21.5,1.9,2,10,2022-12-19T08:27:00,2022-12-19T17:02:47,0.87,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-20,0,-3.5,-1.9,-4.9,-9.5,-7.5,-5.3,77.4,0,0,0,,0,0,36.7,25,296.8,1032.6,80.9,10,72.3,6.2,3,10,2022-12-20T08:27:36,2022-12-20T17:03:12,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-21,1,-5.5,-3.5,0.4,-10.4,-7.8,-4.9,90.1,0,0,0,,0,0,24.1,14.4,198.5,1030.6,66.9,8.7,52.1,4.4,2,10,2022-12-21T08:28:08,2022-12-21T17:03:40,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-22,4,-4,1.1,0.1,-7.1,-2.6,0.3,93.9,0,0,0,,0,0,36.4,19.6,134,1027.5,92.2,9.2,21.8,1.8,1,10,2022-12-22T08:28:39,2022-12-22T17:04:10,0.96,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-23,5,-2.5,1.5,1.1,-7,-2.8,0.4,92.1,0,0,0,,0,0,38.5,21.6,119.8,1026.4,95.7,8,69.7,5.9,3,10,2022-12-23T08:29:06,2022-12-23T17:04:42,0,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-24,5,-5,-1.3,0.7,-10.8,-6.4,-5.7,74,0,0,0,,0,0,45,28.8,110.1,1022.3,36.7,9.6,70.4,5.9,3,10,2022-12-24T08:29:32,2022-12-24T17:05:18,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-25,5,-7,-2.7,5,-12.5,-6.3,-5.3,83.3,0,0,0,,0,0,26.3,14.4,87.4,1021,43.1,9.4,70.7,6,3,10,2022-12-25T08:29:54,2022-12-25T17:05:56,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-26,1,-8.5,-4.6,-1,-12.3,-6.2,-6.6,86.7,0,0,0,,0,0,9.4,9.1,11.6,1023.6,36.2,8,71.6,6.2,3,10,2022-12-26T08:30:14,2022-12-26T17:06:36,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-27,0,-10,-5.7,-2.5,-14.1,-8,-8.7,79.8,0,0,0,,0,0,11.5,10.8,288.6,1025.3,45.7,9.6,61.3,5.2,3,10,2022-12-27T08:30:31,2022-12-27T17:07:19,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-28,3,-5,-0.9,0.1,-8.3,-3.8,-4.2,79.2,0.4,100,8.33,rain,0,0,39.2,14.4,143.9,1021.2,83.4,9.9,41,3.5,2,10,2022-12-28T08:30:46,2022-12-28T17:08:04,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-29,3,-0.5,1.9,-1.2,-5.2,-2.9,-1.5,79.4,0.2,100,8.33,rain,0,0,45.4,30.7,263.4,1025.7,90.6,9.5,52.9,4.5,3,10,2022-12-29T08:30:58,2022-12-29T17:08:51,0.2,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-30,5,-4.5,0.4,1.9,-8.8,-3.1,-2.9,79.6,0,0,0,,0,0,31,17.8,222.4,1030.9,50.9,10,71.5,6.2,3,10,2022-12-30T08:31:07,2022-12-30T17:09:41,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-31,9,-1,3.2,6.3,-5.2,0,0.1,80.9,0.3,100,8.33,rain,0,0,59,21.6,201.9,1028,86.1,10,64.9,5.7,3,10,2022-12-31T08:31:13,2022-12-31T17:10:33,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
