name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,24,13,16.9,24,13,16.9,12.2,76,0,0,0,,0,0,54,28.7,319.3,1011.9,21.2,16.6,205.7,17.7,7,10,2022-09-29T07:06:54,2022-09-29T18:58:17,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,22,9.5,16,22,9.1,16,14,89.1,0,0,0,,0,0,50.4,32,143.5,1012.6,64.2,8.8,203,17.6,7,10,2022-09-30T07:08:01,2022-09-30T18:56:30,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,25.5,14.9,18.6,25.5,14.9,18.6,14.8,79.9,0.3,100,4.17,rain,0,0,50.4,32,46.7,1014.9,60.6,15,187.8,16.3,7,10,2022-10-01T07:09:09,2022-10-01T18:54:43,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,20.5,11,15.3,20.5,11,15.3,12,81.5,0,0,0,,0,0,72,45.8,206.6,1020.6,39.4,18.6,128.1,10.9,5,10,2022-10-02T07:10:17,2022-10-02T18:52:56,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,18,11.5,16.6,18,11.5,16.6,14.6,88.3,0.4,100,4.17,rain,0,0,72,45.7,148,1013.9,91.6,9.8,60.9,5.1,4,10,2022-10-03T07:11:25,2022-10-03T18:51:10,0.25,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,10.5,3.7,6.9,10.5,-3.4,3,-1.8,57.7,4,100,4.17,rain,0,0,100.8,62.6,349.4,1016.8,40.5,19.8,196.2,16.9,7,10,2022-10-04T07:12:34,2022-10-04T18:49:24,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,11,-1,5.3,11,-2.7,3.2,-6.5,45.6,0,0,0,,0,0,57.6,39,326.7,1023.1,0.8,23.1,206,17.6,7,10,2022-10-05T07:13:42,2022-10-05T18:47:39,0.33,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,11.5,-2.5,5.1,11.5,-4,3.9,-4.1,56.9,0,0,0,,0,0,34.9,17.3,333.4,1024.5,12.4,23.1,192.5,16.6,7,10,2022-10-06T07:14:51,2022-10-06T18:45:54,0.36,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,11.5,-0.5,6.1,11.5,-2.3,5.4,0.8,71,0.9,100,33.33,rain,0,0,16.9,16.2,216.2,1023,21,23.1,177.2,15.5,7,10,2022-10-07T07:16:01,2022-10-07T18:44:09,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,15,-2,7,15,-4.8,6.2,2.8,77.9,0,0,0,,0,0,36,21.8,174.8,1025.6,7.9,20.5,182.8,15.8,7,10,2022-10-08T07:17:10,2022-10-08T18:42:26,0.44,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,14,3,10.3,14,1,9.9,4.9,70.8,0,0,0,rain,0,0,57.6,39.5,143.9,1023.4,28.1,23.1,109.9,9.4,6,10,2022-10-09T07:18:20,2022-10-09T18:40:42,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,12.5,7.2,9.4,12.5,2.9,7.9,7.4,88.2,27,100,8.33,rain,0,0,54,31.6,351.6,1004.3,71.5,10.1,64.2,5.7,5,10,2022-10-10T07:19:30,2022-10-10T18:38:59,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,15,5.9,10,15,0.3,8.3,0.9,58.7,0.9,100,4.17,rain,0,0,75.6,44.9,328.6,1008.9,39.5,17.9,170.7,14.8,7,10,2022-10-11T07:20:41,2022-10-11T18:37:17,0.54,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,17,-1,8.8,17,-1,8.5,0.6,60,0,0,0,,0,0,29.9,21.3,243.9,1025.9,1.2,23.1,183.5,15.6,7,10,2022-10-12T07:21:51,2022-10-12T18:35:36,0.57,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,17,3,11.2,17,1,10.7,8.6,84.1,0.2,100,8.33,rain,0,0,46.8,35.8,146.3,1025.5,63.1,19.2,138.3,11.8,5,10,2022-10-13T07:23:02,2022-10-13T18:33:55,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,18,11,13.2,18,11,13.2,11.6,90.9,0,0,0,,0,0,20.2,17.6,143.5,1021,69.9,7.8,123.9,10.8,6,10,2022-10-14T07:24:14,2022-10-14T18:32:15,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,21,7,12,21,6.1,11.8,9.4,86.7,0,0,0,,0,0,22.7,20.7,132.7,1019.2,55.1,8.8,173.4,14.7,6,10,2022-10-15T07:25:25,2022-10-15T18:30:36,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,18.5,5.5,11.8,18.5,4.5,11.6,9.3,85.6,1.1,100,16.67,rain,0,0,50.4,21.5,117.6,1017,48.3,9.2,101.1,8.8,4,10,2022-10-16T07:26:37,2022-10-16T18:28:57,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,12,4,8.7,12,1.2,6.8,-4.9,38.2,2,100,4.17,rain,0,0,54,38.1,334,1015.7,22.4,14.9,172,14.9,6,10,2022-10-17T07:27:50,2022-10-17T18:27:20,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,10.5,-1,6,10.5,-1,4.7,-4,51.4,0,0,0,,0,0,57.6,21.4,324.1,1018.9,10.1,21.4,163.5,14,6,10,2022-10-18T07:29:02,2022-10-18T18:25:43,0.75,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,12,-4.5,4.5,12,-6.3,3.3,-3.9,59.6,0,0,0,,0,0,43.2,21.1,287.3,1021.7,0,23.1,170.5,14.6,6,10,2022-10-19T07:30:15,2022-10-19T18:24:07,0.8,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,20,-1.5,9,20,-4.2,7.9,1.4,64.2,0,0,0,,0,0,47.9,17.8,138.4,1020.5,7.4,23.1,157.4,13.6,6,10,2022-10-20T07:31:28,2022-10-20T18:22:32,0.83,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,18.5,1.5,10,18.5,-0.1,9.4,6.7,81.8,0,0,0,,0,0,39.6,28.4,138.1,1016.7,34,9.8,133.9,11.6,6,10,2022-10-21T07:32:42,2022-10-21T18:20:58,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,15.2,6,9.9,15.2,3.8,9.2,2.4,62.1,0,0,0,,0,0,57.6,26.2,334.2,1016.6,45.3,15.6,128,11,6,10,2022-10-22T07:33:56,2022-10-22T18:19:25,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,11,0,5.6,11,-2.5,3.5,-3.2,55.4,0.1,100,4.17,rain,0,0,39.6,21.8,322.8,1019.1,31.5,23.1,158.6,13.6,6,10,2022-10-23T07:35:10,2022-10-23T18:17:53,0.92,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,9.5,-1,4.4,6.3,-2.3,1.6,-3.8,59.3,0,0,0,,0,0,50.4,35.8,355.5,1022.6,8.8,23.1,158.2,13.6,6,10,2022-10-24T07:36:24,2022-10-24T18:16:22,0.96,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,11.5,-6,3.2,11.5,-6,1.6,-4.6,60.4,0,0,0,,0,0,36,25,181.7,1028.6,2.7,23.1,159.3,13.6,6,10,2022-10-25T07:37:39,2022-10-25T18:14:53,0,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,13,-0.5,9,13,-2.3,7.9,5.5,79.1,0.1,100,4.17,rain,0,0,61.2,39.4,150.3,1025.6,82.1,17.5,92,7.9,3,10,2022-10-26T07:38:54,2022-10-26T18:13:24,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,11,1.5,7.5,11,-0.3,5,2.2,71,3,100,4.17,rain,0,0,57.6,35.7,341.3,1025.3,55.5,17.3,144.3,12.3,6,10,2022-10-27T07:40:10,2022-10-27T18:11:57,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,5.1,2.5,4,3,-1.8,0.5,-0.3,73.7,0.1,100,4.17,rain,0,0,54,32.2,344.4,1029.4,77.9,23,94,8,4,10,2022-10-28T07:41:25,2022-10-28T18:10:31,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,10,0,4.1,10,-3.9,1.1,-2.8,64.1,0,0,0,,0,0,57.6,28.7,346.1,1029.1,12.3,20.2,147.2,12.6,6,10,2022-10-29T07:42:41,2022-10-29T18:09:06,0.13,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,11,-2,3.8,11,-4.9,1.1,-4.4,57.5,0,0,0,,0,0,46.8,25.1,328,1028.8,8.3,16.8,149.3,12.9,6,10,2022-10-30T07:43:57,2022-10-30T18:07:43,0.17,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,12.5,-4.5,5.7,12.5,-7.1,3.9,2,78.6,0.3,100,12.5,rain,0,0,57.6,38.7,150.7,1026.4,50.7,23,75.9,6.6,3,10,2022-10-31T07:45:14,2022-10-31T18:06:21,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,13,3,9,13,1.7,7.5,2.3,69.8,9,100,4.17,rain,0,0,57.6,31.6,294.3,1019.3,50.9,15,86.2,7.5,5,10,2022-11-01T07:46:30,2022-11-01T18:05:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,10.4,-5.5,3.2,10.4,-5.5,1.7,-6.6,53,0,0,0,,0,0,50.4,24.8,261.9,1019.5,9.1,21.8,136.8,11.9,5,10,2022-11-02T07:47:47,2022-11-02T18:03:41,0.27,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,5.5,-3,1.8,3.1,-6.7,-2.3,-14.3,29.9,0,0,0,,0,0,64.8,35.8,330.4,1017.6,0,19.4,142.3,12.4,6,10,2022-11-03T07:49:04,2022-11-03T18:02:23,0.31,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,4,-5.5,-0.1,2.5,-9,-3.7,-13.4,37.4,0,0,0,,0,0,50.4,28.6,335.1,1019.5,0,23.1,140.5,12.2,5,10,2022-11-04T07:50:21,2022-11-04T18:01:07,0.34,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,9,-9,0.5,8,-12,-1.8,-8.9,53.8,0,0,0,,0,0,46.8,32.7,241.3,1018.8,7.6,23.1,135.7,11.7,5,10,2022-11-05T07:51:38,2022-11-05T17:59:52,0.38,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,7,-6.5,1.4,4.9,-6.5,-0.7,-8.1,51.6,0,0,0,,0,0,39.6,17.2,330.8,1022.7,9.9,16.4,132.1,11.4,5,10,2022-11-06T07:52:56,2022-11-06T17:58:39,0.42,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
