name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-13.6,-21,-17.5,-16.4,-25.8,-21.5,-19.9,81.1,0.884,100,4.17,snow,0.6,13.1,36,24.9,226.9,1006.1,78.4,14.4,2.5,0.2,0,10,2022-11-05T09:38:19,2022-11-05T14:36:34,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,-12.2,-18.9,-15.3,-19.9,-27.6,-24.1,-17.4,83.6,1.328,100,8.33,snow,1.7,14.3,52.9,36.4,302.1,1003.5,99.8,4.1,2,0.2,0,10,2022-11-06T09:44:57,2022-11-06T14:30:01,0.42,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,-15.1,-17.7,-16.5,-28.9,-31.1,-30,-18.8,82.4,0.396,100,8.33,snow,4,20.8,78.7,60.8,266.5,1000.6,100,0.9,1,0,0,10,2022-11-07T09:51:48,2022-11-07T14:23:18,0.45,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-15.9,-19.6,-17.3,-26.3,-31.4,-29.6,-20.1,78.8,2.026,100,8.33,snow,0.1,23.4,68.2,53.7,258.6,1004,100,7.3,1.1,0,0,10,2022-11-08T09:58:53,2022-11-08T14:16:22,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-17.1,-24.3,-21.6,-27.2,-34.3,-31.8,-24.6,76.7,0,0,0,,4.2,18.7,54,35.3,226.4,1007.5,95.4,21.8,0.9,0,0,10,2022-11-09T10:06:14,2022-11-09T14:09:11,0.52,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-12.5,-25.3,-22.1,-23.5,-35.4,-32,-25.3,75.3,0,0,0,,0.3,16.7,50.4,38.8,225.7,1009.6,83.9,20.3,0.6,0,0,10,2022-11-10T10:13:55,2022-11-10T14:01:42,0.55,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,-22.4,-27.7,-25.2,-23.6,-35.3,-28.8,-27.7,80,0,0,0,,0.1,17,12.2,14.1,236.6,1009.1,75.8,18.2,0.4,0,0,10,2022-11-11T10:21:59,2022-11-11T13:53:52,0.59,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,-19,-30,-26.2,-23.4,-38.8,-34.3,-28.8,79.1,0,0,0,,0,17.1,50.4,24.7,236.2,1010.4,77.7,13,0.2,0,0,10,2022-11-12T10:30:32,2022-11-12T13:45:34,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,-27.1,-31.1,-28.9,-27.7,-37.2,-32.3,-31.3,79.7,0,0,0,,0,17.2,10.8,9.4,353.4,1007.6,77.1,10.7,0.1,0,0,10,2022-11-13T10:39:41,2022-11-13T13:36:42,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,-19.9,-29.8,-23.4,-30.7,-37.2,-32.8,-26.1,78.8,0.247,100,8.33,snow,0.2,17.2,46.5,32.2,250.6,1008.3,96.9,9.7,0,,0,10,2022-11-14T10:49:40,2022-11-14T13:27:03,0.68,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-22,-26.4,-23.9,-34.9,-38.3,-36.6,-27.3,74.1,0.047,100,8.33,snow,0.1,17.4,56.5,32.4,230.1,1011.4,95.8,18.4,0,,0,10,2022-11-15T11:00:47,2022-11-15T13:16:16,0.72,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-22.5,-31.8,-28.5,-34.8,-41.4,-39.3,-31.4,76.2,0,0,0,,0,17.1,43.2,28.5,217.7,1014.2,68.8,16.2,0,,0,10,2022-11-16T11:13:45,2022-11-16T13:03:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-21,-31.6,-26.8,-22.4,-40.3,-33.9,-29.5,77.8,0,0,0,,0,17.2,43.2,31.8,193,1014.8,89.2,13.7,0,,0,10,2022-11-17T11:30:17,2022-11-17T12:47:32,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-19.7,-25.9,-22.5,-20.3,-34.6,-29.4,-25.7,75.6,0,0,0,snow,0.1,17.3,46.8,24.9,200.2,1013.7,99.1,19.2,0,,0,10,2022-11-18T12:09:22,2022-11-19T00:00:00,0.81,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-23.9,-31.4,-28,-26.4,-40.1,-34.4,-30.8,77,0,0,0,,0.2,17.4,15.8,18.1,216.9,1020.9,85,15,0,,0,10,,,0.84,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-19.4,-27.4,-23,-22,-32.7,-28,-25.5,80.4,0.487,100,8.33,snow,0.1,17.6,33.1,13.7,168.3,1021,98.5,11.5,0,,0,10,,,0.88,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-26.2,-31.9,-28.8,-26.2,-37.5,-29.3,-31,81.7,0.1,100,4.17,snow,0,17.8,6.5,5.4,206.6,1024.6,88.2,10.6,0,,0,10,,,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-30.3,-32.9,-31.7,-30.3,-38.5,-32.7,-33.9,80.3,0,0,0,,0,17.9,6.1,5.4,212.4,1023.3,79,12,0,,0,10,,,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-30.6,-34.1,-32.1,-30.6,-42.2,-35.8,-34.4,79.9,0,0,0,,0.1,18,9.4,7.3,301.8,1022.5,82.9,9.8,0,,0,10,,,0.97,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-27.5,-33.6,-31.6,-31.1,-41.1,-37,-34.2,77.4,0.5,100,20.83,snow,0.2,18.3,9,7.3,284.6,1022.8,99,6.6,0,,0,10,,,0,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-27.8,-32.6,-30,-29.8,-43.3,-39.7,-32.8,76.9,0,0,0,,0.1,18.7,26.3,17.9,236.5,1024.3,74.6,13.4,0,,0,10,,,0.04,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-28.1,-30.1,-29.3,-38.4,-45.4,-41,-32.3,75.5,0,0,0,,0,18.5,50.4,35.6,223.8,1024.9,82.1,17.1,0,,0,10,,,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-29,-31.8,-30,-40.1,-46.1,-42.3,-32.9,75.7,0,0,0,,0.4,18.2,50.4,35.7,223.4,1025.8,94.1,18.5,0,,0,10,,,0.11,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-27.9,-35.2,-33,-30.8,-46.4,-42.1,-35.9,75.6,0,0,0,,0.2,18.6,39.5,18,239,1031.1,58.1,10.8,0,,0,10,,,0.15,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-30.4,-34.2,-33.2,-30.4,-45.1,-40.4,-36.1,75.2,0,0,0,,0,18.7,13.7,12.2,243,1029.7,33.7,9.1,0,,0,10,,,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-25,-35.5,-31.7,-29.4,-44.1,-37.2,-34.4,76.8,0.1,100,4.17,snow,0.1,18.8,25.9,18.4,27.7,1024,75,9.9,0,,0,10,,,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-22,-26.7,-24.4,-36.8,-40.3,-37.4,-27.1,78.8,2.753,100,8.33,snow,1.3,19.9,64.3,43,344.7,1017.2,99.1,7.1,0,,0,10,,,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-20.5,-24.5,-22.7,-31.8,-37.7,-34.5,-25.5,77.8,1.995,100,8.33,snow,1.5,22,64.3,43.1,309.8,1003.8,100,11,0,,0,10,,,0.29,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-20,-22.8,-21.5,-32.7,-39.2,-36.1,-24.5,77.2,3.371,100,8.33,snow,1.4,22.6,82.4,57.4,273.5,998,100,8.9,0,,0,10,,,0.32,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-22,-24.9,-23.3,-33.4,-41.8,-37.7,-26,78.4,3.974,100,8.33,snow,1.2,23.4,75.2,53.8,241.2,987.2,100,2.4,0,,0,10,,,0.36,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-21.2,-25.5,-23,-31.2,-41.4,-35.5,-25.6,79.3,1.468,100,8.33,snow,1.4,23.3,57.4,39.5,275.7,984.3,100,1.6,0,,0,10,,,0.39,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-24.3,-29.4,-26.5,-34.6,-47.2,-40,-29.5,76.5,3.361,100,8.33,snow,0.2,23.3,75,50.2,223,987.5,98.3,8.8,0,,0,10,,,0.43,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-25.5,-34.4,-31,-33.7,-42.7,-39.4,-33.5,78.3,0,0,0,,0.6,22.2,50.4,15,38.7,1005,90.3,9.7,0,,0,10,,,0.46,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-13.1,-28.6,-21.2,-23.9,-40.7,-31.5,-23.4,82.6,1.584,100,8.33,snow,2.3,23.4,50.4,35.8,318.8,1002.8,99.9,3.7,0,,0,10,,,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-13.4,-33.4,-26.7,-19.3,-43.3,-34,-28.9,81.9,0.313,100,4.17,snow,1.7,24.9,43.2,32.4,30.7,1006.7,97.7,6,0,,0,10,,,0.53,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-29.5,-35.1,-33.4,-33.1,-44.1,-41,-35.7,79.6,0.292,100,4.17,snow,0.2,24.4,15.5,12.2,242,1014.7,84.2,9.4,0,,0,10,,,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,-22.6,-30.3,-26.6,-34.9,-44.6,-39.6,-29.3,77.6,0.682,100,8.33,snow,0.1,23.9,71.4,53.6,263,1008.6,99.2,7.5,0,,0,10,,,0.6,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,-26.1,-31,-28.1,-38.7,-45.1,-41.4,-31.1,76,0.195,100,4.17,snow,0,23.1,67.6,42.6,233.3,1008.3,98.5,15.8,0,,0,10,,,0.63,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
