name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,17,6,11.2,17,4.7,10.6,9.2,88.3,1.2,100,12.5,rain,0,0,27,11.1,168.3,1005,62.1,9.1,65.9,5.8,3,10,2022-09-26T06:30:31,2022-09-26T18:27:07,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,16.9,7,11.7,16.9,4.9,11.3,9.7,88.1,0.1,100,4.17,rain,0,0,34.9,21.6,122.7,1000.8,53.4,9.8,105.3,9.1,5,10,2022-09-27T06:32:23,2022-09-27T18:24:35,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,12,6.7,10.5,12,5.7,10.2,9.9,96.5,2.9,100,20.83,rain,0,0,38.5,23.3,103.7,997.2,85.9,9.4,16.8,1.4,1,10,2022-09-28T06:34:15,2022-09-28T18:22:03,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,13.5,5.5,9.9,13.5,5.5,9.2,8.3,90.3,0.9,100,12.5,rain,0,0,32,23.5,222.5,1001.1,81.9,9.4,119.9,10.3,5,10,2022-09-29T06:36:07,2022-09-29T18:19:31,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,14,8,10.6,14,5.5,9.8,9.1,91,0,0,0,rain,0,0,21.2,14.4,237.3,1011.3,43.9,9.1,135.5,11.6,5,10,2022-09-30T06:37:59,2022-09-30T18:17:00,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,16,7.5,11.2,16,6.3,10.8,8.1,82.9,0,0,0,,0,0,28.8,14.4,173.2,1009.6,65.5,9.8,113.1,9.7,5,10,2022-10-01T06:39:52,2022-10-01T18:14:28,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,14.5,9.5,11.5,14.5,8.2,11.2,10.5,93.7,1.3,100,12.5,rain,0,0,50.4,28.6,238.2,1004.6,80.3,9.2,100.5,8.7,4,10,2022-10-02T06:41:44,2022-10-02T18:11:57,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,14,9.5,12,14,7.9,11.9,8.4,79.4,0,0,0,rain,0,0,55.4,37.7,333.7,1007.5,69.8,10.1,115.1,9.9,5,10,2022-10-03T06:43:38,2022-10-03T18:09:27,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,14.5,7.5,12.3,14.5,5.2,11.9,8.8,79.9,0,0,0,rain,0,0,46.8,34.1,309.8,1013,64,10.3,83.4,7.4,4,10,2022-10-04T06:45:31,2022-10-04T18:06:56,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,15,10.5,12.5,15,10.5,12.5,10.6,88.5,0,0,0,,0,0,35.3,19.9,217,1015.7,67,10.1,72.3,6.3,3,10,2022-10-05T06:47:24,2022-10-05T18:04:27,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,16.5,10,13.3,16.5,9.2,13.3,10.1,82,0,0,0,,0,0,72,46.8,250.5,1018.6,56.2,10.1,114.7,9.9,5,10,2022-10-06T06:49:18,2022-10-06T18:01:57,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26603099999,26702099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,16,8.2,11.8,16,5.7,11.1,7.9,78.4,0,0,0,,0,0,40,27.7,215,1024.2,10.6,10.2,132,11.4,5,10,2022-10-07T06:51:12,2022-10-07T17:59:28,0.41,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26704099999,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,16,7,11.5,16,4.9,10.9,9,85.8,0.3,100,8.33,rain,0,0,32.4,19.9,218.8,1014.2,79.4,10.1,83.2,7.3,3,10,2022-10-08T06:53:07,2022-10-08T17:57:00,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,14,5.7,10.2,14,3.8,9.1,7.7,85.6,0,0,0,rain,0,0,38.9,27.1,262.8,1021,54.8,10.2,125.4,10.9,5,10,2022-10-09T06:55:02,2022-10-09T17:54:32,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,15,5,9.6,15,2.5,8.7,6.1,80.9,0,0,0,,0,0,40.3,21.6,165.4,1022.7,23.3,10.1,125.1,10.9,5,10,2022-10-10T06:56:57,2022-10-10T17:52:05,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,14.5,6.5,10.7,14.5,4,9.6,7.4,80.7,0,0,0,,0,0,50.4,30.5,248.5,1017.8,65.4,10.2,119,10.4,4,10,2022-10-11T06:58:52,2022-10-11T17:49:38,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,13.7,8,10.3,13.7,6.2,9.3,8.4,89.3,1.1,100,25,rain,0,0,43.2,23.3,253.1,1023.9,51.5,10,86.9,7.5,4,10,2022-10-12T07:00:48,2022-10-12T17:47:12,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,14.4,7.5,10.5,14.4,6.2,10,7.7,83.8,0,0,0,,0,0,32,14.4,181.4,1022.8,78.1,10,112.8,9.9,4,10,2022-10-13T07:02:44,2022-10-13T17:44:47,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,15.5,5.5,10.3,15.5,3,9.2,7.6,83.7,0,0,0,rain,0,0,32.4,28.8,164.1,1016.3,81.9,9.9,94.2,8.2,4,10,2022-10-14T07:04:40,2022-10-14T17:42:23,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,16.9,9,12.4,16.9,7.3,12,11,91.5,0.2,100,4.17,rain,0,0,32.4,16.3,155.2,1012.1,75.1,5.9,78.4,6.9,4,10,2022-10-15T07:06:37,2022-10-15T17:39:59,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,16.5,12.5,14.5,16.5,12.5,14.5,13.6,94.7,1.1,100,12.5,rain,0,0,36,19.7,199.5,1015.1,65.2,7.4,44.7,3.8,3,10,2022-10-16T07:08:34,2022-10-16T17:37:36,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,18.3,9,13.8,18.3,7.6,13.6,11.7,88.1,0,0,0,,0,0,32.8,14.9,203.6,1023.3,63.5,9.8,90.4,7.8,4,10,2022-10-17T07:10:31,2022-10-17T17:35:14,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,18,11.1,14.4,18,11.1,14.4,12.6,89.6,1,100,8.33,rain,0,0,43.2,25.2,258.8,1019.7,82.5,10.2,48.8,4,2,10,2022-10-18T07:12:29,2022-10-18T17:32:52,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,13,7.7,10,13,5.4,8,6.6,79.9,0.5,100,12.5,rain,0,0,43.2,28.6,332,1019.8,83.2,10.2,65.3,5.7,3,10,2022-10-19T07:14:27,2022-10-19T17:30:32,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,11,5.6,8.5,11,4.1,7.5,4.8,78.9,0,0,0,rain,0,0,29.9,18,269.9,1025,82.9,10.2,52.5,4.5,3,10,2022-10-20T07:16:25,2022-10-20T17:28:13,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,9,1,5.6,6.8,-1.3,3.1,2.9,83.8,0,0,0,,0,0,33.5,19.7,144.9,1018.2,84.3,10.2,48.3,4.2,2,10,2022-10-21T07:18:24,2022-10-21T17:25:54,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,11,4,7.9,11,1.7,7,7,94.2,0.4,100,12.5,rain,0,0,21.6,9.6,155.4,1011.2,88.3,8.1,24.5,2,1,10,2022-10-22T07:20:23,2022-10-22T17:23:37,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,13,10.5,12,13,10.5,12,11.5,97.2,0.2,100,8.33,rain,0,0,29.2,19.7,268.9,1013.7,94.5,7,15.9,1.4,1,10,2022-10-23T07:22:22,2022-10-23T17:21:21,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,13,9,11.1,13,7.6,10.7,11,99.3,1.8,100,20.83,rain,0,0,28.8,12.7,155.2,1012.5,89.8,3.6,45,3.7,3,10,2022-10-24T07:24:21,2022-10-24T17:19:06,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,15,10.6,12.7,15,10.6,12.7,12.1,96.4,0.3,100,4.17,rain,0,0,33.5,18,234.2,1011.2,61.7,7.6,77.2,6.7,3,10,2022-10-25T07:26:21,2022-10-25T17:16:52,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,13.5,11.1,12.3,13.5,11.1,12.3,11.9,97.2,0,0,0,rain,0,0,38.2,19.9,245.8,1016.7,89.6,9.8,31.1,2.6,1,10,2022-10-26T07:28:21,2022-10-26T17:14:39,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,15.5,9.5,11.9,15.5,7.9,11.7,11.3,96.2,0.2,100,8.33,rain,0,0,28.1,14,224.5,1023.3,90.3,4.6,79.2,7,3,10,2022-10-27T07:30:21,2022-10-27T17:12:28,0.07,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,18,11,13.7,18,11,13.7,12.6,93.3,1,100,8.33,rain,0,0,28.4,16.3,205,1020.3,55,5.6,74.7,6.5,3,10,2022-10-28T07:32:22,2022-10-28T17:10:18,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,15,11.5,13.5,15,11.5,13.5,12,90.9,0,0,0,rain,0,0,57.6,37.7,260.1,1014.5,41.2,8.4,38.1,3.3,2,10,2022-10-29T07:34:22,2022-10-29T17:08:09,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,14,10,12.1,14,10,12.1,11,93.4,0,0,0,,0,0,36.7,27.1,279,1017.4,84.3,10.2,75.5,6.5,3,10,2022-10-30T07:36:23,2022-10-30T17:06:02,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,13.5,5.5,10.2,13.5,5.5,10.1,9.5,95.8,0,0,0,,0,0,16.2,11.1,148.9,1020,82.6,9.4,72.1,6.2,3,10,2022-10-31T07:38:24,2022-10-31T17:03:56,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999,26704099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,12,11,11.3,12,11,11.3,11,97.7,0,0,0,,0,0,17.6,12.9,158.9,1017.3,100,6.4,51.9,4.7,3,10,2022-11-01T07:40:25,2022-11-01T17:01:51,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999,26704099999"
