name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,5,1,3,1.3,-4.2,-1.2,1.8,92.2,0,0,0,rain,0,1.1,54,28.8,225.9,1028.3,100,8.5,55.3,4.7,3,10,2022-11-11T08:31:12,2022-11-11T17:35:24,0.59,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,5,2,3.3,1.3,-4.1,-1.9,1.4,87.4,0,0,0,rain,0,0.8,63.4,32.4,220.4,1019.5,96.8,9.6,42.6,3.7,2,10,2022-11-12T08:32:58,2022-11-12T17:33:53,0.62,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,8,3,5.4,4.4,-3.1,0.4,3.8,89.8,0,0,0,rain,0,0.3,73.1,39.6,237.6,989.3,97.3,8.8,39,3.4,3,10,2022-11-13T08:34:43,2022-11-13T17:32:25,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,4,-1,2.3,-1.1,-8.7,-3.7,-0.2,83.5,0,0,0,"rain,snow",0,0.4,54.4,39.6,297.8,989.1,88.7,10.2,30.2,2.4,1,10,2022-11-14T08:36:28,2022-11-14T17:30:58,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-3,-6,-5,-5,-14.6,-12.5,-7.4,83.5,0,0,0,snow,1.5,1.3,41.8,36,296.5,1003.2,94.3,5.1,28.8,2.5,1,10,2022-11-15T08:38:13,2022-11-15T17:29:34,0.72,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-5,-10,-6.3,-5,-16.6,-11.1,-9.9,76.2,0,0,0,snow,0.2,2.3,33.1,25.2,279.7,1016.2,90.8,9.7,53,4.6,3,10,2022-11-16T08:39:57,2022-11-16T17:28:12,0.75,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-1,-6,-3.5,-5,-9.9,-8.2,-5.6,85.6,0,0,0,snow,0.8,3.6,48.2,28.8,121.5,1021.3,94,8.6,32.7,2.7,2,10,2022-11-17T08:41:40,2022-11-17T17:26:53,0.78,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,0,-3,-1.5,-4.3,-10.2,-7.5,-4.6,79.3,0,0,0,snow,1.5,4.9,49.3,28.8,136.7,1018.7,95.4,8.8,9,0.7,0,10,2022-11-18T08:43:22,2022-11-18T17:25:36,0.82,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,1,-1,0.1,1,-7.6,-3.2,-0.9,93.4,0.1,100,4.17,"rain,snow",0.9,4.4,38.9,28.8,138.2,1017,96.8,6.3,8.3,0.8,1,10,2022-11-19T08:45:04,2022-11-19T17:24:21,0.85,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-2,-7,-5.3,-8,-14.3,-11.5,-7.9,82.4,0,0,0,snow,1.1,4.7,33.1,21.6,121.3,1023.3,99.1,8.6,17.4,1.3,1,10,2022-11-20T08:46:45,2022-11-20T17:23:09,0.88,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-3,-6,-4.1,-3,-12.4,-7.8,-6.4,84.1,0,0,0,snow,0,7,23.4,18,97.9,1021.2,100,10,51.4,4.5,2,10,2022-11-21T08:48:25,2022-11-21T17:22:00,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-1,-3,-2.4,-3,-8,-6.1,-5.2,81.1,0,0,0,snow,0.1,7.1,24.8,21.6,79.7,1020.9,100,10,55.9,4.8,3,10,2022-11-22T08:50:03,2022-11-22T17:20:53,0.95,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,1,-3,-1,-3.7,-9.3,-6.6,-2.3,90.8,0,0,0,"rain,freezingrain",0.6,6.6,46.8,32.4,119.9,1018.8,100,8.8,3.7,0.3,0,10,2022-11-23T08:51:41,2022-11-23T17:19:49,0.98,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,1.5,0,0.9,0,-4.6,-3.2,0.4,96.8,0,0,0,"rain,snow",0,2.7,42.8,25.2,216.4,1010.8,100,6.6,7.5,0.6,0,10,2022-11-24T08:53:18,2022-11-24T17:18:47,0,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,1,-5,-1.5,-2.5,-10.4,-5.3,-3.5,86.4,0,0,0,,0,2.8,42.5,14.4,34.9,1024.5,67.5,9.9,26.9,2.4,1,10,2022-11-25T08:54:53,2022-11-25T17:17:49,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-4,-11,-8.5,-9.9,-20.6,-17.1,-13.7,66.5,0,0,0,,0,3.2,55.4,39.6,120.2,1038.5,84.9,10,35.7,3,2,10,2022-11-26T08:56:27,2022-11-26T17:16:53,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-8,-12,-9.7,-15.6,-21.9,-18.7,-15.9,60.7,0,0,0,,0,0.6,43.6,32.4,114.7,1038.6,100,10,27.7,2.4,1,10,2022-11-27T08:58:00,2022-11-27T17:16:00,0.12,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-8,-11,-8.5,-14.9,-17.8,-15.9,-15.4,57.6,0,0,0,snow,0,0.1,43.2,28.8,92.8,1038.7,88.7,10,35.8,3,2,10,2022-11-28T08:59:31,2022-11-28T17:15:10,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-5,-14,-9.9,-10,-19,-15.2,-16.9,57.7,0,0,0,,0,0,37.8,21.6,52.9,1041.3,10.2,10,54.4,4.6,3,10,2022-11-29T09:01:00,2022-11-29T17:14:24,0.19,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-8,-14,-11.7,-12,-21.5,-16.4,-16.9,66,0,0,0,,0,0,28.1,18,340.2,1039.1,48.6,10,52.2,4.5,3,10,2022-11-30T09:02:28,2022-11-30T17:13:40,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-9,-15,-12.5,-14.1,-23.7,-18.4,-15.7,77.3,0,0,0,snow,0.3,0,27,18,339.7,1039.9,33.3,7.2,45.4,4,2,10,2022-12-01T09:03:54,2022-12-01T17:12:59,0.26,Partially cloudy,Becoming cloudy in the afternoon.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-9,-16,-13.3,-12,-23.9,-20,-17.5,71.5,0,0,0,snow,0.1,0.3,38.5,18,48.4,1044,37.3,9.6,52,4.5,3,10,2022-12-02T09:05:18,2022-12-02T17:12:22,0.29,Partially cloudy,Clearing in the afternoon.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-9,-17,-14.2,-16.9,-27.1,-23.2,-19,67.1,0,0,0,,0,1.9,35.6,28.8,22.2,1049.3,12.4,10,51.8,4.5,3,10,2022-12-03T09:06:40,2022-12-03T17:11:47,0.33,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-11,-17,-13.9,-16,-27.8,-21.5,-18,71.2,0,0,0,snow,0,0.5,33.5,25.2,324.4,1047.4,34.3,9.8,50.4,4.4,3,10,2022-12-04T09:08:00,2022-12-04T17:11:16,0.36,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-10,-15,-11.9,-16.6,-24.5,-20.2,-15,77.7,0,0,0,snow,2,1.9,34.6,28.8,356.3,1036.4,76.5,9,34.4,2.8,2,10,2022-12-05T09:09:18,2022-12-05T17:10:48,0.4,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-13,-19,-15.4,-16,-26.3,-22.4,-19.2,72.6,0,0,0,,0,2.8,27,21.6,52.6,1038.8,25.6,10,49,4.4,2,10,2022-12-06T09:10:34,2022-12-06T17:10:24,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-15,-23,-19.5,-18,-28.1,-23.2,-22.8,75,0,0,0,,0,2.9,22.7,10.8,48.6,1042.5,3.9,10,50.6,4.5,3,10,2022-12-07T09:11:47,2022-12-07T17:10:02,0.47,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-14,-26,-19.9,-16,-26,-22.3,-23.5,73.3,0,0,0,,0,3.6,7.2,10.8,292.2,1042.2,3.2,10,49.8,4.4,3,10,2022-12-08T09:12:59,2022-12-08T17:09:45,0.5,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-15,-23,-19.7,-19,-28.7,-22.8,-22.9,76,0,0,0,,0,3.7,6.5,10.8,69.4,1042.7,4.5,10,50.1,4.3,3,10,2022-12-09T09:14:07,2022-12-09T17:09:30,0.54,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-12,-23,-18.7,-19,-29.2,-24.7,-21.6,78.1,0,0,0,,0,3.7,26.3,14.4,110.1,1041.5,21.1,10.2,48.7,4.2,2,10,2022-12-10T09:15:13,2022-12-10T17:09:19,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,-9,-20,-15.9,-12.9,-27.6,-21.7,-19.5,74.8,0,0,0,,0,3.7,42.8,14.4,117.1,1039.5,33.4,10,45.5,3.9,2,10,2022-12-11T09:16:17,2022-12-11T17:09:11,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,-8,-18,-14,-13.1,-25.1,-19.8,-18,72.6,0,0,0,,0,3.7,32.4,10.8,101.1,1037.4,58.3,10,42,3.5,2,10,2022-12-12T09:17:18,2022-12-12T17:09:07,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-13,-5,-15,-11.1,-10.4,-22.7,-16.8,-15.8,68.7,0,0,0,,0,3.7,32.8,18,99.5,1035.5,20.5,10,47.2,3.9,2,10,2022-12-13T09:18:16,2022-12-13T17:09:06,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-14,-4,-12,-8.6,-9.2,-19,-14.8,-15.1,59.8,0,0,0,,0,3.8,53.6,32.4,117.1,1033.3,14.9,10,47.6,4,2,10,2022-12-14T09:19:11,2022-12-14T17:09:09,0.7,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-15,-11,-17,-13.2,-15.3,-23.9,-20.1,-17,73,0,0,0,,0,3.8,45.7,21.6,125.4,1031.8,44.8,10,44.8,3.8,2,10,2022-12-15T09:20:03,2022-12-15T17:09:15,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-16,-7,-17,-11.9,-8,-22.8,-16.3,-15.7,73.5,0,0,0,,0,3.8,15.8,14.4,109.9,1033.4,61.3,10,28.4,2.4,2,10,2022-12-16T09:20:53,2022-12-16T17:09:25,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-17,-3,-9,-5.6,-5.9,-14.3,-9.5,-9.1,76.6,0,0,0,snow,0,4.5,10.8,10.8,116,1033.4,68.3,10,36.4,3.3,2,10,2022-12-17T09:21:39,2022-12-17T17:09:38,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-18,0,-5,-1.9,-4.7,-9.5,-6.1,-7,68.6,0,0,0,freezingrain,0,4.8,50.8,21.6,161.6,1029.8,89.1,10,33.4,2.8,2,10,2022-12-18T09:22:22,2022-12-18T17:09:54,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-19,1,-2,-0.5,-3.1,-8,-5.6,-2.4,87,0,0,0,"rain,freezingrain,snow",0.1,4.7,57.6,25.2,196.7,1020,93.3,8.4,2.6,0.1,0,10,2022-12-19T09:23:02,2022-12-19T17:10:14,0.86,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-20,-5,-11,-9.5,-12.3,-18.7,-16.4,-12.2,80.2,0,0,0,,0,5.6,30.6,28.8,303.2,1022.8,86.3,9,45.9,3.9,2,10,2022-12-20T09:23:39,2022-12-20T17:10:38,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-21,-6,-12,-9.8,-7,-16.7,-12.9,-11.6,86.8,0,0,0,snow,0.9,6.6,16.9,10.8,317.5,1022.8,95.4,8.6,33,2.9,2,10,2022-12-21T09:24:13,2022-12-21T17:11:04,0.93,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-22,-2,-16,-9,-8.5,-19.9,-13.9,-10.8,87.2,0,0,0,,0,6.9,58,36,155.6,1028.8,89.4,9.5,31.2,2.5,1,10,2022-12-22T09:24:44,2022-12-22T17:11:34,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-23,-1,-4,-2.5,-7.2,-10.5,-8.7,-4.7,85.3,0,0,0,snow,1.3,7.2,70.2,32.4,195.1,1026.3,100,7.8,17,1.5,1,10,2022-12-23T09:25:11,2022-12-23T17:12:08,0,Overcast,Cloudy skies throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-24,-4,-13,-7.9,-9.2,-19.1,-13,-11.9,73.7,0,0,0,,0,7.4,43.2,18,150.7,1030.9,48.3,10,44,3.7,2,10,2022-12-24T09:25:35,2022-12-24T17:12:45,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
