name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,-3.5,-7,-5.4,-8.8,-17,-13.8,-7,88.8,0.8,100,4.17,snow,4.2,27.1,79.2,43.2,175.9,1005.7,87.3,4.3,9.8,0.9,1,10,2022-10-28T09:10:53,2022-10-28T16:29:37,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-5,-7,-6.2,-10.7,-16.3,-14.4,-8,87.3,1,100,4.17,snow,0,26,57.6,36,157.8,1000.5,80.9,8.2,15.3,1.3,1,10,2022-10-29T09:15:24,2022-10-29T16:24:58,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-4.4,-8,-5.9,-6.4,-15.6,-11.4,-7.2,90.8,1.5,100,8.33,snow,0.2,24.5,36,36,187,1009,88.6,9.7,11.7,1,1,10,2022-10-30T09:19:57,2022-10-30T16:20:18,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-1.2,-7,-3.8,-5.7,-16.3,-11.6,-5.1,91.3,0.7,100,4.17,snow,2.6,26.4,79.2,54,194.3,1008.7,91.2,5,7.5,0.6,0,10,2022-10-31T09:24:33,2022-10-31T16:15:37,0.21,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-2.9,-6,-4.8,-8.5,-16.3,-13.7,-6.4,89.3,2,100,25,snow,3.2,27,68.4,50.4,186.9,1006.4,96.8,5.9,7.5,0.7,0,10,2022-11-01T09:29:13,2022-11-01T16:10:55,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-3.2,-14,-8.6,-9.5,-21.2,-14.8,-9.9,90.6,1.6,100,8.33,snow,3.3,32.7,48.6,43.2,262.5,1009.8,81.4,5.3,10.3,0.8,1,10,2022-11-02T09:33:55,2022-11-02T16:06:11,0.28,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-4.7,-14,-9.6,-10.7,-23.9,-17.4,-11.3,88,2,100,4.17,snow,2.4,31.4,75.6,50.4,219.5,1019,80.5,3.7,6.6,0.6,0,10,2022-11-03T09:38:40,2022-11-03T16:01:26,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-6.4,-12,-9,-12.4,-23.4,-19.3,-12.2,78.4,2.8,100,8.33,snow,9.2,37.5,79.2,54,220.6,1012.2,70.4,4.6,4.9,0.4,0,10,2022-11-04T09:43:29,2022-11-04T15:56:39,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-4.2,-12,-8.1,-7.4,-22.9,-15.9,-9,93.5,17,100,8.33,snow,6.9,35.6,39.6,39.6,195.9,1006.2,91,2.7,5.5,0.4,0,10,2022-11-05T09:48:21,2022-11-05T15:51:51,0.38,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,-3,-6,-4.7,-4.1,-13.6,-10.8,-5.3,96.1,21,100,8.33,snow,6.6,37.2,36,28.8,206.7,1001.4,92.6,2.8,5,0.4,0,10,2022-11-06T09:53:17,2022-11-06T15:47:00,0.42,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,-4.5,-13,-6.5,-5,-19.1,-12,-7.1,95.7,20,100,8.33,snow,1.4,39,18.7,25.2,218.5,1000.8,94,4.5,5.2,0.4,0,10,2022-11-07T09:58:16,2022-11-07T15:42:08,0.46,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-13,-27.9,-21.2,-17,-37,-26.3,-23.5,82.2,2,100,4.17,snow,0.9,41.2,10.8,14.4,224.5,1003.8,64.4,10.7,5.8,0.5,0,10,2022-11-08T10:03:20,2022-11-08T15:37:13,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-19,-28.3,-22.3,-20,-33.9,-26.6,-24.7,81.4,0.1,100,4.17,snow,0,41.3,6.8,10.8,332.3,1006.6,39.9,8.3,5.3,0.4,0,10,2022-11-09T10:08:28,2022-11-09T15:32:15,0.52,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-13.5,-21,-16.4,-16.9,-28.3,-24.7,-18.3,85.5,1.4,100,37.5,snow,3.3,42.9,36,36,213.5,1010.2,88.1,4.2,3.5,0.3,0,10,2022-11-10T10:13:41,2022-11-10T15:27:15,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,-13.4,-19,-15.9,-18.1,-30.9,-26.3,-17.8,85.5,7,100,8.33,snow,6.8,49.5,64.8,46.8,188.5,1000.9,91.7,2.3,2.3,0.2,0,10,2022-11-11T10:18:58,2022-11-11T15:22:11,0.59,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,-19.7,-33.4,-27.6,-19.7,-46.1,-37.9,-30.4,77.2,0.1,100,4.17,snow,0,47.8,43.2,28.8,1.5,1007.1,34.2,8.1,3.6,0.3,0,10,2022-11-12T10:24:21,2022-11-12T15:17:04,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,-23,-37.6,-30.1,-25,-44.8,-32.3,-33.1,74.8,0,0,0,,0,48.3,6.8,21.6,67.7,1012.3,31.1,15.2,3.2,0.3,0,10,2022-11-13T10:29:49,2022-11-13T15:11:53,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,-23,-38.4,-29.2,-25,-38.4,-32,-32.3,74.6,0,0,0,,0,48.3,6.1,7.2,88.5,1015.8,30.7,12.7,2.7,0.2,0,10,2022-11-14T10:35:24,2022-11-14T15:06:37,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-20,-37.4,-25.7,-26.9,-37.4,-31.1,-29,74.2,0,0,0,,0,48.3,5.8,21.6,43.2,1009,58,12.6,2.1,0.2,0,10,2022-11-15T10:41:06,2022-11-15T15:01:16,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-21,-30,-25.4,-21,-42.8,-32,-28,78.8,0,0,0,,0,48.4,46.8,28.7,333.7,1003.3,48.3,11,1.6,0.2,0,10,2022-11-16T10:46:55,2022-11-16T14:55:50,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-21,-34,-29.2,-30,-46.3,-37.8,-32.1,75.3,0.1,100,4.17,snow,0.8,48.6,50.4,50.4,173.8,1006.5,54.5,7.7,1.3,0.1,0,10,2022-11-17T10:52:52,2022-11-17T14:50:17,0.78,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-14,-23.4,-17.5,-26.8,-38.1,-31.5,-19.7,83,1.5,100,41.67,snow,2.6,51.7,72.4,57.6,157.4,989.3,100,1.2,0.8,0,0,10,2022-11-18T10:58:59,2022-11-18T14:44:36,0.81,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-13.9,-19,-15.1,-14.9,-27.8,-24.2,-17.2,83.9,3,100,8.33,snow,0.6,52.3,61.9,50.4,144.6,997.2,61,4.7,0.5,0,0,10,2022-11-19T11:05:16,2022-11-19T14:38:46,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-16.9,-26.1,-22.6,-20.5,-34.9,-28.5,-25.2,79.5,0,0,0,,0,52,7.6,14.4,139.3,1009.3,74.2,13.3,0.5,0,0,10,2022-11-20T11:11:46,2022-11-20T14:32:46,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-23,-35.1,-27.4,-25,-45.1,-33,-30.3,76.4,0,0,0,,0,52,6.1,18,67.4,1009.6,73.4,13.2,0.4,0,0,10,2022-11-21T11:18:30,2022-11-21T14:26:32,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-30,-36.6,-33.6,-30,-43.8,-34.9,-36.9,72.3,0,0,0,,0,52.1,3.6,7.2,29.5,1013.9,44.6,10,0.2,0,0,10,2022-11-22T11:25:31,2022-11-22T14:20:03,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-28,-37.8,-33.6,-29,-43.2,-35.6,-36.8,73,0,0,0,,0,52.2,4,7.2,79.3,1015.3,31.9,10,0.1,0,0,10,2022-11-23T11:32:55,2022-11-23T14:13:14,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-27,-38.5,-32.7,-28,-48.7,-40.5,-35.7,74,0,0,0,,0,52.4,4.3,21.6,35.7,1024,14.7,7.4,0,0,0,10,2022-11-24T11:40:45,2022-11-24T14:06:00,0,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-27,-36.8,-31.1,-27,-47.7,-38.7,-34.2,74,0,0,0,,0,52.4,7.2,21.6,351.8,1030.8,29.5,10.3,0,,0,10,2022-11-25T11:49:12,2022-11-25T13:58:10,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-26,-33.9,-28.8,-27.4,-41.2,-36,-31.7,76.3,0.3,100,12.5,snow,0.3,52.6,6.8,28.8,189,1029.3,69.2,10.9,0,,0,10,2022-11-26T11:58:31,2022-11-26T13:49:30,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-18,-32.8,-23,-29.1,-42.9,-35.3,-25.6,79.2,3,100,8.33,snow,1.1,53.6,43.2,36,162.1,1030,90.4,4.2,0,,0,10,2022-11-27T12:09:11,2022-11-27T13:39:30,0.11,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-15,-22,-17.6,-24.5,-34.9,-28.4,-19.7,84,0.9,100,37.5,snow,1.1,55.4,43.2,28.8,156.4,1032.2,100,4.2,0,,0,10,2022-11-28T12:22:31,2022-11-28T13:26:52,0.15,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-15,-22.4,-17.7,-22.7,-31.3,-26.1,-19.9,83.2,1.2,100,8.33,snow,0,55.8,43.2,25.2,155,1037.1,86.8,9.1,0,,0,10,2022-11-29T12:46:39,2022-11-29T13:03:27,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-12,-25.1,-17.6,-19.9,-32.2,-24.4,-19.5,85,0.4,100,16.67,snow,0,55.2,43.2,25.1,239.6,1039.5,97.9,5.3,0,,0,10,,,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-10,-13,-11.6,-11,-21.2,-16.2,-12.8,90.6,2.9,100,8.33,snow,0.1,53.5,39.6,21.6,297.8,1035.2,100,2.5,0,,0,10,,,0.26,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-9,-18,-13.6,-10,-29.7,-20.7,-15.2,87.9,0.8,100,4.17,snow,3.2,56.6,39.6,28.8,218.1,1027.5,95.8,4.7,0,,0,10,,,0.29,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-14,-25.9,-17.4,-16,-32.5,-24.9,-19.6,83.1,0.9,100,4.17,snow,1.7,60.3,10.4,28.8,166.3,1020.8,79.7,7.6,0,,0,10,,,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-8,-26.5,-19.3,-14.9,-32.9,-27.8,-21.1,85.1,8.3,100,8.33,snow,13.4,63.4,14.4,28.8,192.4,1023.9,96.1,3.6,0,,0,10,,,0.36,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-1.4,-17.4,-6.1,-7.2,-26.7,-13.1,-6.6,96.5,7,100,4.17,snow,10.1,76.3,57.2,35.9,268,1013,100,2.8,0,,0,10,,,0.4,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-2,-4,-3.4,-8.4,-12.1,-10.2,-3.6,97.8,3.8,100,8.33,snow,9.5,88.4,57.6,43.1,290.1,1010.9,100,2.7,0,,0,10,,,0.43,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-2.5,-10.9,-7,-9.1,-20.8,-14.5,-7.6,96,7,100,8.33,snow,9.7,101.6,61.2,36,273.1,1001,100,1.7,0,,0,10,,,0.47,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-11.2,-31,-22,-17.9,-45.3,-31.4,-24.3,81.4,5,100,8.33,snow,2.1,104.8,46.8,32.4,44.1,1001,93.1,6.3,0,,0,10,,,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-18.4,-33,-25.6,-18.4,-43.2,-34.9,-28.2,78.8,0,0,0,,0,101.8,6.8,28.8,37.1,1009.5,38.5,9.8,0,,0,10,,,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
