name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,11.6,-6,2.1,11.6,-6,1.3,-3.4,71.4,0,0,0,,0,0,24.5,10.8,84.5,1027,53.2,9.7,106.8,9.1,4,10,2022-10-15T07:57:14,2022-10-15T18:30:13,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,13.8,-2.2,5.1,13.8,-3.1,4.2,-0.6,69.2,0,0,0,,0,0,13.7,10.8,129.2,1022.5,51.5,10.4,75,6.6,3,10,2022-10-16T07:59:12,2022-10-16T18:27:49,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,9.3,4,6.1,8.6,2.1,4.5,3.8,85.6,4.791,100,4.17,rain,0,0,45.7,25.2,253.4,1013.8,77.8,9.5,32,2.7,2,10,2022-10-17T08:01:11,2022-10-17T18:25:25,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,6.5,3.8,5.1,3.8,-0.2,1.8,3.5,89.1,0.835,100,4.17,rain,0,0,42.5,25.2,240.9,1016.5,96,10,26.8,2.3,2,10,2022-10-18T08:03:10,2022-10-18T18:23:02,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,6.5,2,4.3,4,-1.1,1.5,2.3,87.1,1.272,100,8.33,rain,0,0,39.2,18,212.2,1018.2,82.7,10.4,31.5,2.7,1,10,2022-10-19T08:05:10,2022-10-19T18:20:40,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,8,4,5.6,4.5,1.1,2.2,2.1,78.6,1.209,100,4.17,rain,0,0,44.3,23.5,178.5,1013.5,98.6,10.6,37,3.1,2,10,2022-10-20T08:07:10,2022-10-20T18:18:18,0.83,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,8,1.5,5.6,5.5,-1.2,2.9,3.3,85.6,0.7,100,16.67,rain,0,0,42.5,21.6,212.4,1015.7,85.2,10.5,36.5,3.2,2,10,2022-10-21T08:09:10,2022-10-21T18:15:58,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,12.5,8,10.2,12.5,4.9,9.1,3.7,64.3,0.421,100,4.17,rain,0,0,58,23.5,188.2,1009.3,95.3,11.2,40.4,3.5,2,10,2022-10-22T08:11:11,2022-10-22T18:13:39,0.9,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,13,0,5.7,13,-6.1,2.2,2.4,80,3.417,100,8.33,"rain,snow",0.3,0.1,86.4,53.8,236,1002.5,92.1,9.4,20.7,1.8,1,10,2022-10-23T08:13:12,2022-10-23T18:11:21,0.93,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,2,-1,0.8,-2.8,-5.7,-4.3,-2.9,77.2,0.23,100,8.33,"rain,snow",0,0.1,43.6,30.7,233.6,1026.7,91.3,10.4,47.5,4,2,10,2022-10-24T08:15:13,2022-10-24T18:09:04,0.96,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,5,-1.5,1.1,0.8,-6.5,-3.2,-5.1,64.4,0,0,0,,0,0,43.6,28.8,196,1024.3,27.6,11.4,90.5,7.7,4,10,2022-10-25T08:17:14,2022-10-25T18:06:48,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,6.1,-3,1.3,3.1,-7.6,-2.2,-4.3,67.4,0,0,0,,0,0,31.7,18,155.1,1017.9,65.8,11.2,66.7,5.7,3,10,2022-10-26T08:19:16,2022-10-26T18:04:33,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,7,3,4.5,4.3,-0.6,1.2,0.9,78.8,1.419,100,8.33,rain,0,0,46.1,24,181.2,1012.2,88.8,10.6,21.7,1.9,2,10,2022-10-27T08:21:18,2022-10-27T18:02:20,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,3.1,-3,-0.9,-0.1,-9.5,-6.3,-3.8,80.9,0.358,100,4.17,snow,0.2,0.1,36.7,27.1,266.9,1023.6,98.8,10,38.6,3.3,1,10,2022-10-28T08:23:20,2022-10-28T18:00:08,0.1,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-1,-3,-2.1,-2.2,-10.2,-7.4,-5.5,77.7,0.063,100,4.17,snow,1,0.7,48.6,30.5,230.2,1030.4,89.5,10.3,59.2,5,3,10,2022-10-29T08:25:22,2022-10-29T17:57:57,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,1,-3,-1.4,-2.2,-7.3,-4.5,-5.3,75.3,0.042,100,4.17,snow,0,0.4,28.1,21.6,119.6,1028.9,93.2,11.3,73.9,6.2,3,10,2022-10-30T08:27:25,2022-10-30T17:55:48,0.17,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,1.5,-10,-3.2,-0.7,-13.2,-5.9,-6.6,79,0,0,0,,0,0,23,10.8,34,1019.9,62.8,10.3,56,4.8,3,10,2022-10-31T08:29:27,2022-10-31T17:53:40,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,4,-6.5,-1.4,1,-11.3,-4.4,-3.3,87.2,0.1,100,4.17,"rain,snow",0,0,19.1,14.4,178.9,1026.1,69.3,9.2,74.5,6.6,3,10,2022-11-01T08:31:30,2022-11-01T17:51:34,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,4.9,-2,0.4,2.3,-6.3,-2.8,-1,91,0,0,0,,0,0.3,22.3,18,132.4,1025.2,60.5,6.8,72.6,6.2,3,10,2022-11-02T08:33:33,2022-11-02T17:49:29,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,5,-3.1,0.8,2.1,-6.7,-2.6,-1.8,84,0.2,100,8.33,rain,0,0.1,40,18,178.1,1021.8,48.4,9.9,15.5,1.5,1,10,2022-11-03T08:35:36,2022-11-03T17:47:26,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,5,-3.7,-0.3,2.4,-7.2,-2.8,-3.6,79.4,0,0,0,,0,0,27.7,14.4,136.7,1024.5,72.1,10.3,61.9,5.3,3,10,2022-11-04T08:37:38,2022-11-04T17:45:24,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,4.5,-1.5,0.9,0.7,-5.7,-3,-3.3,73.9,0.3,100,4.17,rain,0,0,46.4,21.6,178.5,1017.4,92,11.3,27.9,2.4,1,10,2022-11-05T08:39:41,2022-11-05T17:43:25,0.38,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,1,-2,-0.3,-2.8,-7,-5.3,-4.3,74.2,0.063,100,4.17,"rain,snow",0,0,55.8,28.8,210.4,1014.8,97.1,10.9,56.4,4.9,3,10,2022-11-06T08:41:44,2022-11-06T17:41:27,0.42,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,0,-1,-0.3,-2.4,-6.6,-4.7,-3.3,80.2,0.146,100,8.33,"rain,snow",1.6,0.8,49.7,30.7,223.1,1017.7,100,9.8,35.5,3,2,10,2022-11-07T08:43:46,2022-11-07T17:39:31,0.46,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,1,-1.2,-0.3,0.9,-4.7,-2.7,-3.3,80.4,0.042,100,4.17,"rain,snow",0.4,1.7,9,10.8,206.7,1020,80.5,11,57.7,5,3,10,2022-11-08T08:45:49,2022-11-08T17:37:36,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-1,-4,-2,-3.5,-7.7,-5.8,-5.3,78.5,0.2,100,8.33,snow,0.6,1.3,34.6,14.4,235.4,1025.2,91.4,11.1,34.3,3,2,10,2022-11-09T08:47:51,2022-11-09T17:35:44,0.52,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,0,-2,-1.1,-4.5,-7.4,-6.1,-3.5,84.2,0.7,100,8.33,"rain,snow",1.6,2.4,41.8,22.1,207.6,1027.2,98.4,8.7,27.3,2.4,1,10,2022-11-10T08:49:53,2022-11-10T17:33:54,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,0.9,-2,-0.7,-4.2,-7.4,-5.7,-2.2,89.6,1.626,100,8.33,snow,1.9,4.3,41.8,22.7,200.6,1022.9,96.7,7.6,28.2,2.4,1,10,2022-11-11T08:51:54,2022-11-11T17:32:06,0.59,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,1,-2.1,-0.8,-3.4,-8.2,-5.9,-2.2,90.1,3.2,100,8.33,snow,2.7,6.5,46.4,23.3,196.4,1015.8,100,7,25.9,2.2,1,10,2022-11-12T08:53:55,2022-11-12T17:30:20,0.62,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,2,-0.5,0.9,-3.3,-6,-4.7,-0.6,90.5,3.835,100,8.33,snow,1.2,8.4,58,30.9,211.9,1004.8,100,8.6,4.4,0.4,0,10,2022-11-13T08:55:56,2022-11-13T17:28:36,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,3,-0.1,0.9,-1.4,-6.3,-4.2,-1.9,82.1,0.626,100,4.17,"rain,snow",0,6.5,57.6,28.8,196.4,1003.8,96.6,10.2,24.9,2.3,1,10,2022-11-14T08:57:56,2022-11-14T17:26:55,0.69,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,4,2,3.2,0.1,-2.7,-1.2,1.1,86.5,4,100,8.33,"rain,snow",0,4,64.8,30.5,198,994.2,90.4,9.9,3.5,0.3,0,10,2022-11-15T08:59:55,2022-11-15T17:25:16,0.72,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"29634099999,UNNT,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,2.5,-4,0,-3.1,-9.2,-5.7,-3.4,78.3,2.3,100,8.33,"rain,snow",0.6,3.3,60.1,34,217.9,999.9,81.8,9.5,42.8,3.7,2,10,2022-11-16T09:01:54,2022-11-16T17:23:39,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29634099999,UNNT,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-4,-11,-7,-9.6,-17.2,-14,-10.3,77.5,2.2,100,8.33,snow,1.6,4.4,39.2,34.3,239.2,1017.9,92.9,8.3,25.3,2.3,1,10,2022-11-17T09:03:52,2022-11-17T17:22:05,0.78,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-12,-16.6,-14.2,-13,-21.5,-17.9,-16.2,84.3,1,100,4.17,snow,0.8,5.9,21.6,12.7,274.9,1029.9,68.8,9.8,32.8,3,2,10,2022-11-18T09:05:49,2022-11-18T17:20:33,0.81,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-9,-16.3,-13.6,-15.9,-23.9,-20.2,-16.2,81.1,0.2,100,4.17,snow,1.2,6,41.4,21.6,203.7,1021.3,91.1,8.7,43.9,3.8,2,10,2022-11-19T09:07:45,2022-11-19T17:19:04,0.85,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-9,-18,-13.7,-16.5,-27.3,-23.2,-17.9,70.8,2,100,4.17,snow,1.1,6,57.6,32.4,242.9,1017.5,68.8,9.7,44.3,3.9,2,10,2022-11-20T09:09:40,2022-11-20T17:17:38,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-11,-14.8,-12.7,-17.4,-22.4,-20.2,-16.7,72.7,0.2,100,4.17,snow,0.2,6,50.4,32.4,223.7,1021.6,60.4,10.4,34.7,2.8,2,10,2022-11-21T09:11:34,2022-11-21T17:16:14,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-7,-12.1,-9.4,-13.7,-19.5,-16.9,-12.7,76.9,1,100,4.17,snow,0.6,6.2,51.1,26.9,219.7,1010.4,91.4,9.8,30,2.6,2,10,2022-11-22T09:13:26,2022-11-22T17:14:53,0.94,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-11,-25,-18.5,-19.2,-34.3,-28.2,-22.4,71.9,0.442,100,4.17,snow,0.4,6.9,44.6,27.4,275.7,1020.1,75.7,9.5,33.8,2.8,2,10,2022-11-23T09:15:18,2022-11-23T17:13:35,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
