name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,4.7,2.5,3.7,1.1,-1.7,-0.5,2.6,92.7,9.365,100,8.33,rain,0,0,45.4,28.4,278.5,1000.8,99.8,14.4,12.8,1.1,1,10,2022-10-11T06:35:30,2022-10-11T16:43:23,0.55,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,4.1,1.2,2.9,-0.2,-2.6,-1.4,1.3,89.8,1.204,100,8.33,"rain,snow",0,0,43.2,25.6,307.8,1013.4,92.5,16.7,22.5,1.8,1,10,2022-10-12T06:38:48,2022-10-12T16:39:35,0.58,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,4.5,0.1,2.7,2.2,-1.7,-0.1,-0.4,81,0.398,100,4.17,"rain,snow",0,0,34.6,17.9,197.2,1024.2,95.8,19.8,35.5,3,2,10,2022-10-13T06:42:07,2022-10-13T16:35:47,0.61,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,8.3,2.8,4,4.8,-2,-0.4,0.8,79.6,0.1,100,4.17,rain,0,0,49.3,25.6,200.2,1023.3,98,20.4,16.5,1.5,1,10,2022-10-14T06:45:27,2022-10-14T16:31:59,0.64,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,3.7,-0.8,2,-0.4,-4.5,-2.3,-1.1,80.1,0,0,0,,0,0,42.1,21.6,179.2,1021.8,93.4,20.7,31.3,2.6,1,10,2022-10-15T06:48:48,2022-10-15T16:28:12,0.67,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,2.6,-1.8,0.8,0.4,-5.7,-2.1,-0.5,91.5,0.497,100,4.17,rain,0,0,25.2,13.3,170.1,1018.8,90.8,19.1,19.3,1.7,1,10,2022-10-16T06:52:09,2022-10-16T16:24:25,0.71,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,3.4,0.2,2.4,2.2,-1.9,0.4,1.5,94.1,0.4,100,16.67,rain,0,0,15.8,10.8,274.8,1014.6,99.8,16.3,4.5,0.4,0,10,2022-10-17T06:55:31,2022-10-17T16:20:38,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,4.3,0.4,2.9,0.3,-3.3,-1.1,1.4,90.2,0.099,100,4.17,"rain,snow",0,0,47.2,26.6,208.4,1008.3,98.3,15.7,16.2,1.4,1,10,2022-10-18T06:58:55,2022-10-18T16:16:51,0.77,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,4.6,2.4,3.2,0.9,-2.9,-1.8,2.2,92.7,1,100,37.5,rain,0,0,48.2,32.4,188.6,999.8,99.5,15.2,6.8,0.6,0,10,2022-10-19T07:02:19,2022-10-19T16:13:05,0.8,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,4.1,1.2,2.3,0.1,-3.7,-2.5,1.4,94.2,0.603,100,8.33,"rain,snow",0.1,0,46.8,25.6,183.9,996.2,98.4,11.2,7,0.5,1,10,2022-10-20T07:05:44,2022-10-20T16:09:19,0.83,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,1.8,-1.1,0.6,-2.9,-6.6,-4.8,-0.4,92.9,2,100,4.17,"rain,snow",0.5,0.2,49.3,29.2,184.8,994.7,97.9,11.9,14.1,1.1,1,10,2022-10-21T07:09:10,2022-10-21T16:05:33,0.87,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,-0.2,-2.8,-1.1,-5.1,-9,-6.5,-2.4,91.5,1.209,100,8.33,snow,0.4,0.8,37.4,24.5,213,991.5,96,9.4,23.9,2.1,1,10,2022-10-22T07:12:37,2022-10-22T16:01:48,0.9,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,-0.3,-2.6,-1.4,-6.3,-10.2,-7.7,-3.3,87.6,1.901,100,8.33,snow,0.8,0.8,47.5,32.3,263.3,991.9,89.4,12.2,30.8,2.6,2,10,2022-10-23T07:16:05,2022-10-23T15:58:03,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,-0.4,-4.8,-1.9,-5.1,-11.6,-7.2,-3.1,91.5,3.396,100,8.33,"rain,snow",0.7,2.8,40,24.8,231.4,993.8,91.9,9.4,20.2,1.7,1,10,2022-10-24T07:19:34,2022-10-24T15:54:19,0.96,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-0.6,-4.1,-2.5,-1.3,-11,-6.7,-3,96,2.513,100,8.33,"rain,snow",2.6,4.5,41,25.6,38.3,996,96.8,6.3,19.5,1.7,1,10,2022-10-25T07:23:04,2022-10-25T15:50:35,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,-4.6,-9.3,-7,-10.3,-15.7,-13.3,-8,92.4,2.298,100,8.33,snow,0.3,7,41.4,25.9,312.8,1007.3,66.1,17,35.5,3,2,10,2022-10-26T07:26:36,2022-10-26T15:46:51,0.03,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,-3.9,-7.9,-5.5,-10.9,-14.9,-12.9,-7,89.4,0.003,100,8.33,snow,0,7,48.2,36,219.5,1014.1,94.6,18.5,23.6,2.1,1,10,2022-10-27T07:30:08,2022-10-27T15:43:08,0.07,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,-2.5,-9.1,-4.3,-8.1,-16.4,-11.1,-5.2,93,5,100,8.33,snow,1.5,8.5,50.4,30.2,222.3,1006,91.2,6.8,20.2,1.8,1,10,2022-10-28T07:33:41,2022-10-28T15:39:25,0.1,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-3.9,-11.3,-6.3,-11.4,-18.2,-14.3,-8.1,86.6,1.102,100,8.33,snow,0.2,9.3,63,36.7,267,1011.4,76.8,16,23.5,1.9,1,10,2022-10-29T07:37:15,2022-10-29T15:35:42,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-0.4,-14.3,-4.6,-7.3,-21.9,-11.3,-5.7,92,0.001,100,4.17,"rain,snow",0.9,9.8,52.9,39.6,207.5,1014,98.9,12.3,16.6,1.5,1,10,2022-10-30T07:40:51,2022-10-30T15:32:01,0.17,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-1.8,-6.7,-4.9,-7.8,-14.9,-12.2,-6.8,86.6,0,0,0,,0,10.1,60.1,32.3,192.3,1013,55.2,19.8,27.8,2.4,1,10,2022-10-31T07:44:27,2022-10-31T15:28:19,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-1.7,-4.9,-3.4,-7.2,-13,-10.1,-4.6,91.1,0.613,100,8.33,"rain,snow",0.6,10.2,61.6,32.4,210.7,1009,98,15.1,17.7,1.5,1,10,2022-11-01T07:48:05,2022-11-01T15:24:39,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-1.4,-16.3,-9.3,-7.3,-17.8,-13.8,-10.8,89.1,0,0,0,,0,10.4,36.7,21.6,345.4,1022.1,73.9,18.7,24.6,2.1,1,10,2022-11-02T07:51:43,2022-11-02T15:20:59,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-10.6,-18.6,-13.3,-14.7,-22.7,-18.2,-15.2,86.1,0,0,0,,0,10.4,27.4,11.9,120.7,1026.4,72.3,18,18.4,1.6,1,10,2022-11-03T07:55:23,2022-11-03T15:17:19,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-5.6,-18,-12,-11.2,-25.1,-17.3,-13.5,88.3,0.298,100,4.17,snow,0.1,10.6,19.1,14.4,177.9,1019.3,56.6,14,20.6,1.8,1,10,2022-11-04T07:59:04,2022-11-04T15:13:40,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-3.1,-11,-7.3,-8.1,-16.3,-12.6,-8.2,93.5,0.398,100,8.33,snow,0,10.7,25.6,18,229.1,1014.5,76.2,10.7,16.9,1.4,1,10,2022-11-05T08:02:45,2022-11-05T15:10:02,0.39,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,-7.9,-12,-10.1,-7.9,-16.2,-11.8,-11,92.7,0.002,100,4.17,snow,0,10.9,7.6,7.6,258.8,1007.2,83.3,9.1,14.3,1.3,1,10,2022-11-06T08:06:28,2022-11-06T15:06:25,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,-3,-9.9,-7,-5.9,-15.2,-11.2,-7.8,94.2,0.801,100,8.33,snow,0.5,11.2,29.2,13.3,262.8,1008.6,92,5.4,13,1.1,1,10,2022-11-07T08:10:11,2022-11-07T15:02:48,0.46,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-2.8,-7.3,-5.3,-6.1,-12.6,-10.4,-5.9,95.4,5.005,100,8.33,snow,2.7,13,28.4,17.9,235.2,1005.5,99.8,4.3,8.5,0.8,0,10,2022-11-08T08:13:56,2022-11-08T14:59:12,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-6.1,-26.3,-16.3,-11.8,-28.6,-22.2,-18.3,85.1,0.001,100,4.17,snow,0,14.8,25.9,14.4,4.8,1013.7,65.8,18.3,14.2,1.2,1,10,2022-11-09T08:17:41,2022-11-09T14:55:37,0.53,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-16.4,-29,-22,-21.2,-29,-24.2,-24.7,79.2,0,0,0,,0,14.8,24.8,12.6,197.5,1021.7,63.3,17.2,14.8,1.2,1,10,2022-11-10T08:21:27,2022-11-10T14:52:03,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,-8.6,-19.5,-12.7,-13.1,-25.2,-20.4,-14.7,85.7,0.5,100,8.33,snow,0.2,14.9,49,25.1,255.9,1011.7,98.3,11.9,10.6,0.8,1,10,2022-11-11T08:25:14,2022-11-11T14:48:30,0.59,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,-16.9,-27.4,-22.8,-24.1,-36.5,-31.3,-25.5,78.5,0,0,0,,0,14.9,34.2,15.8,53.8,1012.5,46.5,22.7,13.5,1.2,1,10,2022-11-12T08:29:02,2022-11-12T14:44:58,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,-23.3,-30,-25.4,-33.8,-39.2,-35.5,-28.8,73.6,0,0,0,,0,14.9,40.3,18,56.9,1011.5,40.7,22.7,12.4,1,1,10,2022-11-13T08:32:50,2022-11-13T14:41:27,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,-22.1,-29.9,-24.7,-31.6,-38.7,-34.2,-28.5,70.9,0,0,0,,0,14.9,40,18,61,1014.3,86.6,19.4,9.3,0.8,1,10,2022-11-14T08:36:39,2022-11-14T14:37:57,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-22.4,-31.3,-25.9,-30.7,-39,-35.1,-29.8,70.2,0,0,0,,0,14.9,38.9,18,33.4,1011.2,50.5,22.7,9.7,0.9,1,10,2022-11-15T08:40:28,2022-11-15T14:34:28,0.72,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-20.2,-31.4,-25,-26.6,-38.2,-31.3,-28.3,73.9,0,0,0,,0,14.9,24.1,13,321,1012.3,42,19.2,9.3,0.8,1,10,2022-11-16T08:44:18,2022-11-16T14:31:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-12.5,-27.5,-16.6,-19.4,-29.8,-24.8,-19.3,80.1,0.499,100,8.33,snow,0.2,15.2,75.2,43.2,240.3,1014,95.7,13.6,6.2,0.5,0,10,2022-11-17T08:48:08,2022-11-17T14:27:35,0.78,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-8.7,-15.2,-11.3,-18,-26.1,-22,-13.2,86.1,4.987,100,8.33,snow,1.7,16.3,87.8,46.7,251.4,996.9,99.1,3.9,5.8,0.5,0,10,2022-11-18T08:51:58,2022-11-18T14:24:10,0.82,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-16.6,-25.6,-19.9,-22.7,-34,-29.3,-22.6,79.4,0.801,100,8.33,snow,0.2,16.8,47.9,28.8,302.6,1003,97.1,5.4,5.4,0.4,0,10,2022-11-19T08:55:49,2022-11-19T14:20:47,0.85,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
