name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,1,-0.5,0,-2.3,-4.9,-3.6,-3.1,80,0,0,0,,0,0,32.4,14.4,353.7,1014.2,96.1,13.1,47.5,4.1,3,10,2022-11-02T07:31:21,2022-11-02T16:27:29,0.28,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,1,-1,0,-0.3,-4.7,-3.1,-1.9,87.6,0.6,100,25,"rain,snow",0.3,0.1,30.6,12.6,337,1015.3,100,11.7,20.3,1.7,1,10,2022-11-03T07:33:39,2022-11-03T16:25:10,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,1,-0.4,0.4,1,-2.5,-1.5,-0.9,91.3,1.8,100,37.5,"rain,snow",1,0.4,19.1,10.8,347.8,1017.3,100,12.8,21.9,1.8,1,10,2022-11-04T07:35:58,2022-11-04T16:22:53,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,0.5,-2,-0.9,-0.8,-4.8,-3.6,-3,85.5,0.1,100,4.17,"rain,snow",0,0.1,18.7,10.8,323.9,1023.8,99.5,14.7,40,3.4,2,10,2022-11-05T07:38:17,2022-11-05T16:20:38,0.39,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,-1.5,-2.4,-2,-2.4,-7.1,-5.8,-3,92.9,0.2,100,8.33,"rain,snow",0,0.1,25.9,16.2,221.6,1026.1,100,11.2,50.5,4.4,2,10,2022-11-06T07:40:35,2022-11-06T16:18:24,0.43,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,2,-1.3,0.6,-1.1,-5.8,-2.8,-0.1,94.9,3.5,100,25,"rain,snow",2.4,1.4,22.3,14.4,217,1019.9,100,9.4,18.9,1.6,1,10,2022-11-07T07:42:53,2022-11-07T16:16:12,0.46,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,5,1.7,3.3,2.5,-2.2,0.3,3.2,99.4,1.6,100,20.83,rain,0,0.9,27.4,14.4,210.4,1013.2,100,10.5,2.4,0,0,10,2022-11-08T07:45:12,2022-11-08T16:14:03,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,10,5.5,8.1,10,2.5,5.8,7.4,95.5,2.8,100,41.67,rain,0,0.5,27.7,19.8,227.6,1012.3,99.1,11.8,9,0.6,1,10,2022-11-09T07:47:30,2022-11-09T16:11:55,0.53,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,10,8,9.1,10,5.5,7.4,6.8,85.6,1.4,100,45.83,rain,0,0,29.9,19.8,231.2,1014.5,100,13.1,19.3,1.7,1,10,2022-11-10T07:49:47,2022-11-10T16:09:49,0.56,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,8,7,7.8,6.1,4.7,5.5,7.6,98.2,6.7,100,50,rain,0,0,36,21.6,229.9,1015.6,100,11.3,5.3,0.4,0,10,2022-11-11T07:52:04,2022-11-11T16:07:45,0.59,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,12,8,9.9,12,4.4,8.6,8.3,91.2,13,100,66.67,rain,0,0,68.4,48.6,263.6,1001.9,99.5,12.5,5.3,0.4,0,10,2022-11-12T07:54:21,2022-11-12T16:05:44,0.63,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,9.5,2,5.5,5.5,-3.3,1.1,0.5,70.8,1.1,100,37.5,"rain,snow",0,0,61.2,36,319.4,1005.1,92.2,13.1,6.8,0.6,0,10,2022-11-13T07:56:38,2022-11-13T16:03:45,0.66,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,2,-2,-0.5,-3.1,-7.6,-5.2,-6.6,63.5,0.1,100,4.17,"rain,snow",0,0,52.9,25,336.2,1020.4,80.8,11.6,34.4,2.9,2,10,2022-11-14T07:58:53,2022-11-14T16:01:48,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,0,-4,-1.7,-1,-4.7,-3.4,-7.2,66.7,0.1,100,4.17,"rain,snow",0.1,0.1,27.7,12.6,307.5,1018.3,83.5,10,37.6,3.4,2,10,2022-11-15T08:01:08,2022-11-15T15:59:54,0.72,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-2,-7,-3.6,-3,-7.2,-5.5,-5.7,86.2,2.1,100,37.5,"rain,snow",1.6,0.3,17.6,14.4,226.4,1014.9,95.1,9.7,25.9,2.3,1,10,2022-11-16T08:03:22,2022-11-16T15:58:02,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-3,-7.5,-4.6,-3.5,-14.7,-9.3,-6.8,84.7,2.8,100,41.67,snow,2.1,2.7,38.5,27,89.4,1014.2,92.8,12,20.6,1.8,1,10,2022-11-17T08:05:36,2022-11-17T15:56:12,0.79,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-3.5,-8.1,-6.2,-8.7,-15.6,-13.1,-8.6,83.4,0.7,100,25,snow,0.6,3,46.8,23.4,44,1013,100,10.3,27,2.2,2,10,2022-11-18T08:07:48,2022-11-18T15:54:26,0.82,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-4,-7.5,-6,-6,-13.9,-11.3,-10.6,71.3,0.6,100,12.5,snow,1.1,4.3,39.6,19.8,63.1,1021.5,94.6,10,29.6,2.6,2,10,2022-11-19T08:09:59,2022-11-19T15:52:42,0.85,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-7,-8.1,-7.6,-7,-15.3,-11.6,-10.5,80.1,0,0,0,,0,5,30.6,19.8,83,1022.2,99.3,11.1,27.9,2.3,2,10,2022-11-20T08:12:09,2022-11-20T15:51:00,0.88,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-5,-7,-6.3,-5,-10.7,-8.6,-8.9,82.4,0.1,100,4.17,snow,0,5.2,13.7,10.8,56.2,1021.6,100,11.5,23.8,1.9,1,10,2022-11-21T08:14:18,2022-11-21T15:49:22,0.92,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-2,-6,-3.6,-6.7,-10.1,-8.4,-5,90.2,4.1,100,37.5,"snow,ice",3.1,6.1,39.6,18,86.3,1015.3,100,8.5,15.8,1.4,1,10,2022-11-22T08:16:26,2022-11-22T15:47:47,0.95,"Snow, Ice, Overcast",Cloudy skies throughout the day with snow.,snow,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-2,-6.1,-4.1,-6.7,-12.8,-9.8,-5.2,92.3,1.8,100,37.5,snow,1.4,8.1,33.5,21.6,59.2,1011.1,100,10.8,9.3,0.9,1,10,2022-11-23T08:18:32,2022-11-23T15:46:15,0.98,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-6,-7.3,-6.7,-11.7,-14,-12.6,-8.8,85.4,0.1,100,4.17,snow,0,7,25.2,19.8,33.8,1019.4,100,13.1,26.8,2.2,1,10,2022-11-24T08:20:36,2022-11-24T15:44:46,0,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-7,-11.5,-8.3,-8,-16.6,-12.4,-10.4,84.8,0,0,0,,0,6.6,19.4,14.4,42.5,1028,94.8,13.1,27.2,2.2,2,10,2022-11-25T08:22:39,2022-11-25T15:43:20,0.05,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-9.5,-15.5,-12,-12.3,-19.4,-16.7,-13.9,85.8,0,0,0,,0,6.7,21.6,14.4,53.8,1035.5,84.8,13.1,27.7,2.3,2,10,2022-11-26T08:24:39,2022-11-26T15:41:58,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-6,-16.5,-8.6,-6.4,-20.6,-12.4,-9.2,95.5,0,0,0,,0,6.6,25.9,14.4,85.3,1038.8,100,13.1,25,2.2,1,10,2022-11-27T08:26:38,2022-11-27T15:40:39,0.12,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-6,-7.3,-6.3,-9.2,-12.3,-10.8,-7.1,93.8,0.1,100,4.17,snow,0,6.4,29.2,12.6,128.8,1041.6,100,13.1,26.2,2.2,1,10,2022-11-28T08:28:35,2022-11-28T15:39:24,0.16,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-6,-17,-9.8,-8.6,-18.3,-12.8,-11.5,87.4,0,0,0,,0,7.1,22.7,9,130.6,1043.8,86.4,12.9,24,2.1,1,10,2022-11-29T08:30:29,2022-11-29T15:38:12,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-8,-18,-15.1,-8,-23.4,-16.3,-17.4,83,0,0,0,,0,8,14,7.2,113.8,1044,58.8,11.6,24.7,2.2,1,10,2022-11-30T08:32:22,2022-11-30T15:37:04,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-10,-20,-16.9,-10,-24.6,-17.3,-19.4,81.6,0,0,0,,0,8.3,6.8,5.4,103.7,1043.6,17.8,10,25.5,2.2,1,10,2022-12-01T08:34:11,2022-12-01T15:36:00,0.26,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-13,-20.5,-16.8,-14.9,-25.8,-20.1,-19.1,82.5,0,0,0,,0,8.4,24.8,10.8,93.5,1045.7,62.5,11.6,24,2.1,1,10,2022-12-02T08:35:58,2022-12-02T15:35:00,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-8,-13.5,-10,-11.8,-19.1,-14.7,-11.7,87.3,0.2,100,8.33,snow,0,8.7,24.8,10.8,132.6,1048.9,100,13.1,17.9,1.6,1,10,2022-12-03T08:37:42,2022-12-03T15:34:04,0.33,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-8,-13,-10.7,-11.8,-19,-15.1,-13.1,82.8,0,0,0,,0,9.2,22.7,14.1,161.2,1048.9,36.4,13.1,23,2,1,10,2022-12-04T08:39:24,2022-12-04T15:33:12,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-10,-16,-12.5,-14.9,-23,-16.7,-15.5,78.3,0,0,0,,0,9.5,24.1,14.4,187.7,1041,56.7,11.6,17,1.5,1,10,2022-12-05T08:41:02,2022-12-05T15:32:23,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-7,-10,-8.6,-12.5,-15.6,-14,-12.6,72.9,0,0,0,,0,9.7,32.4,18,193.7,1030.1,88.6,10,15.8,1.3,1,10,2022-12-06T08:42:38,2022-12-06T15:31:40,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-6,-11,-8.5,-10.1,-17.2,-14.4,-13.9,65.5,0,0,0,,0,9.5,32.4,25,176.4,1027.6,49.7,11.6,16,1.3,1,10,2022-12-07T08:44:10,2022-12-07T15:31:00,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-6.5,-12,-9.6,-11.8,-18.7,-16,-12.6,79.1,0.6,100,20.83,snow,1.2,9.7,51.1,18,161.1,1022.7,79.9,10.5,16.3,1.4,1,10,2022-12-08T08:45:38,2022-12-08T15:30:25,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-4,-6,-5.1,-7.1,-11.7,-9.2,-7,86.7,0.2,100,8.33,snow,0.7,10,30.6,14.4,163.8,1020.7,85.4,11.7,12.6,1.1,1,10,2022-12-09T08:47:03,2022-12-09T15:29:54,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-4,-6,-4.9,-4.3,-9.4,-7.6,-5.4,96.4,2.2,100,37.5,snow,1.9,10.7,20.5,14.4,86.5,1015.7,92.3,9.6,12.8,1.2,1,10,2022-12-10T08:48:25,2022-12-10T15:29:28,0.57,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,-3.5,-6,-4.5,-7.5,-11.7,-9.4,-5.7,91.6,3.5,100,37.5,snow,2.7,14.8,29.2,16.2,44.6,1013.8,100,9.3,13.4,1.2,1,10,2022-12-11T08:49:42,2022-12-11T15:29:06,0.6,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,2,-5,0.3,-0.6,-10.8,-3.5,0.2,99,20.9,100,83.33,"rain,freezingrain,snow",9.2,21.9,46.8,18,134.8,1007.1,99.8,7.8,0.8,0,0,10,2022-12-12T08:50:56,2022-12-12T15:28:49,0.64,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-13,1.5,-3,-0.1,-2.4,-8,-4.2,-0.2,99.4,4.8,100,70.83,"rain,snow",1.9,18.1,40.3,17.8,159.4,1008.8,100,8.1,5.4,0.4,0,10,2022-12-13T08:52:06,2022-12-13T15:28:37,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
