name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,2,0.9,1.4,2,-3.1,-1.7,-1,84.1,0,0,0,snow,0.6,3.3,18,14.4,330.9,1019.2,99.8,10.1,35.1,3,2,10,2022-11-05T06:57:49,2022-11-05T15:55:41,0.39,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,0.8,-1,-0.4,-2.7,-6.7,-5,-3.6,78.9,0,0,0,snow,0.1,3.4,22,21.6,302.5,1025.6,99.6,10.3,60.7,5.2,3,10,2022-11-06T06:59:56,2022-11-06T15:53:39,0.43,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,0,-2,-1.1,-3.5,-7.4,-5.8,-4,80.9,0,0,0,,0,3.2,36.7,18,261.8,1023.6,99.9,10.2,40.5,3.5,2,10,2022-11-07T07:02:03,2022-11-07T15:51:39,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,4,-0.2,1.5,3.1,-4.9,-1.7,-0.9,84.1,0,0,0,,0,2.4,43.2,21.6,227.5,1019.9,99.9,9.1,14,1.2,1,10,2022-11-08T07:04:09,2022-11-08T15:49:41,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,5,2,3.3,2.8,-2.4,0.3,1.3,86.4,3.4,100,8.33,"rain,snow",0,0.7,46.8,21.6,226.3,1018.2,100,9,16.5,1.4,1,10,2022-11-09T07:06:15,2022-11-09T15:47:45,0.53,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,7,4.8,5.8,4.9,1.9,3.2,4.1,88.9,1.9,100,8.33,rain,0,0.4,50,18,234.7,1019.5,97.5,6.5,11.5,1.1,1,10,2022-11-10T07:08:21,2022-11-10T15:45:50,0.56,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,7,4.9,5.9,4.6,0.5,2.4,3.4,83.9,0.7,100,4.17,rain,0,0.2,48.2,25.2,252.1,1018.9,99.3,9.4,19.3,1.8,1,10,2022-11-11T07:10:27,2022-11-11T15:43:59,0.59,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,8,4.9,6.4,5.3,0.9,2.8,4.7,89.3,3,100,4.17,rain,0,0.2,64.1,28.8,244.1,1004.2,97.7,8.2,3.2,0.2,0,10,2022-11-12T07:12:32,2022-11-12T15:42:09,0.63,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,9,2,5.4,5.4,-3.7,0.3,3,84.8,17,100,8.33,"rain,snow",0.2,0.2,68.4,50.4,316,985.6,98.8,9.3,1.6,0,0,10,2022-11-13T07:14:36,2022-11-13T15:40:21,0.66,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,2.1,-4.1,-1.6,-2.6,-13,-8.8,-6.2,71.3,1.2,100,8.33,snow,0,1.1,68.4,50.4,338.1,1002.6,91.6,9.3,35.8,3.1,2,10,2022-11-14T07:16:40,2022-11-14T15:38:36,0.69,"Snow, Overcast",Cloudy skies throughout the day with snow.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-3,-6,-4.8,-7.4,-14.1,-11,-10.4,65,0,0,0,snow,0,2.2,46.8,28.8,341.4,1011.2,82.9,9.9,41.8,3.5,2,10,2022-11-15T07:18:44,2022-11-15T15:36:53,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-5,-8,-6.1,-5,-13.1,-9,-10.7,70.2,0,0,0,,0,2.4,15.8,10.8,76,1014.9,89.6,10.1,43.4,3.7,2,10,2022-11-16T07:20:46,2022-11-16T15:35:13,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-4,-9,-5.5,-9.4,-14.9,-11.8,-7.9,83.8,0.3,100,4.17,snow,2.2,1.6,52.6,25.2,93.5,1017.1,82.9,8.5,27.7,2.4,1,10,2022-11-17T07:22:48,2022-11-17T15:33:35,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-2,-4.5,-3.4,-8,-12,-10.1,-6,82.5,5,100,8.33,snow,4.5,4.1,55.8,32.4,82.9,1012.7,99.4,6.2,22.1,1.9,1,10,2022-11-18T07:24:49,2022-11-18T15:31:59,0.82,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-2.9,-11,-5.2,-9.1,-17.8,-11.8,-8.7,76.8,9.9,100,8.33,snow,2.9,8.8,52.6,28.8,61,1019.7,65.4,7.8,28.3,2.4,1,10,2022-11-19T07:26:49,2022-11-19T15:30:27,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-5.9,-12,-8.3,-5.9,-19.9,-13.4,-11.3,79.4,0,0,0,snow,0.4,9.7,40.3,18,61.1,1022.6,91.9,9.3,19.8,1.6,1,10,2022-11-20T07:28:48,2022-11-20T15:28:57,0.88,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-3.8,-6.1,-5.4,-3.8,-10.7,-7.2,-8.3,80.1,0,0,0,,0,9.1,6.8,10.8,78.8,1021.7,97.2,10.1,34.5,3.1,2,10,2022-11-21T07:30:45,2022-11-21T15:27:30,0.92,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-4,-8,-6,-6,-11.9,-9.4,-8.6,82.2,0,0,0,,0,9,36.7,25.2,94.1,1021.3,97.7,9.8,33.6,3,2,10,2022-11-22T07:32:42,2022-11-22T15:26:05,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,0,-5,-3,-1.4,-12.8,-8.3,-4.9,86.3,1,100,4.17,"freezingrain,snow",5.2,14.7,47.9,32.4,104.6,1012.4,99.9,6.8,1.9,0,0,10,2022-11-23T07:34:37,2022-11-23T15:24:44,0.98,"Snow, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-1,-5.1,-3.1,-2.9,-8.6,-6.2,-4.5,90,0,0,0,snow,0.7,20.2,23,10.8,16.3,1012.4,100,6.4,9,0.8,0,10,2022-11-24T07:36:30,2022-11-24T15:23:26,0,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-4,-6.1,-4.7,-4,-9.5,-6.6,-6.7,86.3,0.3,100,4.17,snow,10,13.7,10.1,10.8,58.1,1025.4,95.8,6.4,18.6,1.5,1,10,2022-11-25T07:38:22,2022-11-25T15:22:11,0.05,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,0,-4.1,-2.7,-2,-8.3,-5.5,-4,90.8,2.7,100,8.33,snow,2.2,9.9,20.9,10.8,109.6,1033.1,100,5.3,16,1.4,1,10,2022-11-26T07:40:13,2022-11-26T15:20:59,0.09,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-4.9,-8,-6.5,-8.3,-11.9,-10.6,-8.8,83.8,0.2,100,4.17,snow,0.8,10.2,26.3,10.8,61.3,1038.4,99.9,9.7,32.7,2.8,2,10,2022-11-27T07:42:01,2022-11-27T15:19:50,0.12,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-6.8,-12,-8.7,-6.8,-16.4,-11,-10.7,85.6,0,0,0,,0.4,10.9,23,10.8,57.5,1043.2,74.9,9.1,33.4,2.9,2,10,2022-11-28T07:43:48,2022-11-28T15:18:45,0.16,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-7.1,-10,-8.8,-8,-13,-9.9,-10.8,85.7,0.2,100,4.17,snow,0,11,4.3,7.2,22.1,1044.9,99.2,9.1,31.5,2.7,2,10,2022-11-29T07:45:32,2022-11-29T15:17:43,0.19,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-8,-10.1,-9.2,-8,-14.1,-10.9,-11.2,85.4,0,0,0,,0,11,11.2,7.2,320.5,1043.2,99.8,8.9,31.2,2.7,2,10,2022-11-30T07:47:15,2022-11-30T15:16:44,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-9,-13,-11,-9,-17.6,-13.6,-13.1,84.1,0,0,0,,0,11,14,7.2,308.2,1043.2,92.1,7.4,29.5,2.5,2,10,2022-12-01T07:48:55,2022-12-01T15:15:50,0.26,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-8,-17,-11.2,-8,-22.3,-13.8,-13.7,81.7,0.1,100,4.17,snow,0,11,13.7,10.8,80.7,1047.7,63.3,9.4,30.5,2.6,2,10,2022-12-02T07:50:33,2022-12-02T15:14:58,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-15,-23,-19.2,-15,-23,-19.4,-22.4,76.2,0,0,0,,0,11,5.8,5.4,91.1,1053.1,9.4,9.6,32.4,2.9,2,10,2022-12-03T07:52:09,2022-12-03T15:14:11,0.33,Clear,Clear conditions throughout the day.,clear-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-14.7,-23,-18.2,-14.7,-27.1,-21.4,-21.3,76.8,0,0,0,,0,11,11.2,28.8,319.2,1052.2,13.4,8.2,31.3,2.7,2,10,2022-12-04T07:53:42,2022-12-04T15:13:27,0.37,Clear,Clear conditions throughout the day.,clear-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-13.6,-19,-16.4,-13.6,-27.8,-21.9,-19.2,78.7,0,0,0,,0,10.6,18,25.2,322,1043.7,41,9.2,30.2,2.6,2,10,2022-12-05T07:55:12,2022-12-05T15:12:47,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-13.9,-19.2,-16.3,-14,-22.7,-19.1,-19.1,79.1,0,0,0,,1.2,9.5,12.2,14.4,155.5,1039.4,59.9,9.4,26.6,2.3,2,10,2022-12-06T07:56:40,2022-12-06T15:12:11,0.44,Partially cloudy,Becoming cloudy in the afternoon.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-11.6,-16,-14,-14.3,-23.9,-19.9,-16.6,80.6,0,0,0,,0.7,10.9,26.3,14.4,150.8,1039.1,20.6,7.9,29.3,2.5,2,10,2022-12-07T07:58:04,2022-12-07T15:11:38,0.47,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-15,-19,-16.5,-21.4,-26.4,-24.2,-19.2,79.7,0,0,0,,0,11,51.1,21.6,148.9,1038,9.8,9.9,29.7,2.6,2,10,2022-12-08T07:59:26,2022-12-08T15:11:10,0.5,Clear,Clear conditions throughout the day.,clear-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-8,-15.5,-10.4,-15.1,-23.5,-18.5,-13.1,80.8,2,100,4.17,snow,3.8,21.2,58,32.4,165.5,1031.8,93.5,7.9,13.9,1.2,1,10,2022-12-09T08:00:44,2022-12-09T15:10:46,0.54,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-6,-8.1,-7.4,-12.1,-16.7,-15,-10.1,80.9,10,100,4.17,snow,11.6,34.4,60.5,32.4,168.4,1025,99.3,5.4,8.3,0.7,0,10,2022-12-10T08:02:00,2022-12-10T15:10:26,0.57,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,-2.8,-7,-4.2,-6.5,-15,-11,-6.3,85.3,14,100,8.33,"freezingrain,snow,ice",37,34,64.1,32.4,172.8,1020.5,100,7.1,2,0,0,10,2022-12-11T08:03:12,2022-12-11T15:10:10,0.6,"Snow, Freezing Drizzle/Freezing Rain, Ice, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,-3,-11,-6,-6.8,-18.1,-12.4,-9.6,75.6,3,100,4.17,"freezingrain,snow",2.3,35.6,67,28.8,163.2,1022.5,80.2,10,20.7,1.8,1,10,2022-12-12T08:04:20,2022-12-12T15:09:58,0.64,"Snow, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-13,-7.7,-12,-9.6,-14.1,-21.3,-17.2,-14.4,68,0,0,0,,0,36,63,32.4,151.2,1025.6,4,10.3,27.9,2.5,2,10,2022-12-13T08:05:26,2022-12-13T15:09:50,0.67,Clear,Clear conditions throughout the day.,clear-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-14,-4.8,-10,-7.2,-11.4,-19.3,-14.6,-12.7,65.1,0,0,0,snow,1.2,36.4,68,32.4,142,1023,43.5,9.4,25.9,2.2,2,10,2022-12-14T08:06:27,2022-12-14T15:09:46,0.7,Partially cloudy,Becoming cloudy in the afternoon.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-15,-5.7,-13,-8.2,-9.6,-17.9,-13,-10.2,85.5,5,100,4.17,snow,0.7,37.9,41.8,25.2,164.7,1025.8,82.8,6.3,23.3,2,1,10,2022-12-15T08:07:25,2022-12-15T15:09:47,0.74,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-16,-4,-10.7,-7.4,-7.3,-16.9,-12.7,-9.3,86.4,1,100,4.17,snow,0.2,38,56.5,25.2,172.8,1026.4,91.9,6.9,14.8,1.3,1,10,2022-12-16T08:08:19,2022-12-16T15:09:52,0.75,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-17,-3,-7,-4.6,-4.7,-11.9,-8.6,-6.4,87.4,0,0,0,snow,0.6,38.2,39.6,25.2,118.1,1028.9,85.2,6.2,12.2,1,1,10,2022-12-17T08:09:10,2022-12-17T15:10:01,0.8,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
