name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,6,1,3.1,6,-3.1,0.3,2.7,97.4,1.427,100,8.33,"rain,snow",0.4,0.2,39.6,14.6,139.8,1013.8,100,9.8,5,0.5,0,10,2022-09-30T06:23:29,2022-09-30T17:50:59,0.16,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,9,6,7.4,9,4.5,6.8,7.3,99.5,3.705,100,8.33,rain,0,0,27,10.8,203.6,1010.8,95,8,32,2.6,2,10,2022-10-01T06:26:27,2022-10-01T17:47:23,0.2,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,8,4,5.7,8,2.2,5.4,5.4,97.8,0.288,100,4.17,rain,0,0,18.7,7.2,338.9,1010.1,84.7,6.9,55.7,4.9,3,10,2022-10-02T06:29:24,2022-10-02T17:43:48,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,8,-2.8,2.2,8,-2.8,1.8,0.7,90.7,0,0,0,,0,0,19.4,10.8,64.3,1014.5,42.1,10.4,92.1,7.9,3,10,2022-10-03T06:32:22,2022-10-03T17:40:13,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,13,2,7.5,13,-1.5,5.7,6.7,94.6,3.81,100,8.33,rain,0,0,43.2,18,112,1013,73.6,9.5,44.4,3.8,3,10,2022-10-04T06:35:21,2022-10-04T17:36:38,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,9,2,7.2,9,-0.1,6.1,7.1,99.8,0,0,0,rain,0,0,28.1,14.4,149.6,1012.6,88.6,7,56,4.7,3,10,2022-10-05T06:38:20,2022-10-05T17:33:03,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,11,7.9,9.1,11,5.7,7.6,8.3,95.1,0.619,100,4.17,rain,0,0,44.6,25.2,176.1,1004.1,98.4,9.4,30.9,2.8,2,10,2022-10-06T06:41:19,2022-10-06T17:29:28,0.37,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,10,7,8.9,10,4.3,6.6,6.9,88.3,6.666,100,8.33,rain,0,0,46.9,24.5,252.8,995.6,98.3,10.3,24.5,2.1,1,10,2022-10-07T06:44:19,2022-10-07T17:25:54,0.41,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,12,6,9.3,12,4.3,8.3,7.7,90.1,0.537,100,4.17,rain,0,0,43.9,26.6,220.1,1000.2,81,10.6,11.5,1,1,10,2022-10-08T06:47:19,2022-10-08T17:22:20,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,10,7,8.2,8.4,3.8,5.9,5.5,83.7,0.578,100,8.33,rain,0,0,42.5,21.6,243.3,1000.8,84.1,10.6,46.5,3.9,3,10,2022-10-09T06:50:20,2022-10-09T17:18:46,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,9,4,6.6,6.9,1.1,4.3,3.8,83.3,0,0,0,,0,0,54,21.7,242.9,1010.2,57.2,10.5,67.3,5.8,3,10,2022-10-10T06:53:22,2022-10-10T17:15:13,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,10,5,8.3,10,2.5,7,5.6,83.4,0,0,0,,0,0,29.9,10.8,211,1012.9,82.8,10.6,39.9,3.4,2,10,2022-10-11T06:56:24,2022-10-11T17:11:40,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,10,2.1,5.8,8,-1.7,3.9,4.4,91.5,0.011,100,4.17,rain,0,0,39.2,14.4,189,1009.9,66.3,10.1,41.4,3.8,2,10,2022-10-12T06:59:27,2022-10-12T17:08:08,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,8,2,5,8,-0.1,3.6,3,87.5,0.034,100,4.17,rain,0,0,29.2,14.4,235.8,1015.1,57.8,10.4,65.5,5.7,3,10,2022-10-13T07:02:30,2022-10-13T17:04:35,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,7,1,4.3,7,-1.3,3,3.9,97.7,0.676,100,8.33,rain,0,0,29.5,11.5,197.4,1014.4,77.5,10.5,9.9,0.8,1,10,2022-10-14T07:05:34,2022-10-14T17:01:03,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,9.1,6,7.5,9,4.5,6.6,7.3,99.2,0.097,100,8.33,rain,0,0,22.7,10.7,208.2,1015.9,82.1,10.1,14.6,1.3,1,10,2022-10-15T07:08:39,2022-10-15T16:57:32,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,10,6,8.1,10,4.5,6.6,7.4,95.7,0.712,100,4.17,rain,0,0,32,18,175.9,1016,73.2,9.9,34.3,2.9,2,10,2022-10-16T07:11:44,2022-10-16T16:54:01,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,10,6,8.3,10,1.9,6.1,7.7,96,2.863,100,4.17,rain,0,0,45.4,24.2,210,1001.5,94.1,9.8,14.8,1.1,1,10,2022-10-17T07:14:50,2022-10-17T16:50:31,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,7,3,5.6,3.8,0.1,2.1,4.9,95.6,5.353,100,8.33,rain,0,0,49.3,25.2,277.3,999.4,94.2,9,5,0.4,0,10,2022-10-18T07:17:57,2022-10-18T16:47:00,0.77,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,6,3,4.1,3.7,-1.6,1.2,2.2,88.5,0.863,100,4.17,rain,0,0,39.6,21.6,287.4,1002.7,84.3,10.2,47.7,4.1,2,10,2022-10-19T07:21:04,2022-10-19T16:43:31,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,4.3,0,3,0.6,-5,-1.3,-0.8,77.3,3.572,100,8.33,"rain,snow",0.1,0,61.2,30.7,305.4,1002.9,91.5,9.6,45.4,3.9,2,10,2022-10-20T07:24:12,2022-10-20T16:40:02,0.84,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,4,-1,1.8,0.1,-4.2,-2,-2.7,72.4,1.392,100,8.33,snow,0.1,0.1,72.1,39.6,324.4,1010.6,70.7,10.7,45,3.8,2,10,2022-10-21T07:27:21,2022-10-21T16:36:33,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,3,-2,0.4,-0.6,-4.8,-2.2,-1.7,86.4,0.613,100,4.17,"rain,snow",0,0,39.6,14.4,220.3,1012.2,65.8,10.6,30.7,2.6,1,10,2022-10-22T07:30:31,2022-10-22T16:33:06,0.9,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,6,3,4.4,2.6,-1.2,0.5,0.8,78.1,0.235,100,8.33,rain,0,0,50.4,28.3,251.5,994,74.3,10.6,30.8,2.5,2,10,2022-10-23T07:33:42,2022-10-23T16:29:38,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,5,0,2.7,1.6,-2.9,-0.7,1.1,89.4,1.934,100,8.33,"rain,snow",0.1,0,54,21.6,306,998.9,78.2,10.7,15.2,1.2,1,10,2022-10-24T07:36:53,2022-10-24T16:26:12,0.97,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,3,-4,-0.4,3,-4,-1.9,-0.6,98.7,0.747,100,8.33,"rain,snow",0,0,24.5,10.8,270.9,1014.7,74.5,8.3,39.9,3.5,2,10,2022-10-25T07:40:05,2022-10-25T16:22:46,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,0,-2,-0.8,-2,-5.8,-3.6,-1.5,94.9,0.263,100,4.17,"rain,snow",0.3,0,34.9,10.9,201.5,1015.3,95.7,9.6,24.3,2,1,10,2022-10-26T07:43:18,2022-10-26T16:19:20,0.03,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,2,0,1.1,1,-3.5,-1.3,1.1,99.5,9.266,100,8.33,"rain,snow",6.7,2.6,28.4,14.4,251.9,1010.4,99.6,5.4,7.7,0.6,0,10,2022-10-27T07:46:31,2022-10-27T16:15:56,0.07,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,1,-0.2,0.1,1,-3.6,-1.8,0.1,99.8,0.391,100,8.33,"rain,snow",0.5,0.6,36,11.4,160.3,1013,98.3,9.1,19,1.4,1,10,2022-10-28T07:49:46,2022-10-28T16:12:32,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,7,0,3,3.4,-3.5,0.1,2.9,99.9,0.91,100,8.33,"rain,snow",0,0.5,45.7,21.6,178.7,998.1,100,6.1,5.7,0.5,0,10,2022-10-29T07:53:01,2022-10-29T16:09:09,0.14,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,8,1,4.9,6.9,1,3.1,4.9,99.8,11.18,100,8.33,rain,0,1.2,46.8,25.2,191.6,979.8,99.5,5.9,2.2,0.1,0,10,2022-10-30T07:56:16,2022-10-30T16:05:47,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,5,-1,3,4,-1.8,0.3,2,93.3,0.123,100,4.17,rain,0,1.1,47.1,16,343.9,1003.1,86.2,10.5,16.9,1.5,1,10,2022-10-31T07:59:33,2022-10-31T16:02:26,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,1.1,-3,-0.7,1.1,-4.8,-1.1,-0.8,99.5,0.008,100,4.17,"rain,snow",0,1.6,11.2,7.2,342.7,1014.2,78.3,9,29,2.3,1,10,2022-11-01T08:02:50,2022-11-01T15:59:06,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-1,-3,-1.4,-1,-4.6,-1.7,-1.8,97.1,0,0,0,,0,0.2,16.2,10.5,113.2,1018.6,99.9,9.6,26.1,2.1,1,10,2022-11-02T08:06:08,2022-11-02T15:55:47,0.28,Overcast,Cloudy skies throughout the day.,cloudy,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-3,-8,-5.1,-3,-8,-5.1,-5.8,95.1,0.025,100,8.33,snow,0,0.6,8.3,3.6,52.2,1020.4,76.5,6.5,27.1,2.2,1,10,2022-11-03T08:09:26,2022-11-03T15:52:28,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-2,-6,-3.7,-2,-6,-4.3,-3.7,99.8,0.175,100,4.17,snow,0,0,21.2,7.2,206.9,1019.3,99.5,4.9,16,1.3,1,10,2022-11-04T08:12:45,2022-11-04T15:49:11,0.35,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,2,-2,0.3,1,-4.8,-2.4,0.2,99.1,0.008,100,4.17,"rain,snow",0,0,28.8,14.4,236.2,1019,100,8.7,15.4,1.4,1,10,2022-11-05T08:16:05,2022-11-05T15:45:55,0.39,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,1,-4,-1.7,0,-9.2,-5.1,-2,97.9,0.008,100,4.17,snow,0.5,0,32,14.4,212,1015.1,99.9,9.9,22.7,2.1,1,10,2022-11-06T08:19:25,2022-11-06T15:42:40,0.43,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,4,-1,1.7,1.3,-4.7,-1.4,1.5,98.8,1.945,100,8.33,"rain,snow",0.1,0.6,43.2,14.4,216.3,1004.5,100,9.7,3.5,0.2,0,10,2022-11-07T08:22:45,2022-11-07T15:39:27,0.46,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
