name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,12,6.7,9.2,12,4.3,8.2,4.8,74.6,0.314,100,4.17,rain,0,0,13,18,93.3,1022.5,84.7,10.5,83.7,7.4,4,10,2022-12-06T07:39:37,2022-12-06T16:44:24,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,13,5.4,8.2,13,2.1,6.4,4.2,76.7,0,0,0,,0,0,15.1,21.6,82.4,1020.3,58.4,10.6,62.9,5.5,3,10,2022-12-07T07:40:36,2022-12-07T16:44:17,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,14.2,6.2,9.3,14.2,3.7,8.3,4.2,71.3,0,0,0,,0,0,13.3,18,65.6,1021.1,67.1,10.5,54.5,4.7,2,10,2022-12-08T07:41:34,2022-12-08T16:44:12,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,16,6,10.7,16,4.5,9.7,4.5,66.6,0,0,0,,0,0,15.8,21.6,90.5,1021.3,71.3,10.5,49,4.2,2,10,2022-12-09T07:42:30,2022-12-09T16:44:10,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,16,9.7,12.1,16,9.4,12.1,5.9,66.2,0,0,0,,0,0,23.8,21.6,101.5,1019.6,66.3,10.5,82.3,7.2,4,10,2022-12-10T07:43:24,2022-12-10T16:44:11,0.57,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,17,9,11.8,17,6,10.8,3.4,56.9,0,0,0,,0,0,23.8,25.2,91.9,1014.4,34,10.6,72.1,6.2,4,10,2022-12-11T07:44:17,2022-12-11T16:44:14,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,14,10.3,12.2,14,10.3,12.2,4.4,59.4,0,0,0,rain,0,0,30.2,14.4,89.2,1011.3,99.6,10.5,12.9,1.2,1,10,2022-12-12T07:45:07,2022-12-12T16:44:20,0.64,Overcast,Cloudy skies throughout the day.,cloudy,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-13,15,9.6,11.8,15,7.6,11.4,9.5,86.3,3.475,100,8.33,rain,0,0,26.6,18,91.2,1010.6,95.9,10,50.8,4.3,3,10,2022-12-13T07:45:56,2022-12-13T16:44:28,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-14,12,7.5,9,12,5.4,7.8,7.7,91.5,51.057,100,8.33,rain,0,0,54,28.8,319.7,1016.7,100,7.6,6.3,0.5,0,10,2022-12-14T07:46:43,2022-12-14T16:44:38,0.7,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-15,15,8.4,11.5,15,7.3,11.4,8.9,84.2,10.837,100,8.33,rain,0,0,20.9,18,84.8,1017.4,91.6,10.3,32.1,2.7,2,10,2022-12-15T07:47:28,2022-12-15T16:44:52,0.74,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-16,14.1,11.8,12.9,14.1,11.8,12.9,11,88.3,17.115,100,8.33,rain,0,0,36,25.2,126.4,1021.5,99.4,9,28.4,2.3,2,10,2022-12-16T07:48:12,2022-12-16T16:45:07,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-17,18,8.1,11.9,18,5.7,11.1,7.1,74.4,0,0,0,,0,0,21.2,25.2,79.8,1024.2,23.3,10.6,81,7.1,4,10,2022-12-17T07:48:53,2022-12-17T16:45:25,0.8,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-18,18,8,11.6,18,6.2,10.8,5.7,68.1,0,0,0,,0,0,25.2,25.2,82.1,1023.8,40,10.5,73.9,6.4,4,10,2022-12-18T07:49:32,2022-12-18T16:45:46,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-19,12,6,10,12,4.3,9,7.2,82.8,8.114,100,8.33,rain,0,0,36,25.2,303.5,1025.8,100,9.7,7.1,0.5,0,10,2022-12-19T07:50:08,2022-12-19T16:46:09,0.87,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-20,9,3.5,6.4,9,1,5,3.3,80.5,0.237,100,8.33,rain,0,0,33.8,14.4,108.6,1029.6,83.9,9.8,32,2.7,2,10,2022-12-20T07:50:43,2022-12-20T16:46:35,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-21,11,2.4,6.4,11,-1.3,4.6,1.8,73.4,0,0,0,,0,0,17.3,21.6,65.5,1025.5,24.7,10.5,60.2,5.2,3,10,2022-12-21T07:51:16,2022-12-21T16:47:02,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-22,12,4,6.7,12,0.1,5.4,2.7,76.2,0,0,0,,0,0,14.4,18,84.3,1022.2,10.3,10.5,81,7.1,4,10,2022-12-22T07:51:46,2022-12-22T16:47:33,0.97,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-23,14,2,6.9,14,0.9,6.4,1.7,71,0,0,0,,0,0,15.5,10.8,38.4,1017.5,0.4,10.5,83,7.1,4,10,2022-12-23T07:52:14,2022-12-23T16:48:05,0,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-24,13,3,7.4,13,-0.8,5.9,2.6,72.2,0,0,0,,0,0,15.8,25.2,91.4,1016.2,36.2,10.3,82,7.1,4,10,2022-12-24T07:52:39,2022-12-24T16:48:40,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-25,10,4.9,7.2,10,1.8,5.2,2.6,72.6,0,0,0,,0,0,18,14.4,49.5,1018.6,88.5,10.3,72.6,6.4,3,10,2022-12-25T07:53:03,2022-12-25T16:49:17,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-26,10.2,6.4,8.3,10.2,3.6,6.4,5.5,83.2,3.586,100,8.33,rain,0,0,31,18,86.5,1021.6,100,9.6,27.7,2.3,2,10,2022-12-26T07:53:24,2022-12-26T16:49:56,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-27,10,6.7,8.3,8.6,4.8,6.8,6.1,86.2,1.686,100,4.17,rain,0,0,32,14.4,86.8,1024.8,94.4,9.9,61.6,5.3,3,10,2022-12-27T07:53:42,2022-12-27T16:50:37,0.14,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-28,11,5.4,8.4,11,2.6,6.2,3.6,72.7,15.628,100,8.33,rain,0,0,64.8,25.2,130.1,1022.6,98.2,9.3,3.8,0.2,0,10,2022-12-28T07:53:58,2022-12-28T16:51:21,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-29,9,0.5,4,9,-3.1,1.6,-0.2,75.8,0.1,100,4.17,"rain,snow",0,0,43.2,18,44.4,1030.7,37.5,10.2,75,6.4,4,10,2022-12-29T07:54:12,2022-12-29T16:52:06,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-30,12,1.5,5.2,12,-3,2.1,-1.5,63.3,0,0,0,,0,0,18.7,21.6,59.2,1030.3,17.7,10.6,85,7.3,4,10,2022-12-30T07:54:23,2022-12-30T16:52:54,0.25,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-31,14,3,6.5,14,-1.2,3.9,-1.2,60,0,0,0,,0,0,18.4,28.8,58.8,1029.9,30.6,10.9,76.8,6.7,4,10,2022-12-31T07:54:32,2022-12-31T16:53:43,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
