name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,-3,-22,-12.9,-3,-24.6,-14.3,-18.2,66.7,0,0,0,,0,1,27,14.4,80.1,1009.8,28.2,14.3,43.8,3.7,2,10,2022-10-23T07:53:24,2022-10-23T17:27:54,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,-3,-19,-11.6,-3,-23.4,-14.3,-16.8,67.5,0,0,0,,3.8,2.3,39.6,18,78.6,1010,28.4,15.1,54.8,4.7,3,10,2022-10-24T07:55:52,2022-10-24T17:25:09,0.95,Partially cloudy,Clearing in the afternoon.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-3.7,-24,-12.8,-4,-24,-13.1,-17.8,68.2,0,0,0,snow,2.3,6.2,43.2,9.1,64.1,1008.4,29.4,10.6,61.2,5.2,3,10,2022-10-25T07:58:21,2022-10-25T17:22:26,0,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,0.2,-15,-5,-2.5,-17.6,-7.4,-7.1,85.6,5,100,4.17,snow,0,5.1,43.9,18,259.9,1010.4,52.5,13.8,68.1,5.8,3,10,2022-10-26T08:00:50,2022-10-26T17:19:44,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,-2,-22,-13.3,-4.5,-28.1,-14.6,-17.2,74,0,0,0,,0,5,15.5,10.8,72.8,1017.3,4.2,13.4,67.8,5.8,3,10,2022-10-27T08:03:19,2022-10-27T17:17:03,0.06,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,-2,-23,-14.3,-5.9,-23,-15.6,-19.6,67,0,0,0,,8.7,7.9,14.8,10.8,256.3,1016,0,12.6,66.3,5.8,3,10,2022-10-28T08:05:49,2022-10-28T17:14:23,0.09,Clear,Clear conditions throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-3,-22,-12.3,-4,-22,-14.5,-15.4,78.4,1,100,4.17,snow,5.8,18.3,18.7,21.6,78.1,1017.7,40.3,10,33.3,2.8,1,10,2022-10-29T08:08:19,2022-10-29T17:11:45,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-3,-6.7,-4.7,-4,-13.9,-9.8,-9.1,73.7,12,100,8.33,snow,0.4,19.9,54,30.5,18.1,1009.3,78.8,9.1,29.3,2.6,1,10,2022-10-30T08:10:49,2022-10-30T17:09:08,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-4,-23,-11.4,-4.4,-29.2,-14.7,-18.9,56.6,0,0,0,,0,20,46.8,25.2,17.2,1023,2,15.1,60.8,5.2,3,10,2022-10-31T08:13:20,2022-10-31T17:06:32,0.2,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-6.9,-27,-18.4,-7,-27,-19.1,-23,69.5,0,0,0,,0,19.8,14,10.8,75.4,1024.5,11.3,12.6,40.7,3.6,2,10,2022-11-01T08:15:50,2022-11-01T17:03:57,0.25,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-4,-22,-13.6,-4,-23.4,-15.6,-18.2,70.4,0,0,0,,0,17.8,36.7,18,65.9,1020.7,28.2,13.6,51,4.4,2,10,2022-11-02T08:18:21,2022-11-02T17:01:24,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-3.8,-17,-7.7,-5,-17.6,-10.9,-10.8,79,0,0,0,snow,2.6,14.2,44.6,25.2,69.3,1015.5,66.3,10.9,27.3,2.3,1,10,2022-11-03T08:20:52,2022-11-03T16:58:53,0.31,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-3,-6,-4.2,-4,-11.5,-7.8,-6.6,83.3,1.4,100,8.33,snow,2.1,17,64.4,28.8,63.8,1005.2,78.9,9.2,15.4,1.2,1,10,2022-11-04T08:23:23,2022-11-04T16:56:23,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-2,-13,-6.3,-4,-16.4,-8.5,-7.8,88.8,4.2,100,8.33,snow,4.7,19.4,38.2,14.4,45.9,989.1,72.7,11.4,19.8,1.8,1,10,2022-11-05T08:25:54,2022-11-05T16:53:55,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,-2,-7,-4.3,-2,-10.6,-6.7,-5.7,89.7,4,100,4.17,snow,7.6,26.2,43.2,21.6,135,992.5,96.4,10.8,22.5,2.1,1,10,2022-11-06T08:28:25,2022-11-06T16:51:28,0.41,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,-4,-17,-6.7,-7,-17,-10.1,-8.6,87,3,100,4.17,snow,3,31.7,39.6,14.5,135.1,998.8,86.3,9.1,24.1,2,1,10,2022-11-07T08:30:56,2022-11-07T16:49:03,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-6.5,-18,-9.7,-10,-18,-14.5,-12,84.3,9,100,8.33,snow,0,29.3,72,36,109.2,994.7,84.8,7.9,26.3,2.2,2,10,2022-11-08T08:33:27,2022-11-08T16:46:40,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-13.9,-30,-21.5,-13.9,-30,-22.6,-24.3,78,0,0,0,snow,0,28.8,25.6,9,70.1,998.6,34.1,12.6,39.2,3.5,2,10,2022-11-09T08:35:58,2022-11-09T16:44:19,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-14.1,-34,-26.4,-15,-40.9,-28.1,-29.8,73.2,0,0,0,,0,28.1,21.6,18,90.7,1002.9,5.8,11.7,33.5,3,2,10,2022-11-10T08:38:28,2022-11-10T16:42:00,0.55,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,-10.7,-25,-15.3,-14,-29.2,-20.7,-23.1,52.7,0,0,0,,0,27.8,43.2,18,6.9,1000.8,5.5,16,40.3,3.4,2,10,2022-11-11T08:40:58,2022-11-11T16:39:44,0.58,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,-13.4,-31,-20.6,-14,-36.2,-24.1,-25.9,63.6,0,0,0,,0,27.1,10.4,10.8,61.1,1003.8,7.8,15.1,40.6,3.5,2,10,2022-11-12T08:43:28,2022-11-12T16:37:29,0.62,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,-16,-32,-27,-16,-38.6,-27.9,-30.5,73.2,0,0,0,,0,27,18.4,7.2,72.7,1009.1,25,10,34.5,2.9,2,10,2022-11-13T08:45:57,2022-11-13T16:35:16,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,-13.6,-34,-25.6,-17,-34,-26.7,-28.4,77.3,0,0,0,snow,0,27,14,14.4,72.4,1012,39.5,9.3,22.1,2,1,10,2022-11-14T08:48:26,2022-11-14T16:33:06,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-15,-30,-25.7,-15,-36.2,-26,-28.7,76.2,0,0,0,,1.2,27.4,22.3,7.2,79.5,1005.3,8.1,9.9,36,3.1,2,10,2022-11-15T08:50:54,2022-11-15T16:30:58,0.71,Clear,Clear conditions throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-15,-32,-25.2,-15,-36.2,-25.8,-28.4,75,0,0,0,snow,1.9,29.3,31.3,7.2,80.9,999.4,30.1,9.4,30,2.5,2,10,2022-11-16T08:53:21,2022-11-16T16:28:53,0.74,Partially cloudy,Becoming cloudy in the afternoon.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-13.7,-24,-18.2,-15,-25.8,-19.8,-20.6,81.7,3,100,4.17,snow,0.7,30.9,36.7,14.4,53.5,1007.7,80.9,9.1,19.9,1.7,1,10,2022-11-17T08:55:47,2022-11-17T16:26:50,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-14.7,-30,-19.6,-14.7,-33.5,-24.2,-24.2,67.8,0.7,100,4.17,snow,0,31,28.1,18,289,1012.9,15,14.1,31.6,2.7,2,10,2022-11-18T08:58:12,2022-11-18T16:24:50,0.81,Snow,Clear conditions throughout the day with morning snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-19,-36,-30,-19,-38.6,-30.9,-33.8,69.9,0,0,0,,0,31,10.1,7.2,91.8,1022,0,10,30.8,2.7,2,10,2022-11-19T09:00:37,2022-11-19T16:22:52,0.84,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-18,-32,-27,-18,-38.6,-28,-30.5,72.5,0,0,0,snow,3.8,32.3,11.5,10.8,79.4,1023.5,4.9,10,23.3,1.9,1,10,2022-11-20T09:03:00,2022-11-20T16:20:58,0.87,Clear,Clear conditions throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-4.7,-25,-15.4,-5,-25,-16.6,-17.2,85.5,4,100,4.17,snow,9.2,38.9,69.1,16.5,49.8,1015,52,6,12,0.9,1,10,2022-11-21T09:05:21,2022-11-21T16:19:06,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-4,-9.1,-5,-5,-17,-10,-6.6,89,9,100,8.33,snow,4.1,47.1,54,28.8,85.6,1006.1,91.7,8.4,10.7,0.9,1,10,2022-11-22T09:07:42,2022-11-22T16:17:18,0.94,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-8.1,-17,-11.8,-8.3,-22.7,-17.9,-16.8,67.4,0.4,100,8.33,snow,0,46.6,43.2,21.6,350.1,998,56.2,12.8,9,0.8,1,10,2022-11-23T09:10:00,2022-11-23T16:15:33,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-16,-29,-21.3,-17,-36.2,-25.5,-25.9,67.4,0,0,0,,0,44.7,11.5,14.4,36,1002.1,8.8,15.1,19.8,1.7,1,10,2022-11-24T09:12:17,2022-11-24T16:13:51,0,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-19,-35,-28.1,-21,-35.1,-30.4,-32.2,68.6,0,0,0,,0,42.3,39.6,18,78.5,1008.9,15.8,13.4,15.4,1.4,1,10,2022-11-25T09:14:33,2022-11-25T16:12:12,0.04,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-24,-38,-33.5,-24,-44.4,-35.5,-37.2,69.4,0,0,0,,1.9,39.9,29.2,7.2,84.5,1017.8,0,10,23.7,2,1,10,2022-11-26T09:16:46,2022-11-26T16:10:37,0.07,Clear,Clear conditions throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-9.3,-32,-19.1,-13,-32,-21.6,-21.9,78.4,0.4,100,4.17,snow,6.9,43.7,65.2,18.1,83.4,1011.2,71.3,7.5,10.3,0.8,1,10,2022-11-27T09:18:57,2022-11-27T16:09:05,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-8.1,-12,-10.2,-12,-20.1,-16.9,-12.6,82.4,10,100,8.33,snow,3.4,50.2,68.4,25.2,0.8,1000,100,1.4,7.1,0.6,0,10,2022-11-28T09:21:06,2022-11-28T16:07:37,0.14,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-8.6,-16,-12.7,-12,-23.2,-18.5,-16.1,76.3,6,100,8.33,snow,0,49,71.3,21.6,11.1,1004.1,96.3,5.5,8.5,0.7,1,10,2022-11-29T09:23:13,2022-11-29T16:06:13,0.18,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-3,-17,-9.7,-11.9,-22.9,-15.7,-11.6,86.3,3.2,100,8.33,snow,5.7,47.2,99.7,50.4,94.1,993.4,98.4,4.5,5.1,0.4,0,10,2022-11-30T09:25:17,2022-11-30T16:04:53,0.21,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-3,-13,-6.9,-8,-14.1,-11.3,-8.4,89.2,10,100,8.33,snow,8.4,55.1,79.2,46.8,114.8,986.4,95.1,3.2,8.7,0.8,0,10,2022-12-01T09:27:18,2022-12-01T16:03:37,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-11.4,-24,-16.2,-14,-24,-18,-18.3,84.3,6,100,4.17,snow,3,22.8,32.8,10.8,94.3,995.1,96.3,5.3,10.5,0.8,1,10,2022-12-02T09:29:16,2022-12-02T16:02:25,0.28,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-13.9,-31,-21.4,-17,-31,-23,-23.7,81.3,4,100,4.17,snow,0,0,36,14.4,16.7,1001.9,66.9,6.4,9.8,0.8,1,10,2022-12-03T09:31:12,2022-12-03T16:01:17,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMM,25913099999"
