name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,8,4.7,6,6,0.2,3,3.6,85.5,6,100,4.17,rain,0,0,59.8,32.4,0.6,1004.1,67.6,9.5,9.1,0.8,0,10,2022-10-11T07:12:51,2022-10-11T18:19:29,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,12,1,5.9,12,-3.1,3.7,-1.8,62.4,0,0,0,,0,0,36.7,24.2,244.6,1020,27.6,10,159.1,13.8,6,10,2022-10-12T07:14:20,2022-10-12T18:17:29,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,16,2,8.2,16,-1.1,6.9,-0.8,54.9,0,0,0,,0,0,24.1,21.6,186.6,1021.5,58,10,102.9,8.8,4,10,2022-10-13T07:15:50,2022-10-13T18:15:30,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,16,3.8,9.3,16,2.2,8.7,3.9,71.3,0,0,0,,0,0,18,15.7,218.5,1018.2,21.1,9.9,149.8,13,5,10,2022-10-14T07:17:19,2022-10-14T18:13:32,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,17,3,9.8,17,3,9.5,4.5,72.4,0,0,0,,0,0,29.2,10.8,188,1016.6,28.8,7.3,134,11.7,5,10,2022-10-15T07:18:49,2022-10-15T18:11:35,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,13,4,9.3,13,1.3,8,-0.1,56.4,4,100,4.17,rain,0,0,50.4,28.8,239.7,1013.3,45.7,9.1,146.8,12.6,6,10,2022-10-16T07:20:19,2022-10-16T18:09:38,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,7,0,3.3,7,-3.1,0.9,-3.3,63.2,1,100,4.17,rain,0,0,22.3,16.9,250.7,1009.3,50.4,10,119.8,10.3,5,10,2022-10-17T07:21:49,2022-10-17T18:07:42,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,8,0,3.6,4.9,-5.5,-0.7,-5.9,53.3,0,0,0,,0,0,50,25.2,263.9,1009.3,16.7,10,146.8,12.7,5,10,2022-10-18T07:23:20,2022-10-18T18:05:48,0.75,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,10,0.7,5.2,10,-5,1.1,-5.6,47.9,0,0,0,,0,0,54,36,252.1,1012.5,18.6,10,143.9,12.5,5,10,2022-10-19T07:24:51,2022-10-19T18:03:54,0.8,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,13,1,7.4,13,-2.4,4.8,-5.1,41.9,0,0,0,,0,0,47.2,25.2,239,1012.3,48.4,9.9,140.2,12.1,5,10,2022-10-20T07:26:22,2022-10-20T18:02:01,0.83,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,12,2,6,12,-0.8,4.3,-1.7,61,3,100,4.17,rain,0,0,24.8,15.7,237.3,1014.7,80.7,10,50.8,4.3,3,10,2022-10-21T07:27:54,2022-10-21T18:00:09,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,5,1,2.8,4.1,-2.9,0.2,1.1,89.2,2,100,8.33,"rain,snow",0.1,0,39.6,22.9,5.6,1013.8,84.7,9,74,6.4,3,10,2022-10-22T07:29:26,2022-10-22T17:58:18,0.89,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,5,-1,1,4.8,-3.6,-0.4,-1.3,85.7,2,100,4.17,"rain,snow",0,0,14.4,10.8,215.1,1016.6,72,8.3,81.4,7,4,10,2022-10-23T07:30:58,2022-10-23T17:56:28,0.92,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,8,-2.2,2.4,4.7,-6.8,-1,-4.5,63.2,0,0,0,,0,0,36,25.2,237.7,1019.5,11.1,10,132.3,11.3,5,10,2022-10-24T07:32:31,2022-10-24T17:54:39,0.96,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,9,-1.2,3.1,5.6,-5.7,-0.5,-6.3,51.8,0,0,0,,0,0,39.6,25.2,239,1023.9,17,10,129.8,11.2,5,10,2022-10-25T07:34:03,2022-10-25T17:52:52,0,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,11,-2,4.8,11,-5.9,2.7,-4,55.4,0,0,0,rain,0,0,20.9,18,170.2,1021.2,43.7,10,86.6,7.5,3,10,2022-10-26T07:35:36,2022-10-26T17:51:06,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,4,2.9,3.4,2.2,-2.4,-0.6,1.8,89.7,6,100,4.17,"rain,snow",0.1,0.1,49.7,28.8,31.8,1023,92.4,9.4,5.5,0.6,0,10,2022-10-27T07:37:10,2022-10-27T17:49:21,0.06,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,7,-1,2.2,6,-4.9,-1.1,-5.3,59.4,0.4,100,4.17,"rain,snow",0,0.1,41.4,25.2,3.5,1029.5,31.3,10,122.4,10.7,5,10,2022-10-28T07:38:43,2022-10-28T17:47:37,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,7,-3.2,1.5,3.8,-7.3,-2,-4,69.4,0,0,0,,0,0,23.8,21.6,235.3,1026.6,2.6,10,121.3,10.4,5,10,2022-10-29T07:40:17,2022-10-29T17:45:54,0.13,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,8,-5,0.9,7.9,-5,0.6,-4.1,73.2,0,0,0,,0,0,7.9,7.2,198.8,1028.3,10.1,9.1,121,10.4,5,10,2022-10-30T07:41:51,2022-10-30T17:44:13,0.17,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,9.2,-4,2.7,7,-7.1,0.8,-4.4,62.4,0,0,0,rain,0,0,45,18,155.1,1023.4,81.7,9.8,83.8,7.2,4,10,2022-10-31T07:43:25,2022-10-31T17:42:34,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,7,1,4.3,4.3,-5.4,0.6,1.1,80.3,5,100,8.33,rain,0,0,50.4,32.4,216,1014.5,50.4,9.9,35.9,3.2,3,10,2022-11-01T07:44:59,2022-11-01T17:40:56,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,2,-5,-0.5,-3.7,-12.8,-7,-8.1,58.1,0,0,0,,0,0,64.8,36,245.6,1011.6,19.4,10,98.3,8.3,4,10,2022-11-02T07:46:33,2022-11-02T17:39:19,0.27,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-2,-5.1,-4,-8.9,-14,-11.5,-9.3,66.9,1,100,4.17,snow,0.5,0.4,64.8,43.2,253.5,1007.8,62.2,8,59.7,5.1,3,10,2022-11-03T07:48:07,2022-11-03T17:37:44,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-1,-7,-4,-8,-14.9,-11.2,-9.7,64.9,0,0,0,,0,0.2,57.6,39.6,252,1010.7,22,10,111.9,9.6,5,10,2022-11-04T07:49:42,2022-11-04T17:36:10,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,1,-5,-2.4,-5,-12.8,-9.4,-12.1,49.2,0,0,0,,0,0,50.4,36,264,1010.2,28.5,10,73.3,6.2,3,10,2022-11-05T07:51:16,2022-11-05T17:34:39,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,2,-6,-2.2,-2.4,-14.6,-8.7,-13,44.3,0,0,0,,0,0,50.4,36,257.5,1016,22.4,10,107,9.1,4,10,2022-11-06T07:52:51,2022-11-06T17:33:09,0.42,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,4,-5,-0.8,0.1,-10.4,-5.3,-9.4,52.9,0,0,0,,0,0,29.5,21.6,240.9,1016.5,13.6,9.1,104.2,9.1,4,10,2022-11-07T07:54:25,2022-11-07T17:31:40,0.45,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,4,-2,0.3,-0.4,-6.8,-4.2,-6.1,63.2,0,0,0,,0,0,39.6,28.8,245,1014.9,37.9,9.8,67.3,6,3,10,2022-11-08T07:55:59,2022-11-08T17:30:14,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,7,-4.9,1,3.8,-9.4,-3.6,-6.2,60.9,0,0,0,,0,0,52.9,36,229.8,1011.4,57.9,9,70.5,6.1,3,10,2022-11-09T07:57:34,2022-11-09T17:28:49,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,1.1,-4.2,-1.3,-4.5,-11.5,-7.7,-14.6,36.6,0,0,0,,0,0,54,36,274.3,1019.8,6.1,10,101.2,8.7,4,10,2022-11-10T07:59:08,2022-11-10T17:27:26,0.55,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,1,-5,-2.1,-1.3,-12.8,-7.2,-11,53.6,0,0,0,snow,2.1,0.3,50.4,32.4,240.8,1023,67.2,8.3,48.6,4.2,2,10,2022-11-11T08:00:42,2022-11-11T17:26:05,0.58,Partially cloudy,Partly cloudy throughout the day.,snow,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,-1,-3.9,-2.4,-1,-8,-5.3,-4.2,87.7,0,0,0,snow,1.4,5.7,29.9,14.4,293.8,1017.1,78.8,9.5,53.6,4.7,2,10,2022-11-12T08:02:15,2022-11-12T17:24:46,0.62,Partially cloudy,Partly cloudy throughout the day.,snow,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,-0.9,-12,-5.2,-3.6,-17.9,-10.3,-9,77.1,0,0,0,,0,4.5,39.2,23.9,355.4,1018.3,39.4,9.8,96.7,8.2,4,10,2022-11-13T08:03:48,2022-11-13T17:23:29,0.65,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,-2,-10,-6.1,-7.4,-16.6,-12.3,-12.3,62.5,0,0,0,,0,3.7,31,25.2,235.4,1015.7,57.2,10,79.5,7,4,10,2022-11-14T08:05:21,2022-11-14T17:22:14,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-1,-9,-4.8,-6.7,-15.4,-10.5,-10.3,65.7,0,0,0,,0,3.8,27.7,21.6,237,1011.6,33.4,10,92,8,4,10,2022-11-15T08:06:54,2022-11-15T17:21:02,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-2,-5.2,-3.8,-3,-11.4,-8.2,-8.5,70.1,0,0,0,,0,1.5,24.5,18,230.6,1013.7,87.5,9.1,75,6.5,3,10,2022-11-16T08:08:26,2022-11-16T17:19:51,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-1,-7.1,-3.8,-4,-11.7,-7.9,-6.6,81.7,0,0,0,,0,1.5,24.8,18,241.2,1020.7,51.9,6.2,74.3,6.5,4,10,2022-11-17T08:09:58,2022-11-17T17:18:43,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-1,-8.1,-4.7,-2,-11.9,-7.3,-6,91.1,0.5,100,4.17,snow,0.3,2.6,29.2,18,234.3,1021.4,48,6.2,44.4,3.7,2,10,2022-11-18T08:11:29,2022-11-18T17:17:37,0.81,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,1,-10.8,-4.8,-3.6,-15.1,-9.6,-7.1,84.9,0,0,0,,0,3,28.8,18,160.4,1026.1,24.1,7.6,73.3,6.4,3,10,2022-11-19T08:12:59,2022-11-19T17:16:33,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,4,-8.2,-0.8,-0.4,-12.9,-5.8,-4,80.4,0.3,100,4.17,snow,1.1,3.1,54,34.7,211.1,1016.2,56.1,8.9,25.7,2.2,2,10,2022-11-20T08:14:29,2022-11-20T17:15:32,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHHH,31735099999"
