name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,2,-6,-2.2,-2.6,-12.2,-7.1,-7.4,68.7,0,0,0,,0,0,39.6,28.4,305.7,1020.9,37.3,10,89.2,7.7,4,10,2022-11-15T07:10:23,2022-11-15T16:22:36,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,4,-5,-0.5,-0.3,-10.4,-4.8,-4.7,73.5,0,0,0,snow,0,0,39.6,28.8,175.6,1014.6,62.4,10,67.2,6,3,10,2022-11-16T07:11:56,2022-11-16T16:21:25,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,9,-0.2,4.3,5.6,-5.1,0.6,3.3,93.4,2.5,100,33.33,"rain,snow",0,0,24.8,25.2,169.5,1005.7,93,5.8,9.2,0.8,1,10,2022-11-17T07:13:28,2022-11-17T16:20:17,0.79,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,11,2,7.2,11,-2.9,3.1,5.3,88.1,10,100,41.67,rain,0,0,64.3,46.6,212.1,1005.4,90.6,9.1,8.4,0.7,1,10,2022-11-18T07:15:00,2022-11-18T16:19:11,0.82,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,7,-1,1.4,2.5,-5.5,-3.1,0.1,91.3,2.4,100,20.83,"rain,snow",0,0,50.4,39.6,140.1,1017.9,95.9,8.5,40.6,3.6,2,10,2022-11-19T07:16:31,2022-11-19T16:18:07,0.85,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,10.9,2,5.1,10.9,-2.2,1.8,4,92.6,1,100,8.33,rain,0,0,50.4,32.4,281.1,1019,96.1,8.7,57.5,5,3,10,2022-11-20T07:18:01,2022-11-20T16:17:06,0.88,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,11,2.2,5.9,11,-2.2,2.5,5.4,96.4,2.1,100,37.5,rain,0,0,26.6,28.8,145.1,1015.6,90,3.9,12.4,1,1,10,2022-11-21T07:19:30,2022-11-21T16:16:07,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,11,6.1,8.7,11,2.8,6.1,8.4,97.5,0.2,100,8.33,rain,0,0,46.8,32.4,127,1011.9,84.6,2.9,39.2,3.3,2,10,2022-11-22T07:20:59,2022-11-22T16:15:10,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,10,2,4.9,7.6,-4.7,-0.3,2.6,85.3,1.4,100,12.5,rain,0,0,64.4,50,240.4,1010.6,92.6,8.7,58,4.9,3,10,2022-11-23T07:22:26,2022-11-23T16:14:16,0.98,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,1.1,0,0.8,1,-5,-2.8,-0.5,91.3,0,0,0,,0,0,50.4,28.8,286.8,1016.4,100,8.3,71.4,6.3,3,10,2022-11-24T07:23:53,2022-11-24T16:13:25,0,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,2,0,0.7,-3.4,-6.3,-4.9,0.7,99.9,0,0,0,,0,0,46.8,39.6,94.5,1020,100,0.3,47.4,4.1,2,10,2022-11-25T07:25:18,2022-11-25T16:12:36,0.05,Overcast,Cloudy skies throughout the day.,fog,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,3,0,1.4,-2.8,-7,-4.9,1,97.1,0,0,0,,0,0,53.7,39.1,96.2,1021.9,100,5,39.1,3.4,2,10,2022-11-26T07:26:43,2022-11-26T16:11:49,0.09,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,0.9,-2,-1,-5.5,-8.9,-7.3,-2.1,92.4,1.2,100,37.5,"rain,snow",0,0,50,32.2,87.1,1026,100,7.1,43.8,3.7,2,10,2022-11-27T07:28:06,2022-11-27T16:11:06,0.12,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-1,-5,-2.6,-7.1,-12.3,-8.9,-6.1,77.4,0,0,0,,0,0,39.6,28.8,73.5,1031.8,68.4,10,58.7,5.1,2,10,2022-11-28T07:29:28,2022-11-28T16:10:25,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-3,-8,-5.5,-10.1,-16.7,-13.2,-9.5,74.1,0,0,0,,0,0,39.6,32.4,87.6,1036.8,7,10,73.2,6.3,3,10,2022-11-29T07:30:49,2022-11-29T16:09:47,0.19,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-1,-8,-5.3,-6.7,-16.7,-12.3,-10.8,66.9,0,0,0,,0,0,43.2,32.1,90.3,1039.6,2.9,10,72.3,6.3,3,10,2022-11-30T07:32:08,2022-11-30T16:09:12,0.25,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-3,-9.1,-6.6,-9.8,-16.9,-13.9,-9.7,78.7,0,0,0,,0,0,39.6,32.4,90.2,1040.2,14.5,9.1,70,6,3,10,2022-12-01T07:33:26,2022-12-01T16:08:39,0.26,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-5,-9.1,-7.3,-13.1,-17.5,-15.5,-8.9,88.3,0,0,0,,0,0,50,36,90.4,1038.9,56.6,8.1,67.7,5.9,3,10,2022-12-02T07:34:42,2022-12-02T16:08:10,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-6.2,-11,-8.8,-14.8,-20.6,-17.7,-12.6,74.9,0.2,100,8.33,snow,0.1,0,46.5,36,90.8,1043,52.6,8.6,69.4,6,3,10,2022-12-03T07:35:56,2022-12-03T16:07:43,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-7,-13,-10.4,-15.4,-22.6,-19,-15.1,69.3,0,0,0,,0,0,39.6,28.8,91.4,1047.3,4.2,10,68.2,6,3,10,2022-12-04T07:37:09,2022-12-04T16:07:19,0.37,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-5,-14,-10.4,-9.7,-20.3,-15.5,-14.3,73.6,0,0,0,,0,0,21.2,18,65.5,1042.9,5,10,66.6,5.8,3,10,2022-12-05T07:38:20,2022-12-05T16:06:58,0.4,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-7.2,-15.1,-11,-11,-20,-16.3,-13.6,81.3,0,0,0,,0,0,29.5,25.2,92.9,1037.2,32.7,9.5,65.3,5.7,3,10,2022-12-06T07:39:29,2022-12-06T16:06:40,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-8,-13,-11,-16.2,-22.5,-19.8,-14.5,75.7,0,0,0,,0,0,39.6,32.4,113.9,1034.7,17.2,10,65.9,5.7,3,10,2022-12-07T07:40:36,2022-12-07T16:06:25,0.47,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-6,-13.9,-9.2,-14.1,-23.7,-18.5,-12.7,77,0,0,0,,0,0,50.4,36,131.1,1033.4,67.6,9,61.9,5.4,3,10,2022-12-08T07:41:41,2022-12-08T16:06:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-2,-10,-6.5,-8.5,-19.3,-14.9,-9.6,79.6,0,0,0,,0,2,50.4,39.3,141,1031.3,56.2,10,58.2,4.9,3,10,2022-12-09T07:42:44,2022-12-09T16:06:04,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-1,-9,-4.7,-7.2,-17.5,-12.2,-7.3,82.3,0,0,0,,0,0.3,43.2,32.4,139.1,1027,78.7,9.8,59.5,5.1,3,10,2022-12-10T07:43:45,2022-12-10T16:05:58,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,3,-2,-0.4,-1.8,-9.3,-6.8,-2.9,83.3,0,0,0,freezingrain,0,0,46.8,36,142.6,1024.1,96.8,9.7,27.4,2.4,2,10,2022-12-11T07:44:44,2022-12-11T16:05:56,0.6,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,-1,-7.1,-4.3,-7.9,-15.5,-12.2,-9,71,0,0,0,,0,0,50.4,39,135.6,1021.8,61.5,9.7,63.8,5.6,3,10,2022-12-12T07:45:40,2022-12-12T16:05:56,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-13,-2,-9,-5.8,-8.1,-18,-13.4,-10.5,70.5,0,0,0,,0,0,50,36,129.6,1019.4,57,9.6,63.5,5.5,3,10,2022-12-13T07:46:34,2022-12-13T16:05:59,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-14,-1,-8,-4.6,-1,-16.7,-9.7,-5.8,91.2,7.8,100,33.33,snow,6.3,3.7,50,39.3,144,1018.4,95,5.8,12,0.9,1,10,2022-12-14T07:47:26,2022-12-14T16:06:05,0.7,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-15,-1,-10,-4.5,-3.1,-15.5,-8.8,-6.1,88.8,0,0,0,,0,4.2,22.3,21.6,79.1,1026.1,69.9,8.6,55.7,4.8,3,10,2022-12-15T07:48:15,2022-12-15T16:06:15,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-16,-2,-5,-3.2,-5.9,-11.1,-8.3,-5.7,83,0.1,100,4.17,snow,0,3.3,25.2,25.2,114.5,1025,82.4,9.8,53.1,4.5,3,10,2022-12-16T07:49:01,2022-12-16T16:06:27,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-17,2,-3,-0.3,-2.9,-7.4,-5.2,-2.2,87.4,0.1,100,4.17,"rain,snow",0,2.7,15.5,25.2,150.5,1026,88.8,7,37.4,3.3,2,10,2022-12-17T07:49:45,2022-12-17T16:06:42,0.8,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-18,4,0.8,2.2,0.1,-5,-2.4,2.1,99.4,3,100,29.17,"rain,snow",0,1.6,39.6,28.8,182.6,1020.8,96.1,1.8,34.6,2.9,2,10,2022-12-18T07:50:27,2022-12-18T16:07:01,0.83,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-19,2.1,-5,-1.4,-2.7,-11.2,-7.5,-3.3,87.3,0,0,0,,0,0.8,46.8,36,306.8,1026.1,80.6,9.7,43.6,3.6,2,10,2022-12-19T07:51:05,2022-12-19T16:07:22,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-20,-2,-5.2,-3.9,-7.4,-11.8,-10,-5.7,87.6,0,0,0,,0,0.4,43.2,25.2,283.5,1031.6,57.2,9.7,59.9,5.2,3,10,2022-12-20T07:51:41,2022-12-20T16:07:46,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-21,1,-5,-1.6,-3.7,-11.2,-7,-4.4,81.7,0,0,0,,0,0.2,31.7,28.8,225.9,1025,72.8,8.9,32.7,2.8,2,10,2022-12-21T07:52:14,2022-12-21T16:08:14,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-22,3,-2,0.1,-1.1,-7.4,-4.1,-3,80.1,0,0,0,,0,0.1,17.3,21.6,201.6,1022.8,80.7,9.8,9.9,0.8,0,10,2022-12-22T07:52:45,2022-12-22T16:08:44,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-23,2,-5.8,-1.8,-2.3,-11.4,-6.7,-2.2,96.9,0,0,0,,0,0.1,27.4,25.2,156,1022.4,77.6,2,56.9,4.8,3,10,2022-12-23T07:53:12,2022-12-23T16:09:17,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-24,2,-0.1,0.5,-2.9,-5.5,-4.3,0.5,100,0.3,100,12.5,"rain,snow",0,0.1,23.8,25.2,133.3,1019.9,100,1.1,12.1,1,1,10,2022-12-24T07:53:37,2022-12-24T16:09:53,0.03,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-25,0.1,-1,-0.4,-2.5,-4.7,-3.6,-0.6,98.8,0.1,100,4.17,"rain,snow",0,0.1,12.2,14.4,117,1020.6,100,3.7,18.5,1.5,1,10,2022-12-25T07:53:59,2022-12-25T16:10:31,0.07,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-26,-1,-4,-2.2,-1,-9.2,-5.5,-2.5,98.4,0,0,0,,0,0.1,16.2,14.4,66.8,1024.8,90.6,6.6,49.8,4.3,3,10,2022-12-26T07:54:17,2022-12-26T16:11:13,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-27,-3,-5.1,-3.9,-4,-9.9,-7.4,-5.8,86.9,0,0,0,,0,0.1,17.3,18,104.7,1024.4,89.5,10,48.8,4.2,2,10,2022-12-27T07:54:33,2022-12-27T16:11:57,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-28,3,-4,-1,-1.2,-11.1,-6.8,-1.7,95.5,7.5,100,62.5,"rain,freezingrain,snow",2.2,0.7,39.2,28.8,168.3,1015.1,96.6,5.8,3.5,0.3,0,10,2022-12-28T07:54:46,2022-12-28T16:12:44,0.17,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"34560099999,URWW,34461099999"
