name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,18.8,4,11.4,18.8,3.4,11.3,9.5,88.9,0,0,0,,0,0,28.8,25.2,180.8,1014.2,38.5,10.4,184.9,16,7,10,2022-09-26T07:20:22,2022-09-26T19:19:57,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,19.3,4,13.4,19.3,4,13.3,6.3,70.4,0,0,0,,0,0,42.5,32.4,267,1012.7,43.7,7.7,199.1,17.2,7,10,2022-09-27T07:21:41,2022-09-27T19:17:56,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,20.3,1,10.8,20.3,1,10.8,8,84.5,0,0,0,,0,0,45.7,28.8,169.5,1010.7,3.9,10.4,190.1,16.3,7,10,2022-09-28T07:23:01,2022-09-28T19:15:56,0.08,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,17,10,13.3,17,10,13.3,9.8,80.9,0,0,0,rain,0,0,43.2,36,26.2,1009.2,43.5,10.3,158,13.7,7,10,2022-09-29T07:24:21,2022-09-29T19:13:56,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,22,10,14.9,22,10,14.9,12.1,84.2,0,0,0,,0,0,51.1,32.4,197.4,1010.5,65.5,9.8,166.5,14.5,6,10,2022-09-30T07:25:41,2022-09-30T19:11:56,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,20,8.9,13.5,20,5.7,13.1,11.2,86.8,0,0,0,rain,0,0,40.3,32.4,326.9,1011.7,67.2,8.9,82.1,7,4,10,2022-10-01T07:27:01,2022-10-01T19:09:56,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,14,3,9.5,14,3,9,5.3,77.2,0,0,0,,0,0,27.7,21.6,179,1024.4,60.9,10.4,177.4,15.4,6,10,2022-10-02T07:28:22,2022-10-02T19:07:57,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,18.3,9.6,14.4,18.3,9.3,14.4,12.1,86.9,0,0,0,rain,0,0,47.2,25.2,170.5,1016.6,72.1,9.8,126.8,10.9,6,10,2022-10-03T07:29:43,2022-10-03T19:05:58,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,16,7.2,12.6,16,5.1,12.2,10.9,89.4,36,100,8.33,rain,0,0,55.4,25.2,254.2,1002.5,80.2,8.6,16.2,1.4,1,10,2022-10-04T07:31:04,2022-10-04T19:04:00,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,8.6,0,5.5,8.6,0,3.6,1.6,77.1,0.4,100,4.17,"rain,snow",0,0,32.4,25.2,325.1,1011.3,49.5,10.4,139.3,12.2,5,10,2022-10-05T07:32:25,2022-10-05T19:02:02,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,8.2,-1,4.2,5.6,-2.4,2.6,-0.5,74.2,0.4,100,8.33,"rain,snow",0.2,0,46.8,28.8,265.8,1016.3,42.1,10.2,142.1,12.2,5,10,2022-10-06T07:33:47,2022-10-06T19:00:04,0.36,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,11.2,-1,4.4,11.2,-2.4,3.7,-1.9,68.7,0,0,0,,0,0,25.2,21.6,237,1020.8,23.1,10.4,160.2,13.7,5,10,2022-10-07T07:35:09,2022-10-07T18:58:07,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,12,-2,4.6,12,-4.7,3.9,-1.2,70,0,0,0,rain,0,0,21.6,14.4,344.6,1023.6,25.5,10.4,159.6,13.8,6,10,2022-10-08T07:36:31,2022-10-08T18:56:11,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,13.3,-4,4.9,13.3,-4.8,4.2,1.5,80.8,0,0,0,,0,0,28.8,25.2,178.1,1027.9,20.2,10.4,151.8,13.3,6,10,2022-10-09T07:37:53,2022-10-09T18:54:15,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,14,2,8,14,-0.1,7.2,6.2,89.1,3,100,4.17,rain,0,0,46.8,25.2,97.6,1020.7,61.9,10,40,3.2,2,10,2022-10-10T07:39:16,2022-10-10T18:52:20,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,13,3.9,10.7,13,3.9,10.6,9.5,93.1,18,100,8.33,rain,0,0,46.8,25.2,142.7,999.9,63.9,8.7,65.8,5.6,4,10,2022-10-11T07:40:39,2022-10-11T18:50:25,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,13,0.3,7.3,13,-1.3,6.5,3.6,79.5,0.3,100,4.17,rain,0,0,29.2,25.2,299.2,1015.2,33.4,10.4,87.8,7.7,3,10,2022-10-12T07:42:02,2022-10-12T18:48:31,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,14.1,-2.4,6,14.1,-2.4,5.8,3.5,85.5,0,0,0,,0,0,36,28.8,170.1,1026.4,14.6,10.4,145.1,12.7,6,10,2022-10-13T07:43:26,2022-10-13T18:46:38,0.6,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,17.3,4,10.3,17.3,3.4,9.7,7.7,85.5,0,0,0,,0,0,25.2,21.6,162.3,1020.9,31.4,10,144.8,12.5,6,10,2022-10-14T07:44:50,2022-10-14T18:44:45,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,17,4,8.7,17,2.2,8,6.5,87.2,0,0,0,rain,0,0,18,10.8,345.1,1019.7,47.7,9.9,75,6.4,3,10,2022-10-15T07:46:14,2022-10-15T18:42:53,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,11.2,7.8,9.5,11.2,5.6,9.2,9.1,96.9,0.6,100,8.33,rain,0,0,38.5,14.4,168.8,1017.7,97.1,4,96.7,8.4,4,10,2022-10-16T07:47:38,2022-10-16T18:41:02,0.7,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,12,2,7.6,12,-2.4,6.3,5.9,89.1,8,100,8.33,rain,0,0,38.9,34.1,296.2,1005.6,65.4,8.6,34.7,2.9,3,10,2022-10-17T07:49:03,2022-10-17T18:39:12,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,7.1,-1,2.5,6,-4.7,1,0,85.2,2.3,100,8.33,"rain,snow",0,0,41.8,19.6,242.2,1006.3,50.5,9.9,130.4,11.2,5,10,2022-10-18T07:50:28,2022-10-18T18:37:23,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,8.1,-1.1,3.4,5.6,-3.6,1.2,-0.6,77.8,0.3,100,4.17,"rain,snow",0,0,36.7,25.2,233.6,1010.4,44.1,10.4,128.8,11.1,5,10,2022-10-19T07:51:54,2022-10-19T18:35:34,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,14.2,-4,4.1,14.2,-5.9,3.7,-0.9,75.1,0,0,0,,0,0,39.6,25.2,246.6,1011.9,12.4,10.4,128.5,11,5,10,2022-10-20T07:53:19,2022-10-20T18:33:47,0.83,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,14.3,-2.3,5.2,14.3,-4.8,4.7,-0.4,72,0,0,0,rain,0,0,32.4,18,261.3,1015.3,31.2,10.2,126.5,10.9,5,10,2022-10-21T07:54:45,2022-10-21T18:32:01,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,10,2,6.3,10,2,5.3,4.8,90.5,3.8,100,8.33,rain,0,0,21.6,18,340.6,1010.3,77,9,84.6,7.2,5,10,2022-10-22T07:56:12,2022-10-22T18:30:15,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,6,-2,3.4,2.5,-4.8,-0.4,0.8,83.7,11,100,4.17,"rain,snow",0.3,0.2,36,32.4,357.8,1011.5,54.2,10,70.9,6.1,3,10,2022-10-23T07:57:38,2022-10-23T18:28:31,0.92,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,7,-4,0.6,4,-9.2,-2.7,-3.4,76.6,0,0,0,,0,0.1,28.8,25.2,353.3,1017.5,18.4,10.4,130.4,11.1,5,10,2022-10-24T07:59:05,2022-10-24T18:26:48,0.95,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,10,-6.3,0.9,10,-7.1,-0.2,-3.5,76,0,0,0,,0,0,21.6,18,260.9,1024.8,11.6,10.1,121.3,10.3,5,10,2022-10-25T08:00:33,2022-10-25T18:25:06,0,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,12,-5,3,12,-5,2.4,0.2,82.9,0,0,0,rain,0,0,36,32.4,183.5,1027.6,25.6,10.4,114.1,9.8,5,10,2022-10-26T08:02:00,2022-10-26T18:23:25,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,11.1,5,8.4,11.1,2.5,7.3,6.5,88.3,0,0,0,rain,0,0,32.4,28.8,161.7,1022.5,79.6,10,48.2,4.2,3,10,2022-10-27T08:03:28,2022-10-27T18:21:46,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,7,5.1,6.1,4.4,1.8,3.1,3.9,85.5,1.3,100,8.33,rain,0,0,34.6,25.2,7.8,1027,87.9,9.7,12.8,1.2,1,10,2022-10-28T08:04:56,2022-10-28T18:20:07,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,9,6,7,6.3,1.8,3.6,6.1,93.9,3.1,100,8.33,rain,0,0,29.9,28.8,357.7,1023.3,90.7,9.5,35.5,3,2,10,2022-10-29T08:06:24,2022-10-29T18:18:30,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,8,2,5.9,4.9,-2.4,2.1,4,87.8,2,100,4.17,rain,0,0,39.6,39.6,358.5,1025.1,79.2,9.7,30,2.6,2,10,2022-10-30T08:07:52,2022-10-30T18:16:55,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,11.3,-1,4.9,11.3,-3.5,3.8,2.7,86.3,0,0,0,,0,0,25.2,21.6,163.2,1028.6,45.9,10,115.6,9.9,5,10,2022-10-31T08:09:20,2022-10-31T18:15:21,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,11,5,7.9,11,3.7,7.1,6.3,90.2,0,0,0,rain,0,0,30.2,21.6,180.5,1021.3,82.6,9.4,45.9,4.2,2,10,2022-11-01T08:10:49,2022-11-01T18:13:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,9.1,3,6.1,6.9,0.1,3.4,0.8,70.7,13,100,4.17,rain,1,0.6,48.4,28.8,224.8,1010.9,53.2,9.7,114,9.8,5,10,2022-11-02T08:12:18,2022-11-02T18:12:17,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"UHSS,32150099999,UERK"
