name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,14,9.2,12.7,14,8.2,12.6,11.2,90.9,13,100,8.33,rain,0,0,35.6,19.1,67.5,1024.9,99.9,15.7,7.9,0.7,0,10,2022-10-16T06:11:53,2022-10-16T17:13:02,0.71,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,14.5,9.7,12.9,14.5,8.1,12.8,9.7,81,0.8,100,12.5,rain,0,0,23.4,16.6,59.7,1029.3,100,22.9,25.7,2.3,1,10,2022-10-17T06:13:06,2022-10-17T17:11:24,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,15.8,8.9,12.3,15.8,8.9,12.3,8.9,80.8,1,100,4.17,rain,0,0,12.2,8.6,73.6,1030.7,51.1,20.6,99.7,8.5,6,10,2022-10-18T06:14:19,2022-10-18T17:09:47,0.77,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,19.5,10.1,14.4,19.5,10.1,14.4,7.5,65.6,0,0,0,,0,0,8.6,7.9,314.1,1017.4,40.4,23.3,158.3,13.6,6,10,2022-10-19T06:15:33,2022-10-19T17:08:11,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,21.6,12.9,16.6,21.6,12.9,16.6,6.9,54.6,0,0,0,rain,0,0,20.2,14.8,335.1,1010,58.1,23.9,144,12.5,6,10,2022-10-20T06:16:47,2022-10-20T17:06:35,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,13.9,5.1,10.7,13.9,2.6,10.4,6,73.2,8,100,4.17,rain,0,0,29.2,14.8,278,1020.5,99.8,20.7,34.2,3.1,3,10,2022-10-21T06:18:01,2022-10-21T17:05:01,0.87,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,13.7,8.7,11,13.7,7.7,10.7,1.9,54.2,0.1,100,4.17,rain,0,0,29.5,14.4,331.1,1029.2,38.3,24.1,149,12.9,6,10,2022-10-22T06:19:16,2022-10-22T17:03:28,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,14.8,6.7,10.6,14.8,6.7,10.5,3.1,60.2,0,0,0,,0,0,12.6,7.9,80.5,1024.4,57.5,24.1,144.1,12.4,6,10,2022-10-23T06:20:31,2022-10-23T17:01:55,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,17.4,9.5,13.2,17.4,8.8,13.1,4.9,58,0.3,100,8.33,rain,0,0,17.6,11.2,273.6,1017.9,98.6,24.1,94.5,8,4,10,2022-10-24T06:21:46,2022-10-24T17:00:24,0.97,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,18,8.4,14,18,8.4,14,3.9,51.9,0.1,100,4.17,rain,0,0,35.3,18.4,271.5,1023.1,55.6,23.9,121,10.5,6,10,2022-10-25T06:23:02,2022-10-25T16:58:54,0,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,16.1,8.3,11.8,16.1,7.5,11.6,3.8,59.4,0,0,0,,0,0,28.1,19.1,67.9,1022.8,52.9,24.1,146.2,12.7,6,10,2022-10-26T06:24:18,2022-10-26T16:57:25,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,18.4,6.6,13.8,18.4,6.6,13.7,8.1,70.2,1,100,16.67,rain,0,0,23,14.8,276,1021.1,65.6,22.6,141.4,12,6,10,2022-10-27T06:25:34,2022-10-27T16:55:58,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,13.6,8.2,12.5,13.6,7,12.5,7.7,73,0.8,100,4.17,rain,0,0,22.3,13.3,231.5,1024.5,97.9,21.7,33.8,2.8,2,10,2022-10-28T06:26:50,2022-10-28T16:54:31,0.1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,13.8,6.9,11.5,13.8,5.5,11.4,4.4,62.4,2,100,4.17,rain,0,0,30.2,12.6,283.6,1026.1,81.2,23.6,67.2,5.9,4,10,2022-10-29T06:28:07,2022-10-29T16:53:06,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,15.7,7.8,11.2,15.7,7.8,11.2,2.9,58.1,0,0,0,,0,0,6.5,7.2,132.4,1020.5,40.4,24.1,135.3,11.7,5,10,2022-10-30T06:29:24,2022-10-30T16:51:42,0.18,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,17.4,9.3,12.8,17.4,9.3,12.8,3.6,54.5,0,0,0,,0,0,36.7,18,106.6,1011.8,85.9,24.1,114,9.9,5,10,2022-10-31T06:30:41,2022-10-31T16:50:20,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,11.3,2.1,8.1,11.3,2.1,6.3,0.9,61.7,5.3,100,8.33,rain,0,0,50,26.6,278.4,1018.6,71.2,22.6,78.4,6.8,4,10,2022-11-01T06:31:58,2022-11-01T16:48:59,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,13.8,5.6,9.8,13.8,3.7,9.2,-0.1,51.1,0.1,100,4.17,rain,0,0,27,16.6,250.4,1020.2,58.9,24.1,123.2,10.8,5,10,2022-11-02T06:33:15,2022-11-02T16:47:40,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,12,3.7,10,12,1.8,9.8,4.7,70.2,2,100,4.17,rain,0,0,32.8,14.8,233.6,1016,93.8,21.3,36.8,3.2,3,10,2022-11-03T06:34:33,2022-11-03T16:46:22,0.32,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,12.9,6.2,10.1,12.9,5.2,9.7,4.7,70,2,100,4.17,rain,0,0,22.3,18.4,59.3,1017.8,86.6,23.3,101.4,8.7,5,10,2022-11-04T06:35:51,2022-11-04T16:45:05,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,13.2,8.6,10.9,13.2,7.3,10.7,4.4,64.7,1.4,100,25,rain,0,0,14,11.9,326.4,1019.7,89.6,23.6,79.1,6.9,5,10,2022-11-05T06:37:09,2022-11-05T16:43:50,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,8.6,3.4,7,8.2,2.6,5.8,1.5,68.5,0.8,100,4.17,rain,0,0,14.4,13,57,1026.6,95.8,22.8,43.5,3.7,2,10,2022-11-06T06:38:27,2022-11-06T16:42:37,0.43,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,10.6,2.8,5.9,10.6,0.4,4.2,-0.7,63.5,0,0,0,,0,0,27,19.8,74.4,1026.7,8.9,23.9,130.9,11.2,5,10,2022-11-07T06:39:45,2022-11-07T16:41:25,0.46,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,10.8,3.3,7,10.8,1.9,6.6,0.3,63.8,0,0,0,,0,0,7.2,5.8,246.3,1022.1,45.6,24.1,118.1,10.2,5,10,2022-11-08T06:41:03,2022-11-08T16:40:15,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,13.1,4.9,8.7,13.1,4.6,8.6,-0.2,54.5,0,0,0,,0,0,5.8,5,249,1023.6,31.5,24.1,126.4,11.1,5,10,2022-11-09T06:42:21,2022-11-09T16:39:07,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,12.1,3.6,9.2,12.1,3.6,9.2,3.5,67.8,0,0,0,,0,0,9.7,7.9,87.4,1027.1,93.3,23.5,81.3,7.1,4,10,2022-11-10T06:43:39,2022-11-10T16:38:00,0.56,Overcast,Cloudy skies throughout the day.,cloudy,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,12.7,7.1,9.5,12.7,7.1,9.5,5,74.2,0,0,0,,0,0,11.5,7.2,88.4,1029.1,56,24.1,78.8,6.7,5,10,2022-11-11T06:44:57,2022-11-11T16:36:56,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,14.6,6.4,10,14.6,6.4,9.9,3.1,64.5,0,0,0,,0,0,10.4,6.5,248.4,1029.3,21.7,24.1,119.8,10.4,5,10,2022-11-12T06:46:15,2022-11-12T16:35:53,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,17.1,7.9,11.7,17.1,6.4,11.4,-0.7,43.3,0,0,0,,0,0,36.7,17.3,256.9,1022.6,19.6,24.1,116.1,10,5,10,2022-11-13T06:47:32,2022-11-13T16:34:52,0.66,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,12.2,6.2,10.3,12.2,6.2,9.8,3.8,64.4,0.6,100,20.83,rain,0,0,45.4,20.5,256.8,1021.1,72.3,23.9,22.1,1.8,2,10,2022-11-14T06:48:50,2022-11-14T16:33:53,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,8.6,0.7,7.2,7,-1.7,5.6,-0.4,58.6,0,0,0,,0,0,25.2,13,296.7,1024,58.6,23.9,71.8,6.3,4,10,2022-11-15T06:50:07,2022-11-15T16:32:56,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,10,1.7,5.8,10,0.1,5.1,-3.6,51.9,0,0,0,,0,0,16.2,10.4,50.1,1015.9,62.2,24.1,102.2,8.8,4,10,2022-11-16T06:51:24,2022-11-16T16:32:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,12.5,2.7,8.5,12.5,0.6,8.1,0.6,57.9,0,0,0,,0,0,10.4,7.2,225.9,1010,53,23.5,94,8.1,4,10,2022-11-17T06:52:41,2022-11-17T16:31:07,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,14.5,7.1,10.3,14.5,7.1,10.3,0.6,52.2,0,0,0,,0,0,10.1,7.2,254.1,1010.8,66.9,24.1,74.8,6.3,3,10,2022-11-18T06:53:57,2022-11-18T16:30:16,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,15.5,6.1,11.1,15.5,4.6,11,4.5,64.9,0,0,0,,0,0,16.6,9.7,64.7,1019.1,22.9,23.3,106.3,9.2,4,10,2022-11-19T06:55:13,2022-11-19T16:29:27,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,17.3,9.9,12.9,17.3,9.3,12.9,5.2,60.6,0,0,0,,0,0,10.8,6.5,87.5,1023,90,24.1,79.3,6.9,4,10,2022-11-20T06:56:29,2022-11-20T16:28:41,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,16.1,10.2,12.7,16.1,10.2,12.7,5.3,61.7,0,0,0,,0,0,4.3,4.3,252.3,1017.5,96.8,24.1,65.2,5.6,3,10,2022-11-21T06:57:43,2022-11-21T16:27:56,0.92,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,15,10.1,12.2,15,10.1,12.2,7.5,73.6,0,0,0,,0,0,7.6,5.8,34.6,1011.2,99.7,24.1,62.4,5.5,3,10,2022-11-22T06:58:58,2022-11-22T16:27:14,0.95,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,14.2,8.8,11.2,14.2,8.6,11,5.3,67.7,0,0,0,,0,0,24.1,13,63.8,1017.5,17.4,24.1,85,7.4,4,10,2022-11-23T07:00:12,2022-11-23T16:26:33,0.98,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,14.6,7.3,10.4,14.6,7.3,10.4,3.6,63.6,0,0,0,,0,0,8.6,6.8,356.3,1014.8,27.9,24.1,101.7,8.8,4,10,2022-11-24T07:01:25,2022-11-24T16:25:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,12.8,7.3,9.7,12.8,7.3,9.6,6.1,78.8,0,0,0,,0,0,9.4,7.2,251.3,1011.3,97.1,24.1,75.9,6.6,3,10,2022-11-25T07:02:37,2022-11-25T16:25:20,0.05,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,12,8.5,10.3,12,8,10.2,7.2,81.6,0.3,100,12.5,rain,0,0,6.1,5.4,251.9,1013.5,99.8,24.1,31.8,2.6,2,10,2022-11-26T07:03:48,2022-11-26T16:24:46,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
