name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,6,2.8,4.1,3.1,-1.6,0.4,3.8,98.2,3.1,100,8.33,rain,0,0.5,47.5,21.6,127.8,1001.2,100,6.8,9.6,0.8,1,10,2022-11-01T08:06:52,2022-11-01T17:14:38,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,5,-0.5,2.7,1,-3.1,-0.7,2,95,7,100,8.33,"rain,snow",0,0,43.2,32.4,103.1,1000.9,97.5,8.2,16.6,1.4,1,10,2022-11-02T08:09:05,2022-11-02T17:12:24,0.28,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,0,-2,-0.9,-1,-5.5,-3.7,-1.7,95,2.3,100,8.33,"rain,snow",2.1,1.3,26.3,14.4,103.8,1005.1,86.7,9.5,23.9,2,1,10,2022-11-03T08:11:18,2022-11-03T17:10:11,0.32,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,0,-1.4,-0.7,-1,-6.2,-4.2,-1.7,92.6,1.4,100,8.33,snow,2,2.6,39.6,18,13.6,1007.4,98.4,8.3,23.5,2,1,10,2022-11-04T08:13:31,2022-11-04T17:07:59,0.35,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-1,-3,-1.8,-6.7,-9.3,-8.1,-3.4,89,7,100,8.33,snow,2.4,5.2,50.4,32.4,317.3,1008.8,99.5,3.9,21.1,1.9,1,10,2022-11-05T08:15:43,2022-11-05T17:05:49,0.39,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,-1,-3.4,-2.2,-6.3,-10.6,-8.2,-4.3,85.9,0.7,100,4.17,snow,0.7,6.9,43.2,32.4,298.2,1016.5,93.5,10.1,33.3,3,2,10,2022-11-06T08:17:56,2022-11-06T17:03:42,0.42,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,0.6,-1.5,-0.6,-3.4,-6.7,-5.2,-2.7,86.1,0.2,100,4.17,snow,0.1,8.5,35.6,21.6,280.5,1018.1,99.6,9.3,23.5,2.1,2,10,2022-11-07T08:20:09,2022-11-07T17:01:36,0.46,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-0.5,-2.3,-1.5,-4.1,-8.9,-6.8,-3.5,86,0,0,0,,0,9.8,39.6,28.8,271.7,1017.1,100,10.5,23.4,2.1,1,10,2022-11-08T08:22:21,2022-11-08T16:59:31,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,2,-0.4,0.8,-1.8,-4.9,-3,-1,88.1,0.1,100,4.17,"rain,snow",3.9,5.8,47.2,18,235.4,1017.8,90.6,9.9,21,1.7,1,10,2022-11-09T08:24:33,2022-11-09T16:57:29,0.53,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,3,1,1.7,-0.1,-3.7,-1.7,0.1,89.4,0.4,100,4.17,"rain,snow",0,3.9,40,18,263.7,1018.9,90.3,10,3.8,0.3,0,10,2022-11-10T08:26:45,2022-11-10T16:55:29,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,5,1,2.6,2,-2.3,-0.5,1.8,94.6,2,100,4.17,"rain,snow",0,4.4,50.8,25.2,241.2,1015.8,97,10.1,2.4,0,0,10,2022-11-11T08:28:57,2022-11-11T16:53:31,0.59,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,5,1.6,3.1,1.3,-1.9,-0.4,2.2,93.9,4.9,100,8.33,snow,0.4,4.1,42.5,25.2,245.9,1005.4,98,10.4,3.4,0.2,0,10,2022-11-12T08:31:08,2022-11-12T16:51:35,0.62,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,2.1,-0.1,1.1,2.1,-5.4,-2.4,0.8,98.2,7,100,8.33,"rain,snow",3.5,5.2,40,21.6,99.2,985.6,100,6.5,4,0.3,0,10,2022-11-13T08:33:18,2022-11-13T16:49:42,0.66,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,0,-9.4,-3.3,-0.7,-16.6,-8.9,-4.5,91.4,11,100,8.33,snow,14,11.3,49.3,28.8,3.9,985.6,98.6,5.9,17.9,1.5,1,10,2022-11-14T08:35:28,2022-11-14T16:47:51,0.69,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-9,-12,-10.6,-15.9,-21.3,-18.2,-13.4,80,2.7,100,8.33,snow,1,11.1,42.1,25.2,338.1,997.7,75.2,6.7,25.2,2.1,1,10,2022-11-15T08:37:37,2022-11-15T16:46:02,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-11,-16.2,-14.2,-19.4,-24.7,-22,-17.1,78.8,0.6,100,4.17,snow,0.4,11.7,29.5,21.6,333,1010.6,89.8,8.2,34.6,2.8,2,10,2022-11-16T08:39:46,2022-11-16T16:44:15,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-13.7,-23,-16.9,-13.7,-28.1,-19.3,-19.5,80.3,0.2,100,4.17,snow,0,10.9,9.4,10.8,48.5,1025.8,47.1,9.5,42,3.6,2,10,2022-11-17T08:41:54,2022-11-17T16:42:32,0.78,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-12.7,-25,-18.4,-15,-30.4,-20.4,-20.5,83.2,0,0,0,,0,10.1,15.5,7.2,149.7,1024,39,7.3,42.6,3.6,2,10,2022-11-18T08:44:00,2022-11-18T16:40:50,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-9.8,-24,-15.6,-11.3,-28.1,-18.9,-17.4,85.9,0,0,0,,0,10,39.2,14.4,343.8,1022.4,42.9,9,41.8,3.6,2,10,2022-11-19T08:46:06,2022-11-19T16:39:12,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-8,-21,-13.6,-14.1,-21.7,-17.6,-16.3,80.7,0,0,0,,0,9.8,36.4,18,271.7,1024,64.3,10,33.8,2.9,2,10,2022-11-20T08:48:11,2022-11-20T16:37:36,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-9,-14,-11.5,-14,-21.5,-18.4,-14.3,79.8,0,0,0,,0,9.1,51.5,28.8,278.7,1018.3,46.1,10.3,38.3,3.3,2,10,2022-11-21T08:50:14,2022-11-21T16:36:03,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-8,-19,-11.6,-9.7,-21.9,-16.4,-13.9,83.5,0,0,0,,0,9,50.4,28.8,301.1,1021.3,70.2,9.4,31.4,2.8,2,10,2022-11-22T08:52:16,2022-11-22T16:34:34,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-12,-24,-17,-19,-24.5,-21.1,-18.9,85.2,0,0,0,snow,1.2,9.4,49.7,18,117.7,1027.2,55.5,8.8,23.8,2,1,10,2022-11-23T08:54:17,2022-11-23T16:33:07,0.98,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-10,-12,-11.1,-11.1,-20.7,-17.7,-12.7,87.9,9,100,8.33,snow,4.5,12.1,51.8,21.6,99.4,1019.9,90.1,4.8,13.1,1.1,1,10,2022-11-24T08:56:16,2022-11-24T16:31:43,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-11,-20,-16.4,-15.1,-26.3,-20.9,-19.4,78,2,100,4.17,snow,2.3,16.4,32,14.4,349.3,1030.8,47.6,10,35.1,3.1,2,10,2022-11-25T08:58:13,2022-11-25T16:30:22,0.05,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-19,-26,-22.1,-19.5,-33.5,-29.2,-24.4,81.1,0,0,0,,0,16.1,35.6,14.4,112.3,1045.3,58.1,9.1,33.7,2.9,2,10,2022-11-26T09:00:09,2022-11-26T16:29:05,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-20,-26,-23,-21,-34.7,-28.6,-25.4,80.4,0,0,0,,0,16,28.4,10.8,110.7,1044.9,67.2,9.6,24.3,2.1,1,10,2022-11-27T09:02:02,2022-11-27T16:27:51,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-15.9,-24,-20.7,-21,-32.3,-27.1,-23.2,80.3,0,0,0,,0,15.8,22.7,10.8,111.9,1045.7,14.7,10,30.9,2.7,2,10,2022-11-28T09:03:54,2022-11-28T16:26:41,0.15,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-12.7,-26,-19.5,-12.9,-32.7,-20.8,-21.8,82,0,0,0,,0,15.1,29.5,7.2,181.7,1042.7,28.6,8.7,28.3,2.6,2,10,2022-11-29T09:05:44,2022-11-29T16:25:34,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-11,-14,-12.1,-11,-20.3,-16.4,-14.2,84.8,1,100,4.17,snow,2.6,15.8,28.8,10.8,304.2,1038.7,75.9,7.8,17.9,1.5,1,10,2022-11-30T09:07:31,2022-11-30T16:24:30,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-11,-22,-14.6,-11.9,-28.7,-19.7,-16.7,84.1,0.2,100,4.17,snow,1.6,18.8,19.1,14.4,57.2,1041.8,73,9.1,17.3,1.4,1,10,2022-12-01T09:09:16,2022-12-01T16:23:31,0.26,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-18.3,-28,-24.2,-18.3,-35.1,-25.3,-26.7,79.6,0,0,0,,0,18.8,18,7.2,356.6,1051.8,22,6.4,28.9,2.6,2,10,2022-12-02T09:10:59,2022-12-02T16:22:35,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-14.3,-29,-22.3,-19.7,-29,-25.5,-25.3,76.9,0,0,0,,0,18.1,45.7,18,280.9,1050.3,11.8,7.2,29,2.6,2,10,2022-12-03T09:12:39,2022-12-03T16:21:43,0.33,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-6.9,-18,-12.1,-6.9,-26.4,-19.3,-14.3,83.7,3.2,100,8.33,snow,3.2,19,45,21.6,295.4,1039.5,83,7.1,13.2,1.1,1,10,2022-12-04T09:14:16,2022-12-04T16:20:55,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-7,-11,-8.6,-7.4,-16.6,-12.7,-10.7,85.1,1.2,100,8.33,snow,1.9,22.5,33.8,18,22.7,1038.7,95.4,9.1,18.3,1.7,1,10,2022-12-05T09:15:51,2022-12-05T16:20:10,0.4,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-11,-27,-16,-11,-27,-19.1,-18.3,82.6,0,0,0,,0,21.9,19.8,10.8,176.1,1039.6,56.6,9,26.8,2.3,2,10,2022-12-06T09:17:22,2022-12-06T16:19:30,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-13,-28,-19.9,-16,-28,-23.7,-22.2,82.4,0,0,0,,0,21.1,52.9,21.6,267.6,1037.6,15.5,9.2,26.1,2.1,2,10,2022-12-07T09:18:51,2022-12-07T16:18:54,0.47,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-10,-16,-13.3,-18.1,-25.2,-22.2,-16.5,76.9,0.2,100,4.17,snow,0,21,61.2,28.8,280.5,1033.7,39,10.4,21.2,1.8,1,10,2022-12-08T09:20:16,2022-12-08T16:18:22,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-9,-16,-12.9,-16.2,-25.2,-20.9,-17.4,69.1,0,0,0,,0,21,64.1,25.2,273.8,1033.4,65.8,10.2,24.8,2.1,1,10,2022-12-09T09:21:38,2022-12-09T16:17:55,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-7.2,-11.4,-9.5,-11,-18.7,-15.4,-14.6,67.3,0,0,0,,0,20.8,62.6,21.6,242.3,1031.1,87.5,10.1,12.3,1.1,1,10,2022-12-10T09:22:56,2022-12-10T16:17:31,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,-4,-10,-6.9,-5.9,-15.5,-11.7,-13.4,59.9,0.4,100,4.17,snow,0.3,19.9,56.2,21.6,220,1028.7,70.5,10.2,11.4,0.9,1,10,2022-12-11T09:24:11,2022-12-11T16:17:12,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,-4,-6.1,-5.2,-6,-13.5,-11.1,-8.3,79.2,1.6,100,8.33,snow,0.8,19.3,62.6,32.4,260.6,1025.4,67,8.9,11.9,1.1,1,10,2022-12-12T09:25:23,2022-12-12T16:16:58,0.63,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
