name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-19,19.6,9.8,13.6,19.6,8.4,13.4,10.9,84.8,1.1,100,8.33,rain,0,0,46.8,28.8,195.6,997.1,67,18.2,99.3,8.5,6,10,2022-09-19T07:12:03,2022-09-19T19:37:43,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-20,12.7,3.5,7.3,12.7,-1.2,4.1,2.9,75,12,100,8.33,rain,0,0,64.8,39.6,268.5,991.5,92,19.7,95.4,8.3,6,10,2022-09-20T07:13:36,2022-09-20T19:35:27,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-21,12.6,5.8,9.3,12.6,1.7,7.4,1.2,57.4,0.4,100,4.17,rain,0,0,50.4,28.1,240,1005.3,35.9,29,197.4,17.1,7,10,2022-09-21T07:15:10,2022-09-21T19:33:11,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-22,17.9,11,13.8,17.9,11,13.8,6.7,62.8,0,0,0,,0,0,68.4,36,193.4,1014.7,31.1,26.5,187.3,16.3,6,10,2022-09-22T07:16:44,2022-09-22T19:30:55,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-23,18.2,6.1,12.3,18.2,3.9,11.7,6.6,68.9,0,0,0,,0,0,50.4,26.3,166.6,1016.8,25.1,22.7,186.3,16.3,6,10,2022-09-23T07:18:18,2022-09-23T19:28:39,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-24,16.1,8.5,11.2,16.1,6.6,10.7,9.7,90.9,5,100,4.17,rain,0,0,39.6,21.6,103.4,1006.5,92.3,22.9,16.8,1.4,1,10,2022-09-24T07:19:52,2022-09-24T19:26:23,0.94,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-25,13.4,9.9,11.2,13.4,6.3,10.8,9,86.6,10,100,8.33,rain,0,0,57.6,39.6,298.5,1003.2,91.2,19.8,30.3,2.8,1,10,2022-09-25T07:21:26,2022-09-25T19:24:07,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-26,18.7,6.3,12.1,18.7,4.9,11.6,7.7,76.2,0.1,100,4.17,rain,0,0,54,25.9,179.6,1011.5,35.1,24,167.7,14.4,6,10,2022-09-26T07:23:00,2022-09-26T19:21:52,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-27,14.4,7.9,11.1,14.4,4.3,10.2,4.9,67.6,1.3,100,8.33,rain,0,0,57.2,32.8,258.3,1008,55.5,22,147.7,12.7,6,10,2022-09-27T07:24:35,2022-09-27T19:19:36,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-28,17.4,7.7,11.7,17.4,5.2,11,6,70,10,100,4.17,rain,0,0,68.4,36,198.1,1004.8,91.8,20.4,64.5,5.6,3,10,2022-09-28T07:26:10,2022-09-28T19:17:21,0.08,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-29,11.4,2.5,6.1,11.4,-0.8,3.9,1,71.9,0,0,0,,0,0,32.4,23,327,1011.2,19.1,29,175.8,15.1,6,10,2022-09-29T07:27:45,2022-09-29T19:15:06,0.11,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-09-30,12.7,3.1,7.4,12.7,0,5.5,5.1,85.3,11,100,8.33,rain,0,0,54,25.2,228.3,1008,91.3,20.8,28.6,2.2,2,10,2022-09-30T07:29:20,2022-09-30T19:12:51,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-01,7.4,4,5.3,7.4,0.8,3.3,3,85.8,9,100,8.33,rain,0,0,33.5,21.6,35.7,1015,82.8,18.4,53.3,4.6,3,10,2022-10-01T07:30:55,2022-10-01T19:10:37,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-02,11.7,-0.1,5.9,11.7,-4.5,3.4,1,71.7,0.5,100,8.33,rain,0,0,61.2,32.4,178.6,1021.5,53.9,25.6,129.4,11,6,10,2022-10-02T07:32:31,2022-10-02T19:08:23,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-03,13.4,8.7,11.3,13.4,5.1,10.9,10.2,92.8,33,100,8.33,rain,0,0,68.4,32.4,203.8,1010.3,98.3,13.5,10.5,0.9,1,10,2022-10-03T07:34:07,2022-10-03T19:06:09,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-04,8.5,1.5,4.2,6.8,-2.3,1,3.3,94.1,36,100,8.33,"rain,snow",0.9,0.5,68.4,43.2,12.5,1003.3,99.6,4.6,16.5,1.4,1,10,2022-10-04T07:35:43,2022-10-04T19:03:56,0.29,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-05,4.9,0.9,2.6,1.1,-4.7,-2.1,-3.1,67,5,100,8.33,"rain,snow",0.4,0.4,54,26.6,287.6,1009.1,98.6,14.1,120.9,10.5,5,10,2022-10-05T07:37:19,2022-10-05T19:01:43,0.33,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-06,6.2,1.5,3.4,2.8,-2.8,-0.7,-4.6,56,5,100,4.17,"rain,snow",0,0,57.6,28.8,267.3,1010.6,89.5,22.3,136.2,11.8,6,10,2022-10-06T07:38:56,2022-10-06T18:59:30,0.36,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-07,8.2,0.2,3.9,5.3,-3.3,0.7,-4,57.4,0.3,100,4.17,"rain,snow",0,0.6,39.6,21.6,239.8,1017,43.8,27.6,154.6,13.4,6,10,2022-10-07T07:40:32,2022-10-07T18:57:18,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-08,9.4,0.6,4.1,8.6,-2.6,2.5,-2.7,62.1,0.1,100,4.17,rain,0,0.3,32.4,14.4,316.5,1022.8,60.1,29,142.7,12.4,5,10,2022-10-08T07:42:10,2022-10-08T18:55:07,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-09,8.7,0.7,3.4,7.6,-1.8,1.4,-0.4,77,1,100,4.17,"rain,snow",0.1,0,26.3,11.2,160.6,1026,67.7,25.8,107.5,9.2,4,10,2022-10-09T07:43:47,2022-10-09T18:52:56,0.47,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-10,12.4,0.2,5,12.4,-3.2,3.1,2.3,83,0.6,100,4.17,rain,0,0,27.4,15.5,138.5,1021.5,58.7,23.7,98.5,8.6,4,10,2022-10-10T07:45:25,2022-10-10T18:50:46,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-11,10.1,5.2,7.1,10.1,2.4,4.7,5.8,91.5,8,100,8.33,rain,0,0,54,28.8,47.2,1004,99.6,16.5,9.5,0.8,0,10,2022-10-11T07:47:03,2022-10-11T18:48:36,0.54,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-12,8.1,3.8,5.6,4.8,-0.3,1.3,2.4,81,4,100,4.17,rain,0,0,64.8,39.6,308,1013.1,92.9,17.9,21.7,1.8,1,10,2022-10-12T07:48:41,2022-10-12T18:46:27,0.57,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-13,11.7,1.7,6.5,11.7,-1.9,3.6,1.7,72.8,0,0,0,,0,0,51.8,26.3,193.8,1021.5,38.8,26.5,126.8,11,5,10,2022-10-13T07:50:20,2022-10-13T18:44:19,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-14,12.9,5.1,7.9,12.9,2.6,6.5,5,82.4,0,0,0,,0,0,50.4,21.6,191.4,1018.7,26.7,22.9,132.1,11.3,5,10,2022-10-14T07:51:59,2022-10-14T18:42:11,0.63,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-15,13.9,4.4,7.4,13.9,2.4,6.2,4.1,80.5,0.1,100,4.17,rain,0,0,21.6,10.8,106.8,1019.7,83.1,22.7,67.2,5.7,3,10,2022-10-15T07:53:38,2022-10-15T18:40:04,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-16,13.1,4,8.1,13.1,1.1,6.4,5,81.3,8,100,4.17,rain,0,0,68.4,32.4,179.2,1013.8,80.6,20.7,78.8,6.8,4,10,2022-10-16T07:55:17,2022-10-16T18:37:59,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-17,9.9,0.6,4.3,7.4,-5.4,-0.5,-0.3,73.9,4,100,4.17,snow,0.3,0.1,68.4,39.6,284.6,1003.2,66.1,13.4,32.5,2.7,2,10,2022-10-17T07:56:57,2022-10-17T18:35:53,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-18,4.9,0.1,2,0,-6.2,-3.6,-3.9,65.3,3.6,100,8.33,snow,0,0.4,61.2,30.6,301.8,1002.6,95.6,15.2,70.9,6.2,3,10,2022-10-18T07:58:37,2022-10-18T18:33:49,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-19,7.9,1.1,4.1,4.5,-4.8,-0.7,-4.9,52.2,0.1,100,4.17,snow,0,0,54,28.8,282.4,1004.5,37,29,125.5,10.9,5,10,2022-10-19T08:00:18,2022-10-19T18:31:46,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-20,10.9,2.1,5.7,10.9,-1.3,3.3,-1.1,62.8,0.1,100,4.17,rain,0,0,43.2,21.6,231.8,1007.2,54,24,108.6,9.3,5,10,2022-10-20T08:01:59,2022-10-20T18:29:43,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-21,6.7,0,3.2,6.4,-3.4,0.8,-2.2,67.9,0.6,100,12.5,"rain,snow",0,0,31,21.2,304.7,1013.3,65.4,22,96.5,8.3,4,10,2022-10-21T08:03:40,2022-10-21T18:27:42,0.86,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-22,4.9,-3.8,0,3.2,-8.1,-2.7,-6.3,63.9,0,0,0,,0,0,25.2,17.3,12,1014.8,67.7,27.7,112.1,9.7,4,10,2022-10-22T08:05:21,2022-10-22T18:25:42,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-23,3.4,-4.8,-1.4,0.5,-9.3,-3.6,-7.6,64.1,0,0,0,,0,0,21.6,11.9,49.5,1015,64.4,26.4,110.9,9.7,4,10,2022-10-23T08:07:03,2022-10-23T18:23:43,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-24,5.4,-3.9,-0.2,3.8,-7.5,-2.5,-4.9,71.9,0.4,100,12.5,"rain,snow",0,0,25.2,15.8,273.7,1018,50.9,21.7,99.5,8.6,4,10,2022-10-24T08:08:45,2022-10-24T18:21:45,0.95,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-10-25,7.6,-1.1,2.9,4.1,-4.9,-0.6,-2.6,68.2,0.2,100,8.33,"rain,snow",0.1,0.3,49,25.2,193.4,1020.6,48,28.5,111.5,9.7,4,10,2022-10-25T08:10:27,2022-10-25T18:19:48,0,"Snow, Rain, Partially cloudy",Clearing in the afternoon with early morning snow or rain.,snow,"32061099999,remote"
