name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-09,23.7,12.8,17.3,23.7,12.8,17.3,14.7,86.8,0,0,0,,0,0,24.5,13.5,69.6,1020.9,50.1,6.5,107.3,9.1,6,10,2022-11-09T07:56:31,2022-11-09T18:31:42,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-10,22.7,13.9,18.1,22.7,13.9,18.1,15.5,86.2,0.01,100,4.17,rain,0,0,35.3,20.2,57.7,1019.6,19.6,8.8,156.8,13.4,6,10,2022-11-10T07:57:26,2022-11-10T18:30:58,0.56,Rain,Clear conditions throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-11,23.7,11.8,16.9,23.7,11.8,16.9,14.4,87.1,0.015,100,4.17,rain,0,0,25.2,12.4,20.5,1016.3,46.2,7.8,154.6,13.3,6,10,2022-11-11T07:58:22,2022-11-11T18:30:15,0.6,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-12,25.7,12.9,18.4,25.7,12.9,18.4,12,69.4,0,0,0,,0,0,23.8,14.1,119.6,1017.6,12.9,8.8,155.5,13.3,6,10,2022-11-12T07:59:18,2022-11-12T18:29:35,0.63,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-13,30.1,12.9,20.9,28.3,12.9,20.7,4.8,36.8,0,0,0,,0,0,22.3,18.6,230.5,1020.1,25.6,9.2,158,13.6,6,10,2022-11-13T08:00:14,2022-11-13T18:28:55,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-14,27.7,15.9,21,26.7,15.9,20.9,4.7,37.1,0,0,0,,0,0,29.2,16.6,226.8,1021.9,48.5,8.9,146,12.6,6,10,2022-11-14T08:01:10,2022-11-14T18:28:18,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-15,26.7,10,17.9,26.3,10,17.9,7.1,51.1,0,0,0,,0,0,23.8,11.2,218,1021.7,57.4,9.1,104,9.1,5,10,2022-11-15T08:02:06,2022-11-15T18:27:42,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-16,23.3,13.7,18.1,23.3,13.7,18.1,12,68.8,0,0,0,,0,0,35.6,16.1,242.6,1020.8,46.4,8.5,123,10.7,7,10,2022-11-16T08:03:02,2022-11-16T18:27:08,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-17,22,14,18,22,14,18,16,88.4,0,0,0,rain,0,0,36,14.9,229.4,1019.9,69.7,9,68.2,6.1,3,10,2022-11-17T08:03:58,2022-11-17T18:26:35,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-18,22.7,13.1,17.1,22.7,13.1,17.1,15.1,88.7,6.497,100,20.83,rain,0,0,51.1,24.3,273.6,1020.6,72.4,8.1,71.7,6.2,5,10,2022-11-18T08:04:54,2022-11-18T18:26:05,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-19,19,10.8,14.6,19,10.8,14.6,10.9,80.8,5.897,100,12.5,rain,0,0,33.5,15.4,44.9,1025.4,55.9,9.4,73.7,6.3,4,10,2022-11-19T08:05:50,2022-11-19T18:25:36,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-20,20,10.6,14.9,20,10.6,14.9,11.2,80.4,0,0,0,,0,0,37.8,22.3,78.5,1026.7,33.3,9.6,152.4,13.2,6,10,2022-11-20T08:06:46,2022-11-20T18:25:08,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-21,21,10.8,15.5,21,10.8,15.5,12.3,82.8,0.005,100,4.17,rain,0,0,29.5,14.9,75,1026.2,50.7,8.8,157.9,13.8,6,10,2022-11-21T08:07:42,2022-11-21T18:24:43,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-22,23,12.7,17.1,23,12.7,17.1,14.8,87.2,0,0,0,,0,0,28.1,12.2,197.9,1025,57.5,7.1,148.1,12.8,6,10,2022-11-22T08:08:38,2022-11-22T18:24:19,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-23,22,11.8,16.5,22,11.8,16.5,13.8,86,0.205,100,12.5,rain,0,0,26.6,14.9,71.6,1022.8,53.3,6.1,148.9,12.9,6,10,2022-11-23T08:09:33,2022-11-23T18:23:57,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-24,21.3,12.7,16.2,21.3,12.7,16.2,14.2,88.9,0.105,100,8.33,rain,0,0,25.9,13.6,68.8,1021,49.3,6.8,134.6,11.8,6,10,2022-11-24T08:10:29,2022-11-24T18:23:37,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-25,22,13.6,16.9,22,13.6,16.9,13.9,84.3,0.1,100,4.17,rain,0,0,38.5,21.4,69.5,1023.4,37,8.9,133,11.4,5,5,2022-11-25T08:11:24,2022-11-25T18:23:19,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-26,22.5,12.8,16.2,22.5,12.8,16.2,13.8,87,0.01,100,8.33,rain,0,0,31.7,13.5,66.8,1024,16.8,7.7,152.3,13.2,6,10,2022-11-26T08:12:18,2022-11-26T18:23:02,0.09,Rain,Clear conditions throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-27,24.3,10.7,16.2,24.3,10.7,16.2,12.7,82.2,0,0,0,,0,0,28.8,14.4,278.7,1023.1,31.1,8,152.2,13.1,6,10,2022-11-27T08:13:12,2022-11-27T18:22:48,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-28,20.8,11,15.6,20.8,11,15.6,12.3,81.8,0.1,100,4.17,rain,0,0,46.1,20.4,62.4,1023.8,35.7,8.3,144.9,12.4,6,10,2022-11-28T08:14:06,2022-11-28T18:22:35,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-29,18.6,8.1,12.9,18.6,5.8,12.5,8.5,77.2,0,0,0,,0,0,38.9,19.2,72,1020.4,2,9.4,150.5,13,6,10,2022-11-29T08:14:59,2022-11-29T18:22:24,0.19,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-11-30,19.3,6.4,12.4,19.3,4.2,11.6,8.8,80.7,0,0,0,,0,0,24.8,13.6,92.1,1017.1,25.1,8.4,139.4,12.2,5,10,2022-11-30T08:15:52,2022-11-30T18:22:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-01,15,9.7,12.5,15,7.6,11.9,11.7,95,33.594,100,20.83,rain,0,0,46.4,21.4,190.5,1012.2,68.9,6.9,87.4,7.6,5,10,2022-12-01T08:16:45,2022-12-01T18:22:08,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-02,19.6,12.9,15.2,19.6,12.9,15.2,14.2,94.3,0.72,100,12.5,rain,0,0,35.3,18.4,228.2,1009,71.3,4.4,112.3,9.7,5,10,2022-12-02T08:17:36,2022-12-02T18:22:03,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-03,20.7,11.7,15.2,20.7,11.7,15.2,13.3,89.4,1.01,100,20.83,rain,0,0,36.7,16.7,219.4,1008.3,62.5,6.8,125,10.9,5,10,2022-12-03T08:18:27,2022-12-03T18:21:59,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-04,22.5,13,17.2,22.5,13,17.2,12.7,77.3,0.105,100,8.33,rain,0,0,31.3,17.9,198.8,1009.4,64.9,9.3,137.9,11.9,6,10,2022-12-04T08:19:17,2022-12-04T18:21:58,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-05,19.6,13.8,16,19.6,13.8,16,13.7,86.8,10.428,100,20.83,rain,0,0,57.9,30,216.4,1010.2,68.7,7.9,60.3,5.1,4,10,2022-12-05T08:20:07,2022-12-05T18:21:58,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-06,20,13.9,16.5,20,13.9,16.5,15.2,92.7,6.357,100,25,rain,0,0,53.6,20.9,211.3,1017,68.8,7.1,94,8.2,5,10,2022-12-06T08:20:56,2022-12-06T18:22:00,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-07,22.2,13.9,17.4,22.2,13.9,17.4,13.9,81.8,0.105,100,8.33,rain,0,0,37.4,16.7,184.5,1012,60.3,8.5,104.8,9.1,5,10,2022-12-07T08:21:44,2022-12-07T18:22:04,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-08,20.6,15.6,17.7,20.6,15.6,17.7,14.3,80.9,1.825,100,12.5,rain,0,0,59.4,29.2,211.4,1007.9,76.8,8.4,64.9,5.6,5,10,2022-12-08T08:22:31,2022-12-08T18:22:10,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-09,21,15.9,17.8,21,15.9,17.8,16.2,90.7,3.27,100,20.83,rain,0,0,71.6,31.1,229.4,1009.7,85.1,7.8,74.3,6.6,4,10,2022-12-09T08:23:17,2022-12-09T18:22:18,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-10,20.6,15.8,17.4,20.6,15.8,17.4,16,92,16.616,100,20.83,rain,0,0,47.5,35.3,226.4,1016.5,75.6,8.7,83.3,7.3,5,10,2022-12-10T08:24:02,2022-12-10T18:22:28,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-11,21,15.8,18.3,21,15.8,18.3,16.8,91.5,1.185,100,8.33,rain,0,0,43.2,27.7,213.5,1016.6,84.3,8.7,52.5,4.8,3,10,2022-12-11T08:24:46,2022-12-11T18:22:39,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-12,22.7,17.9,19.4,22.7,17.9,19.4,18.3,93.8,0.29,100,8.33,rain,0,0,44.6,23.8,232.5,1017.9,86.2,7.6,48.4,4.1,3,10,2022-12-12T08:25:29,2022-12-12T18:22:53,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-13,24.6,16.9,20.1,24.6,16.9,20.1,17.9,88,0.58,100,12.5,rain,0,0,48.2,26.6,213.4,1016.8,60.6,8.9,81.1,7.1,5,10,2022-12-13T08:26:11,2022-12-13T18:23:08,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-14,19.7,15,17.7,19.7,15,17.7,16.6,93.4,34.356,100,16.67,rain,0,0,53.6,26.1,230.3,1012.4,73.5,7,47,4,3,10,2022-12-14T08:26:51,2022-12-14T18:23:25,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-15,17.1,13,14.6,17.1,13,14.6,13.6,94.1,46.167,100,29.17,rain,0,0,65.9,36.5,237.1,1009.8,78.6,5.9,90.8,7.7,5,10,2022-12-15T08:27:31,2022-12-15T18:23:43,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-16,17.7,13,14.7,17.7,13,14.7,13.9,94.6,6.042,100,20.83,rain,0,0,46.4,25.9,213.1,1014.1,59.4,8.9,80.6,6.9,4,10,2022-12-16T08:28:09,2022-12-16T18:24:04,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-17,20,12.6,15.3,20,12.6,15.3,13.3,89,0.585,100,16.67,rain,0,0,23.4,14.4,207.7,1019.6,41.4,8.7,129,11.2,6,10,2022-12-17T08:28:46,2022-12-17T18:24:26,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-18,21.6,10.8,15,21.6,10.8,15,12.1,85.2,0.4,100,16.67,rain,0,0,22.3,12.8,126.4,1022.8,15.3,7.9,125,10.9,5,10,2022-12-18T08:29:22,2022-12-18T18:24:50,0.84,Rain,Clear conditions throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-19,25,12.7,17.3,25,12.7,17.3,10.6,69.6,0.105,100,8.33,rain,0,0,22.7,14.4,180.4,1024.4,22.4,8.7,116.3,10,5,10,2022-12-19T08:29:56,2022-12-19T18:25:15,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-20,24,10.8,16.2,24,10.8,16.2,9,69.8,0.105,100,8.33,rain,0,0,27.7,14.4,193.4,1026.2,18,6.1,106.8,9.1,5,10,2022-12-20T08:30:29,2022-12-20T18:25:42,0.9,Rain,Clear conditions throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-21,21,10.7,15.3,21,10.7,15.3,12,82.7,0.105,100,8.33,rain,0,0,20.2,12.6,156.1,1028.5,19.1,8.3,120,10.3,5,10,2022-12-21T08:31:00,2022-12-21T18:26:11,0.94,Rain,Clear conditions throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-12-22,19.3,11.9,15.5,19.3,11.9,15.5,14,91.3,0.11,100,12.5,rain,0,0,31.3,18.4,82.4,1028.4,61.9,5.6,129.6,11.1,5,10,2022-12-22T08:31:30,2022-12-22T18:26:41,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
