name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,-21.4,-29.5,-25.2,-21.9,-35.5,-29.9,-28.1,76.6,0.5,100,20.83,snow,0.3,20.1,7.6,10.8,234.6,1006,93.4,8.3,8.4,0.8,0,10,2022-11-06T09:32:11,2022-11-06T16:06:45,0.42,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,-18.3,-27.4,-21.2,-23.8,-32.1,-26.2,-23.8,79.6,1.5,100,8.33,snow,1.9,21.9,11.5,10.8,187.8,1006,100,4.7,7.3,0.7,0,10,2022-11-07T09:36:23,2022-11-07T16:02:41,0.45,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-18.3,-27,-20.8,-18.3,-29.8,-22.3,-23.4,80,0.5,100,4.17,snow,0.1,23.2,5,7.2,94.8,1007.7,96,4.3,6.8,0.6,0,10,2022-11-08T09:40:36,2022-11-08T15:58:36,0.5,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-20.9,-34.9,-26.3,-20.9,-34.9,-27.8,-29.2,75.8,0.3,100,4.17,snow,0.1,19.3,5.4,5.8,112,1012.3,82,12.1,6.8,0.5,0,10,2022-11-09T09:44:51,2022-11-09T15:54:31,0.52,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-22.2,-37.3,-28.5,-22.2,-37.3,-28.7,-31.6,74.6,0.2,100,8.33,snow,0,17.1,5,5,89.1,1014.6,69.5,11.8,6.3,0.4,0,10,2022-11-10T09:49:08,2022-11-10T15:50:26,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,-23,-38.4,-30.1,-23,-38.4,-30.1,-33.3,73.8,0.3,100,12.5,snow,0.2,17.3,3.2,3.6,5.3,1013.5,91,10.6,5.4,0.4,0,10,2022-11-11T09:53:26,2022-11-11T15:46:21,0.58,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,-25.2,-37.5,-30.8,-25.2,-37.5,-30.8,-34,73.1,0.2,100,4.17,snow,0,17.4,2.9,3.6,261.9,1012.7,73.2,15.1,6,0.5,0,10,2022-11-12T09:57:47,2022-11-12T15:42:16,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,-24.4,-38.9,-30.5,-24.4,-43.3,-31.7,-33.7,73,0.4,100,16.67,snow,0.3,17.6,5.4,7.2,65.1,1009,91.3,11.5,5,0.4,0,10,2022-11-13T10:02:09,2022-11-13T15:38:11,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,-24.3,-41.1,-29.6,-24.3,-41.1,-29.6,-32.8,74.1,0.3,100,12.5,snow,0.2,18.3,2.5,3.6,66.7,1010,86.8,8.9,4.4,0.4,0,10,2022-11-14T10:06:33,2022-11-14T15:34:05,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-28.9,-42.5,-36.8,-28.9,-42.5,-36.8,-40.3,69.3,0.1,100,4.17,snow,0,18.3,3.2,3.2,145.2,1018,72.9,14.6,5.2,0.4,0,10,2022-11-15T10:10:59,2022-11-15T15:30:00,0.71,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-32.7,-42.1,-38.1,-32.7,-42.1,-38.1,-41.8,67.6,0,0,0,,0,18.2,4.3,4.7,108.3,1021.6,57.2,15.4,4.3,0.4,0,10,2022-11-16T10:15:27,2022-11-16T15:25:54,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-40.4,-43.8,-41.8,-40.4,-43.8,-41.8,-45.7,65.4,0,0,0,,0,18.3,2.5,3.6,107.6,1024,50.6,17.6,4.3,0.3,0,10,2022-11-17T10:19:57,2022-11-17T15:21:48,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-30,-42,-35.6,-30,-43.3,-36.7,-39.4,67.7,0,0,0,,0.2,18.3,5,10.8,45.5,1019.5,83,21.1,2.9,0.3,0,10,2022-11-18T10:24:29,2022-11-18T15:17:42,0.81,Partially cloudy,Partly cloudy throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-31.7,-39.9,-37.2,-32.9,-45.5,-39.3,-41,67.9,0.4,100,4.17,snow,0.1,18.6,5.4,6.1,259.6,1026.7,59.9,25.2,3.6,0.3,0,10,2022-11-19T10:29:03,2022-11-19T15:13:35,0.84,"Snow, Partially cloudy",Becoming cloudy in the afternoon with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-25.1,-36.5,-31.8,-25.1,-36.5,-31.8,-35.4,70.6,0.1,100,4.17,snow,0.1,18.6,2.9,3.6,351.2,1024.9,95.1,22,2.2,0.2,0,10,2022-11-20T10:33:38,2022-11-20T15:09:28,0.88,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-25.2,-37.1,-31.6,-25.2,-42.1,-32.9,-34.9,72.7,0.7,100,8.33,snow,0,19,4.7,10.8,251.5,1026.5,89.5,7.9,2.1,0.2,0,10,2022-11-21T10:38:16,2022-11-21T15:05:21,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-35.4,-40.2,-38.4,-35.4,-44,-38.7,-42.1,67.7,0,0,0,,0,19,3.6,7.2,228.1,1028,58.2,16.2,2.1,0.2,0,10,2022-11-22T10:42:56,2022-11-22T15:01:14,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-35.6,-40.1,-38,-35.6,-46.5,-38.7,-41.7,67.8,0,0,0,,0,19.1,3.2,7.2,209,1025.5,95.5,9.8,1.5,0.1,0,10,2022-11-23T10:47:38,2022-11-23T14:57:06,0.97,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-39.3,-42.8,-41.5,-39.3,-42.8,-41.5,-45.5,65.3,0,0,0,,0,19.2,2.9,3.2,84.3,1025.5,59.9,14.2,1.3,0.1,0,10,2022-11-24T10:52:22,2022-11-24T14:52:57,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-34,-44.6,-39.6,-34,-44.6,-39.6,-43.5,66.2,0,0,0,,0,19.2,3.2,3.6,86.1,1028.8,72.9,13,1,0,0,10,2022-11-25T10:57:08,2022-11-25T14:48:48,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-35.7,-45.5,-41.6,-35.7,-45.5,-41.6,-45.6,65.1,0,0,0,,0,19.3,3.2,3.6,83.8,1030.8,64.9,16.2,1,0,0,10,2022-11-26T11:01:56,2022-11-26T14:44:39,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-40.3,-46,-43.9,-40.3,-46,-43.9,-48.1,62.5,0,0,0,,0,19.3,3.6,4,102.4,1033.5,56.9,19.6,0.9,0,0,10,2022-11-27T11:06:46,2022-11-27T14:40:29,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-35.6,-45.4,-40.7,-35.6,-45.4,-40.7,-44.8,64.8,0.1,100,4.17,snow,0.2,19.5,3.2,3.6,127.6,1035.5,73.3,13.6,0.6,0,0,10,2022-11-28T11:11:38,2022-11-28T14:36:18,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-38.2,-46.4,-43.8,-38.2,-46.4,-43.8,-48,62.7,0,0,0,,0.3,19.9,2.9,3.6,227,1035.8,75,13.9,0.5,0,0,10,2022-11-29T11:16:33,2022-11-29T14:32:06,0.18,Partially cloudy,Partly cloudy throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-30.7,-42,-35.2,-30.7,-42,-35.2,-39,68.3,0.9,100,8.33,snow,1.1,20.9,5.4,4,344.5,1022.2,100,4.2,0.3,0,0,10,2022-11-30T11:21:30,2022-11-30T14:27:53,0.22,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-26.6,-40,-31.4,-26.6,-49.1,-35.6,-34.7,72.2,2.199,100,8.33,snow,1.7,22,5.8,10.8,233.1,1009,97.9,3.8,0.2,0,0,10,2022-12-01T11:26:30,2022-12-01T14:23:38,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-25.9,-35,-29.1,-28,-41.3,-35.3,-32.4,73.5,1.4,100,8.33,snow,1.1,23.5,13.7,10.8,159.5,1004,100,2.7,0.1,0,0,10,2022-12-02T11:31:33,2022-12-02T14:19:23,0.29,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-23.8,-30.5,-26.5,-30.2,-40.1,-34,-29.5,75.4,3,100,8.33,snow,1.2,24.9,16.9,10.8,135.8,1003.5,100,2.2,0.1,0,0,10,2022-12-03T11:36:38,2022-12-03T14:15:06,0.32,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-23.8,-29.1,-25.8,-29.9,-38.5,-33,-28.7,76.3,2.999,100,8.33,snow,2.7,26.8,15.1,14.4,85.6,996.7,100,1.9,0,0,0,10,2022-12-04T11:41:47,2022-12-04T14:10:46,0.36,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-25.6,-32.4,-27,-25.6,-35.5,-28.6,-30,75.5,1.8,100,8.33,snow,0.9,27.5,6.1,7.2,85,987.5,100,3,0,,0,10,2022-12-05T11:46:59,2022-12-05T14:06:24,0.39,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-27.2,-45.3,-31.9,-27.2,-45.3,-31.9,-35.2,72.4,0.7,100,8.33,snow,0.3,27.9,3.6,4.3,85.8,992.2,96.9,5.4,0,,0,10,2022-12-06T11:52:15,2022-12-06T14:02:00,0.43,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-37.1,-48.4,-43.5,-37.1,-53,-45.6,-47.6,63.9,0,0,0,,0,27.8,5.8,6.1,243.3,1006.8,70.5,11.9,0,,0,10,2022-12-07T11:57:36,2022-12-07T13:57:31,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-31.2,-44.6,-35.8,-31.3,-54.5,-40.7,-39.6,68.4,0.9,100,4.17,snow,1.2,28.2,9.7,10.8,212.8,1005.5,100,5.1,0,,0,10,2022-12-08T12:03:03,2022-12-08T13:52:58,0.5,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-31,-47,-37.3,-31,-47,-37.7,-41,68.2,0.4,100,4.17,snow,0.2,28.9,4.3,7.2,85.9,1007.3,94.7,9.1,0,,0,10,2022-12-09T12:08:37,2022-12-09T13:48:19,0.53,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-36.1,-53,-46.3,-36.1,-54.5,-46.6,-50.5,61.9,0.1,100,4.17,snow,0,28.7,4.7,5,103.8,1017.8,76,12.4,0,,0,10,2022-12-10T12:14:20,2022-12-10T13:43:31,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24263099999,24266099999,remote"
