name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,2,0,1,-1.1,-7,-3.7,-3.7,71.3,0,0,0,snow,0,0,57.6,39.6,335.3,999.7,75.3,10,66.3,5.7,3,10,2022-11-01T07:36:59,2022-11-01T17:07:53,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,1.3,-1,0.4,-3.2,-6.7,-5.4,-1.6,86.7,4.9,100,8.33,"rain,snow",1.4,0.8,52.9,36,317.3,996.6,89.7,6.9,25.2,2.1,1,10,2022-11-02T07:38:52,2022-11-02T17:05:57,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,2,-1,0.1,-2.9,-6.7,-4.7,-2.3,84.2,1,100,4.17,"rain,snow",0,0.2,34.9,21.6,331.4,1002.8,50.7,9.5,44.2,3.7,2,10,2022-11-03T07:40:46,2022-11-03T17:04:03,0.32,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,2,-1,0.6,1.4,-5.5,-1.9,-0.8,90.1,0.3,100,4.17,"rain,snow",0,0.1,27.7,18,298,1011.7,97.5,8.5,56.8,4.9,2,10,2022-11-04T07:42:40,2022-11-04T17:02:11,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,3,1,1.5,1,-2.3,-0.8,-0.2,88.7,0.4,100,4.17,"rain,snow",0,0.1,16.2,10.8,294.5,1018.6,67.9,9.8,34.7,3,2,10,2022-11-05T07:44:33,2022-11-05T17:00:21,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,2,0,0.8,-0.7,-4.3,-2.4,-2.4,79.2,0.5,100,4.17,"rain,snow",0,0.1,20.2,21.6,323,1025.6,92.2,10,46.3,4,3,10,2022-11-06T07:46:27,2022-11-06T16:58:32,0.42,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,1,0,0.5,0,-3.5,-2.4,-3.7,73.5,0,0,0,,0,0.1,24.8,14.4,266.1,1025.4,100,10,60,5.1,3,10,2022-11-07T07:48:20,2022-11-07T16:56:45,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,3,0,1.8,1,-2.5,-1.1,-1.8,77.4,0,0,0,,0,0.1,26.3,18,235.4,1022.7,82.4,10,39,3.5,2,10,2022-11-08T07:50:13,2022-11-08T16:55:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,5,2,3.2,0.6,-3.3,-1.4,-0.1,78.8,0,0,0,,0,0.1,40.3,28.8,227.2,1022.2,68.1,10,34.3,3,2,10,2022-11-09T07:52:06,2022-11-09T16:53:17,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,6,4,5,3.4,-0.8,1.2,2.6,84.6,0.3,100,4.17,rain,0,0.1,43.6,25.2,231.4,1023.5,81.7,9.9,19.2,1.6,1,10,2022-11-10T07:53:59,2022-11-10T16:51:36,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,7,3,5.5,3.4,0.1,1.7,2,78.6,0,0,0,,0,0.1,51.5,28.8,246.7,1023.4,80.7,10,39.8,3.4,2,10,2022-11-11T07:55:51,2022-11-11T16:49:57,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,7,5.7,6.2,3.4,1.5,2.4,3.8,84.7,5.3,100,8.33,rain,0,0,60.1,28.8,239.1,1011.5,94.2,8.9,7.8,0.6,1,10,2022-11-12T07:57:43,2022-11-12T16:48:20,0.62,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,9,4,7.1,5.6,-1.7,2.4,3.2,76.5,2,100,4.17,rain,0,0,72,46.8,297.1,987.4,85.5,9.8,11.9,1,1,10,2022-11-13T07:59:35,2022-11-13T16:46:46,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,4,-4,0,-2,-12.3,-7.1,-4,75.2,3,100,8.33,"rain,snow",0.3,0.2,72,50.4,326.1,999.2,89.9,9.4,42.3,3.6,2,10,2022-11-14T08:01:26,2022-11-14T16:45:13,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-3,-5,-4,-6.9,-13,-11.2,-10.2,62.6,0,0,0,snow,0.2,1.8,46.8,43.2,326.7,1010,70.5,9.7,47.8,4.1,2,10,2022-11-15T08:03:17,2022-11-15T16:43:43,0.72,Partially cloudy,Partly cloudy throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-2,-6,-4,-3,-10.7,-6.2,-9.5,66.4,0,0,0,snow,0.2,2.4,27.7,14.4,269.2,1015,75.6,9.9,44.7,3.9,2,10,2022-11-16T08:05:06,2022-11-16T16:42:15,0.75,Partially cloudy,Partly cloudy throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-1.9,-6,-3.1,-6.6,-10.7,-9,-5.1,86,3,100,4.17,snow,5,2.7,54.7,32.4,113.7,1014.6,97,8.3,18.7,1.6,1,10,2022-11-17T08:06:56,2022-11-17T16:40:50,0.79,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,1,-2,-0.5,-3.7,-8.9,-6.3,-1.9,90,32,100,8.33,"rain,snow",10.5,11.1,53.6,28.8,122.1,1010,100,6.1,2.9,0.2,0,10,2022-11-18T08:08:44,2022-11-18T16:39:27,0.82,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,1.1,-1,0.5,1,-6.2,-3,-0.5,92.4,10.7,100,8.33,"rain,snow",0,1.8,31.3,18,62.9,1014.7,100,4.9,4,0.4,0,10,2022-11-19T08:10:31,2022-11-19T16:38:07,0.85,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-0.8,-3,-1.8,-4.7,-8.7,-6.4,-3.1,91.1,1,100,4.17,snow,0.8,0.4,18,18,77.7,1019.9,100,6.1,10.7,0.9,1,10,2022-11-20T08:12:18,2022-11-20T16:36:49,0.88,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-2,-3,-2.6,-2,-7.1,-5.9,-3.8,91.1,0.4,100,4.17,snow,0.3,2,14.4,14.4,82.6,1020.5,100,6.8,21.4,1.8,1,10,2022-11-21T08:14:03,2022-11-21T16:35:34,0.92,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-2,-3,-2.5,-5.9,-7.4,-6.6,-4.6,85.8,0.3,100,4.17,snow,0,3.2,31,18,84.9,1020,100,8.8,31.8,2.7,1,10,2022-11-22T08:15:48,2022-11-22T16:34:22,0.95,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,1,-2.2,-0.6,-2.3,-8.5,-5.2,-2.2,89.4,14,100,8.33,"rain,freezingrain,snow",3.8,5.3,39.6,25.2,123.4,1012,100,6.8,3.6,0.2,0,10,2022-11-23T08:17:31,2022-11-23T16:33:12,0.98,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,1.1,0,0.7,1,-3.5,-1.4,-0.7,90,3,100,4.17,"rain,snow",0,4.6,20.2,14.4,284.1,1010.5,98.6,7,17.3,1.4,1,10,2022-11-24T08:19:13,2022-11-24T16:32:06,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,1,0,0.2,0.3,-3.5,-1.2,-0.9,93.2,0,0,0,,0,4,15.8,10.8,108.3,1024.1,100,1.3,16.3,1.5,1,10,2022-11-25T08:20:54,2022-11-25T16:31:02,0.05,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,0,-6,-2.5,-2.5,-12.4,-7.8,-4.7,85.3,0.6,100,8.33,"rain,snow",0.1,3.7,27.7,25.2,133,1032.9,97.7,8.4,28.6,2.6,1,10,2022-11-26T08:22:33,2022-11-26T16:30:01,0.08,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-6,-8,-6.7,-11.7,-14.9,-12.9,-11,71.4,0,0,0,,0,4.5,24.8,21.6,88.8,1035.5,68,10,29.7,2.5,1,10,2022-11-27T08:24:10,2022-11-27T16:29:03,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-5,-10,-7.6,-10.4,-17.4,-13.6,-12.2,70.2,0,0,0,,0,4.5,34.6,18,55.7,1039.5,26.7,10,46,4,2,10,2022-11-28T08:25:46,2022-11-28T16:28:09,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-8,-12,-9.9,-13.1,-17.9,-15.5,-12.8,79.3,0,0,0,,0,4.4,25.9,14.4,4.4,1043,45.8,10,46,3.9,2,10,2022-11-29T08:27:20,2022-11-29T16:27:17,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-9,-15,-11.5,-13.8,-20.3,-17.2,-13.9,82.6,0,0,0,,0,4.1,24.1,14.4,340.7,1042.4,93.4,8.8,42.6,3.6,2,10,2022-11-30T08:28:53,2022-11-30T16:26:29,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-8,-10,-8.9,-10,-15.5,-13.2,-10.9,85.6,0,0,0,,0,4,22,10.8,321.8,1042.3,100,5.9,39.7,3.5,2,10,2022-12-01T08:30:23,2022-12-01T16:25:43,0.26,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-8,-17,-10.5,-11.8,-23.9,-16.1,-13.1,81.4,0,0,0,,0,4.1,25.6,14.4,63.1,1045.2,63,9.4,41.7,3.6,2,10,2022-12-02T08:31:52,2022-12-02T16:25:02,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-12,-18,-15.4,-15,-23.9,-19,-19.3,72.4,0,0,0,,0,3.9,28.8,14.4,66.4,1051.3,3.6,10,43.3,3.6,2,10,2022-12-03T08:33:18,2022-12-03T16:24:23,0.33,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-10,-18,-14.7,-15.3,-25.1,-19.3,-19,70,0,0,0,,0,3.6,36.7,14.4,303.6,1051.5,24.3,10,42.2,3.6,2,10,2022-12-04T08:34:42,2022-12-04T16:23:48,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-12,-16,-13.4,-19,-23.2,-21.1,-17.4,72.1,0,0,0,,0,3.5,48.6,21.6,323,1041.8,65.2,9.7,38.7,3.4,2,10,2022-12-05T08:36:04,2022-12-05T16:23:16,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-12,-18,-15.5,-13,-24,-18.6,-18.4,78.4,0,0,0,,0,3.4,12.2,10.8,23,1039.7,73.3,10,34,3.1,2,10,2022-12-06T08:37:23,2022-12-06T16:22:48,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-12,-19,-16,-15,-26.3,-21.6,-19,77.6,0,0,0,,0,3.7,12.6,10.8,118.2,1040.5,21,9.8,40.8,3.6,2,10,2022-12-07T08:38:40,2022-12-07T16:22:24,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-12,-21,-17.5,-17.9,-26.9,-23.1,-20.6,76.4,0,0,0,,0,3.7,20.9,18,117.2,1040.2,33.2,8.4,40.5,3.6,2,10,2022-12-08T08:39:55,2022-12-08T16:22:03,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-9,-16,-12.7,-17.4,-24.9,-20.5,-16.5,74.1,0,0,0,,0,3.6,51.5,36,180.8,1036.6,53.7,10,37.3,3.2,2,10,2022-12-09T08:41:06,2022-12-09T16:21:45,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-7,-11,-9.3,-14.9,-22.4,-18.6,-15.6,60.4,0,0,0,,0,3.3,66.2,43.2,187.5,1031,88.5,10,28.9,2.4,1,10,2022-12-10T08:42:15,2022-12-10T16:21:31,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,-5,-9,-7.2,-13.3,-19,-15.9,-13.4,62.1,0,0,0,,0,2.8,67.3,36,190.2,1027.7,72.9,10,25.6,2.2,2,10,2022-12-11T08:43:21,2022-12-11T16:21:21,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,-6,-10,-7.7,-11.9,-18.8,-15.4,-14.5,58.7,0,0,0,,0,2.6,63.7,36,185.6,1028.2,59.8,10,37.2,3.3,2,10,2022-12-12T08:44:25,2022-12-12T16:21:14,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-13,-6,-13,-8.5,-11.7,-21.2,-16.1,-14.9,60.3,0,0,0,,0,3,41.4,32.4,157.5,1028.6,4.4,10,38.5,3.3,2,10,2022-12-13T08:45:25,2022-12-13T16:21:11,0.67,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
