name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-4,-18,-11.3,-6,-26.4,-13.4,-14.8,75.9,0.2,100,4.17,snow,0,11,16.9,14.4,101.1,1017.3,37.6,11.3,63.6,5.4,3,10,2022-11-20T08:32:04,2022-11-20T17:04:33,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-5.8,-11,-8.8,-8,-17.6,-12.9,-12.2,77.1,0,0,0,snow,0,11,26.3,19.3,10.5,1015.3,77.9,10.2,36.2,3.1,2,10,2022-11-21T08:33:46,2022-11-21T17:03:21,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-9,-17,-12.3,-9,-23.9,-14.6,-14.5,83.5,0.2,100,4.17,snow,0,11,10.1,10.8,63.4,1019.5,45.8,8.7,57.5,4.9,3,10,2022-11-22T08:35:27,2022-11-22T17:02:12,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-1,-17,-9.3,-4.9,-23.9,-12.6,-12.4,78.9,0,0,0,snow,0.6,11.2,37.8,14.4,115.2,1006.9,76.4,10.1,51.6,4.6,3,10,2022-11-23T08:37:07,2022-11-23T17:01:05,0.97,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-6.9,-17,-10.5,-14.5,-23.9,-17.7,-15.3,68.6,1,100,4.17,snow,0.4,11.9,44.6,32.4,313.7,1017.8,75,10.7,31.8,2.9,2,10,2022-11-24T08:38:45,2022-11-24T17:00:02,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-12,-27,-19.2,-12,-37.5,-23.3,-23.3,70.8,0,0,0,,0,12,28.8,14.4,69.7,1021.2,43.1,10.4,58,5.1,3,10,2022-11-25T08:40:23,2022-11-25T16:59:01,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-12.6,-17,-14.3,-15,-26.4,-20.5,-17.9,74.2,0.9,100,4.17,snow,2.2,11.8,40,32.4,319.8,1006,96.8,7.1,29.4,2.5,1,10,2022-11-26T08:41:59,2022-11-26T16:58:03,0.08,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-15,-26,-21.7,-25.5,-38,-33.8,-26.9,63,1.1,100,8.33,snow,1.1,11.1,64.8,46.8,319.2,1033,63.8,7.6,37.8,3.1,2,10,2022-11-27T08:43:33,2022-11-27T16:57:08,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-21.2,-27,-24.4,-21.2,-40.8,-31.9,-29.1,64.9,0,0,0,snow,0.6,11.2,43.2,32.4,293.8,1044.4,76.5,9,31,2.6,2,10,2022-11-28T08:45:07,2022-11-28T16:56:16,0.15,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-13.7,-21,-15.8,-18,-27.8,-23.7,-18.8,78,6,100,8.33,snow,2.9,12.8,60.5,39.6,310.1,1037.6,94.9,2.6,22.3,1.9,1,10,2022-11-29T08:46:38,2022-11-29T16:55:27,0.18,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-13.7,-16,-14.8,-15.7,-26,-23.5,-18.2,75.4,5,100,8.33,snow,2.1,16,57.6,39.6,311.9,1038.3,88.8,4.9,28.5,2.5,1,10,2022-11-30T08:48:08,2022-11-30T16:54:41,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-12,-19,-15.2,-12,-27.6,-19.1,-19.8,69.3,0.6,100,8.33,snow,1.5,16.9,68.8,36,281.2,1024.9,77.6,8.9,40.2,3.4,2,10,2022-12-01T08:49:35,2022-12-01T16:53:58,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-17,-20,-19.2,-24.5,-32.3,-28.7,-23.6,68.5,0.7,100,8.33,snow,0.4,17,49.3,36,306.3,1029.2,69.9,7.5,28.6,2.4,1,10,2022-12-02T08:51:01,2022-12-02T16:53:18,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-14,-22,-18.7,-14,-26.8,-19.7,-22.2,74.4,0,0,0,,0,17,31.3,7.2,189.3,1032.6,75,9.5,33.1,3,2,10,2022-12-03T08:52:25,2022-12-03T16:52:42,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-12,-19.5,-16.3,-12,-23.9,-17.5,-19.4,77.4,0.2,100,4.17,snow,0,17,20.9,10.8,194.6,1035.1,52.4,8.6,38.1,3.3,2,10,2022-12-04T08:53:47,2022-12-04T16:52:09,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-15,-26,-20.4,-15,-34.7,-22.3,-23.7,75.2,0,0,0,,0,17,4,10.8,100.4,1030.7,38.6,8.8,47.5,4.2,3,10,2022-12-05T08:55:07,2022-12-05T16:51:39,0.39,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-5.4,-18,-10.5,-10.4,-23.4,-14.7,-16.4,63.9,0,0,0,snow,0,17,57.2,36,289.5,1024,72,10.9,33.6,3,2,10,2022-12-06T08:56:24,2022-12-06T16:51:13,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-6,-10.7,-7.6,-8,-14.9,-12.2,-13.7,62.1,0.2,100,4.17,snow,1.3,17,52.9,25.2,314.7,1026.4,66.7,12.3,28.8,2.6,1,10,2022-12-07T08:57:39,2022-12-07T16:50:50,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-9,-15,-11.8,-9.1,-19.9,-15.2,-15,77.9,0,0,0,snow,0.4,17,40.3,21.6,298.5,1028.3,69,8.3,24.6,2.1,1,10,2022-12-08T08:58:52,2022-12-08T16:50:31,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-8.7,-17,-12.1,-9,-19.9,-15,-16.1,73.3,0.2,100,4.17,snow,0.7,17,38.2,14.4,228.4,1029.6,62.4,11.9,30.3,2.6,2,10,2022-12-09T09:00:02,2022-12-09T16:50:15,0.53,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-13,-22,-17.4,-13,-28.1,-20.8,-20.4,77.7,0,0,0,,0,17,4.7,10.8,91.1,1026.3,17,9,47.6,4.2,2,10,2022-12-10T09:01:10,2022-12-10T16:50:02,0.57,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,-12,-22,-17.3,-15,-28.7,-21.1,-20.3,78,0.5,100,4.17,snow,0.9,17,47.9,21.6,325.2,1020.7,84.2,6.5,25.2,2.3,1,10,2022-12-11T09:02:14,2022-12-11T16:49:53,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-12,-16,-20,-19,-25.3,-34.5,-30.2,-23.5,67.6,0.3,100,4.17,snow,1.4,17,67.3,43.2,314.6,1031.3,89.3,4.2,28.4,2.4,2,10,2022-12-12T09:03:17,2022-12-12T16:49:47,0.63,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-13,-16.6,-24,-19.3,-18,-32.3,-25.1,-23,73,0.7,100,4.17,snow,0.5,17,44.3,21.6,336.8,1027.6,54.4,8.1,46.2,4.2,2,10,2022-12-13T09:04:16,2022-12-13T16:49:45,0.66,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-14,-21.9,-30,-25.7,-21.9,-37.4,-29,-29.6,69.7,0,0,0,,0,17,12.2,10.8,38.8,1030.7,38.8,8.7,46.4,4.1,2,10,2022-12-14T09:05:12,2022-12-14T16:49:47,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-15,-16.4,-29,-21.8,-20,-34.8,-28.2,-25.7,70.9,2,100,8.33,snow,2.6,19.1,59.8,36,329,1039.4,78.8,5.1,21.9,1.9,1,10,2022-12-15T09:06:06,2022-12-15T16:49:52,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-16,-17.8,-27.1,-22,-17.8,-36,-26.3,-25.3,74.6,0.8,100,4.17,snow,4.5,21,47.2,28.8,17.9,1044.3,72.3,7,17.2,1.4,1,10,2022-12-16T09:06:56,2022-12-16T16:50:00,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-17,-9,-18,-13,-9,-18.8,-13.2,-15.2,83.5,5.9,100,8.33,snow,29.2,26.5,45.4,7.2,149.2,1032.7,81.6,4.8,28.1,2.3,2,10,2022-12-17T09:07:43,2022-12-17T16:50:13,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-18,-12,-21.1,-15.4,-12,-26.9,-16.5,-17.8,82.5,0,0,0,,0.4,26.7,3.6,7.2,77.4,1022.4,28.6,8.8,43.5,4,2,10,2022-12-18T09:08:27,2022-12-18T16:50:28,0.83,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-19,-12.4,-23,-17.6,-12.4,-31.1,-18.5,-20,81.5,1.9,100,8.33,snow,1.8,26.1,25.9,10.8,96.6,1023.8,71.2,6.2,22.7,1.9,1,10,2022-12-19T09:09:08,2022-12-19T16:50:47,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-20,-13.4,-20,-16.2,-13.4,-26.3,-18.2,-18.6,82,0.5,100,4.17,snow,0.1,25.8,38.5,14.4,191.3,1017.7,64.5,10.4,32,2.8,2,10,2022-12-20T09:09:46,2022-12-20T16:51:10,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-21,-7.9,-21,-14.5,-10,-26.9,-17.4,-16.9,81.5,0.2,100,4.17,snow,0,25.1,35.6,18,95.4,1020.5,63,9.3,24.1,2,1,10,2022-12-21T09:10:20,2022-12-21T16:51:36,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-22,-4.9,-9,-7.4,-8.4,-16.2,-12.6,-10.1,81.3,0,0,0,,1.2,25.4,23,18,125.9,1018.3,58.2,12.6,39.9,3.4,2,10,2022-12-22T09:10:51,2022-12-22T16:52:06,0.96,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-23,-6,-10.1,-8,-7.6,-17.4,-13.2,-10.6,81.5,2,100,4.17,snow,1.3,26.9,28.1,25.2,306.3,1032.2,75.8,8.2,34.4,2.9,2,10,2022-12-23T09:11:18,2022-12-23T16:52:39,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-24,-10.8,-14,-12.1,-17,-22.4,-19.8,-14.3,83.3,6,100,8.33,snow,5.1,27.4,31,28.8,301.6,1035.6,98.3,2.8,16,1.4,1,10,2022-12-24T09:11:43,2022-12-24T16:53:15,0.03,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-25,-14,-23,-18.3,-18.7,-26.9,-22.6,-20.6,81.9,1.3,100,8.33,snow,0.7,28.9,24.8,14.4,321.3,1034.9,52.6,6.1,25,2.1,1,10,2022-12-25T09:12:03,2022-12-25T16:53:55,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-26,-19,-29,-24.7,-19,-37.1,-26,-27.7,75.7,0,0,0,,0,28.8,3.2,10.8,67.7,1036.7,29,7,44,3.7,2,10,2022-12-26T09:12:21,2022-12-26T16:54:38,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-27,-19,-29,-24.9,-19,-36.2,-27.2,-27.9,75.5,0,0,0,,0,31.5,3.2,7.2,76.4,1035.8,20.8,6,44.7,3.8,2,10,2022-12-27T09:12:34,2022-12-27T16:55:25,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-28,-8.7,-23,-16.9,-11,-31.1,-18.3,-19.7,79.3,0,0,0,,0,33.4,8.3,12.5,100.6,1029.8,39.9,8.8,42.5,3.5,2,10,2022-12-28T09:12:45,2022-12-28T16:56:14,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-29,-6,-15,-9.3,-6,-24.5,-13.1,-11.5,84.5,0,0,0,,0,33.3,23.8,21.6,141.9,1020.1,41,8,39.9,3.4,2,10,2022-12-29T09:12:51,2022-12-29T16:57:07,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-30,-10.4,-19.4,-13,-11.5,-20.3,-16,-15.3,83,0.9,100,8.33,snow,1.5,35.6,39.6,14.4,313.5,1029.4,60,7,28.9,2.5,1,10,2022-12-30T09:12:55,2022-12-30T16:58:03,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-31,-16.1,-26,-21.2,-16.1,-32.7,-22.6,-24.1,77.8,0,0,0,snow,0,35.7,11.9,14.4,332,1039.9,45,6.2,34,2.9,2,10,2022-12-31T09:12:54,2022-12-31T16:59:02,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
