name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,-27.6,-40.7,-32.6,-27.6,-40.7,-32.8,-35.6,74.7,0.039,100,4.17,snow,0,6.7,4.3,5,301.8,1017.8,69.5,22.4,17.5,1.5,1,10,2022-11-09T08:31:27,2022-11-09T15:52:53,0.52,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-29.3,-41.5,-34.1,-29.3,-41.5,-34.1,-37.1,74.1,0,0,0,,0,6.8,2.5,3.6,3.7,1022,47.8,24.5,24,2,1,10,2022-11-10T08:34:34,2022-11-10T15:49:58,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,-30.8,-43.4,-35.3,-30.8,-43.4,-35.3,-38.4,73.6,0,0,0,,0.2,6.8,3.2,4.3,119.9,1023.8,61.7,23.5,19,1.7,1,10,2022-11-11T08:37:42,2022-11-11T15:47:03,0.58,Partially cloudy,Partly cloudy throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,-27.4,-42,-32.3,-27.4,-42,-32.3,-35.3,75,0.3,100,4.17,snow,0.3,7.3,4.7,4.7,138.1,1019.8,89.4,10.5,12.2,1,1,10,2022-11-12T08:40:49,2022-11-12T15:44:11,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,-27.6,-42.6,-32.8,-28.5,-42.6,-33,-35.6,75.7,0.178,100,8.33,snow,0,7.5,5.8,5,109.7,1019.6,81.9,22.6,18.8,1.6,1,10,2022-11-13T08:43:56,2022-11-13T15:41:21,0.65,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,-26.9,-38.5,-30.4,-26.9,-38.5,-30.7,-33.5,74.5,0.058,100,4.17,snow,0.2,7.5,5.4,5,116.4,1016.6,86.3,31.4,14.5,1.2,1,10,2022-11-14T08:47:03,2022-11-14T15:38:32,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,-23.1,-36.6,-27,-23.4,-36.6,-28.3,-29.6,78.2,0.409,100,4.17,snow,2.1,8.8,6.8,6.5,289.8,1013.4,98.5,14.3,10,0.8,1,10,2022-11-15T08:50:10,2022-11-15T15:35:46,0.71,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,-21.9,-27.7,-23.6,-23.2,-29.9,-28.4,-26,80.8,1.72,100,8.33,snow,3.6,12.1,14,9,298.2,1010.3,99.5,3.7,9.8,0.8,1,10,2022-11-16T08:53:16,2022-11-16T15:33:02,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,-23.4,-33.3,-25.5,-23.4,-33.3,-27.9,-28.1,79.1,1.197,100,8.33,snow,0.4,12.6,6.5,6.8,313.8,1017.9,96.9,7.4,10,0.8,1,10,2022-11-17T08:56:21,2022-11-17T15:30:20,0.78,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-28.8,-41.3,-33.7,-28.8,-47,-34,-36.5,75.5,0,0,0,snow,0,12,3.6,5,333.8,1026.2,65.6,19.4,14,1.2,1,10,2022-11-18T08:59:26,2022-11-18T15:27:41,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-28.8,-39.4,-32.5,-28.8,-40.7,-32.8,-35.6,74.3,0.029,100,4.17,snow,0.3,12,4.7,6.4,82.7,1032.1,72.1,29.4,12.8,1.1,1,10,2022-11-19T09:02:30,2022-11-19T15:25:04,0.84,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-28.3,-37.5,-31.1,-28.3,-37.5,-31.1,-34.2,74.9,0.119,100,8.33,snow,0.1,12.2,4.3,4.3,46.6,1032.4,81.2,30.5,10.2,0.8,1,10,2022-11-20T09:05:32,2022-11-20T15:22:30,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-21,-23.2,-31.3,-26.1,-23.2,-31.3,-26.1,-28.8,78.6,1.061,100,8.33,snow,0.9,12.9,4,4.3,296.2,1024.7,98.5,7.9,7.9,0.8,1,10,2022-11-21T09:08:34,2022-11-21T15:19:59,0.91,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-22,-23.9,-31.1,-26.8,-23.9,-31.5,-27,-29.3,79.3,1.168,100,8.33,snow,0.8,14.5,5,5,295.8,1021.6,98.3,6.7,8.4,0.8,1,10,2022-11-22T09:11:34,2022-11-22T15:17:31,0.94,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-23,-26.5,-34,-29,-26.6,-34,-30.8,-31.6,78,1.047,100,8.33,snow,1.2,15.5,6.8,5.8,289.2,1019,96.6,9,7.4,0.7,0,10,2022-11-23T09:14:33,2022-11-23T15:15:06,0.97,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-24,-26.8,-41.1,-30.9,-26.8,-41.1,-30.9,-33.6,77.5,0.938,100,8.33,snow,0.5,16.2,4.3,4.7,285,1017.8,92.6,13.2,7,0.6,0,10,2022-11-24T09:17:30,2022-11-24T15:12:44,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-25,-27.8,-44,-33.9,-27.8,-44,-33.9,-36.7,76.2,0.139,100,4.17,snow,0.1,16.2,4.3,4.3,301.2,1024.2,83.3,18.6,7.7,0.7,1,10,2022-11-25T09:20:25,2022-11-25T15:10:26,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-26,-35.8,-48.1,-41,-35.8,-48.1,-41,-44.4,70.3,0,0,0,,0,16.1,3.2,2.9,308.1,1033.8,59.3,25,8.2,0.7,1,10,2022-11-26T09:23:18,2022-11-26T15:08:11,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-27,-41.4,-49.3,-44.7,-41.4,-49.3,-44.7,-48.3,68.2,0,0,0,,0.4,16.2,2.9,2.9,312,1038.7,49,21.9,8,0.7,1,10,2022-11-27T09:26:09,2022-11-27T15:06:00,0.11,Partially cloudy,Partly cloudy throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-28,-34.4,-49.8,-42.1,-34.4,-51.9,-44.9,-45.7,68.3,0.278,100,4.17,snow,0.7,16.8,5.8,6.1,287.6,1037.4,82.9,14.5,6.2,0.6,0,10,2022-11-28T09:28:57,2022-11-28T15:03:53,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-29,-28.1,-39.6,-32.2,-28.1,-39.6,-32.2,-35.1,75.5,2.82,100,8.33,snow,1.8,18.4,5.4,4.7,283.2,1025.8,100,2.7,4.3,0.4,0,10,2022-11-29T09:31:43,2022-11-29T15:01:50,0.18,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-30,-28.4,-43.8,-32.6,-28.4,-43.8,-34.4,-35.4,76.1,1.055,100,8.33,snow,1.6,19.6,7.6,6.5,289.4,1015.3,94.5,8.7,5.5,0.4,0,10,2022-11-30T09:34:25,2022-11-30T14:59:52,0.22,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-01,-27.7,-37.6,-30.9,-28,-37.6,-33.3,-33.7,76.6,1.86,100,8.33,snow,1.2,21.3,7.9,6.8,293.7,1001.4,98.6,8.8,4.6,0.3,0,10,2022-12-01T09:37:04,2022-12-01T14:57:58,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-02,-30.4,-48.3,-36.8,-30.4,-48.3,-36.8,-39.8,74.2,0.422,100,8.33,snow,0.1,21.5,3.6,3.2,300.8,1005.6,77.9,16,5.1,0.3,0,10,2022-12-02T09:39:40,2022-12-02T14:56:08,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-03,-37.6,-51.8,-42.8,-37.6,-51.8,-42.8,-46.1,70.8,0.139,100,4.17,snow,0,21.2,2.5,2.5,56.4,1014.7,84.2,12.4,5,0.3,0,10,2022-12-03T09:42:12,2022-12-03T14:54:24,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-04,-41,-53.8,-46.4,-41,-61.2,-47.7,-50.2,65.7,0.07,100,4.17,snow,0,21.3,5.4,5.4,116.9,1014,91.2,9,4.7,0.3,0,10,2022-12-04T09:44:41,2022-12-04T14:52:45,0.36,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-05,-42.4,-55.3,-47.7,-42.4,-55.3,-47.7,-51.5,65.3,0.07,100,4.17,snow,0,21.4,4,4.3,104.4,1003.7,91.7,9.4,4.5,0.3,0,10,2022-12-05T09:47:04,2022-12-05T14:51:11,0.39,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-06,-43.9,-53.7,-47.9,-43.9,-53.7,-48.2,-51.6,66,0.139,100,4.17,snow,0,21.5,4.7,5,128.6,1007.8,71.4,18,4.7,0.3,0,10,2022-12-06T09:49:24,2022-12-06T14:49:43,0.43,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-07,-37.3,-52.6,-43.8,-37.3,-52.6,-43.8,-47.4,67.9,0.329,100,4.17,snow,0.1,21.7,2.5,2.9,216.2,1011.5,87,8.6,3.5,0.3,0,10,2022-12-07T09:51:38,2022-12-07T14:48:21,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-08,-35.1,-51.2,-41.6,-35.1,-51.2,-41.6,-44.9,71,0.539,100,8.33,snow,0.5,22.2,3.2,3.6,244.6,1009.6,97.7,7.4,3.4,0.3,0,10,2022-12-08T09:53:48,2022-12-08T14:47:05,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-09,-34.9,-50.6,-41.6,-34.9,-50.6,-41.6,-45,70.4,69.41,100,8.33,snow,0.2,22.5,4,4.7,102.7,1013.9,88.5,10.9,3.7,0.3,0,10,2022-12-09T09:55:52,2022-12-09T14:45:56,0.53,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-10,-39.8,-56.1,-45.6,-39.8,-56.1,-45.6,-49.1,68.7,0.07,100,4.17,snow,0,22.6,2.5,2.5,106.3,1020.1,73.5,11.4,3.5,0.3,0,10,2022-12-10T09:57:50,2022-12-10T14:44:52,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-12-11,-45,-58.1,-51.6,-45,-58.1,-51.6,-57.5,53,0,0,0,,0,22.6,2.2,2.5,98.4,1025,85.2,13.6,3.9,0.3,0,10,2022-12-11T09:59:43,2022-12-11T14:43:56,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
