name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-05,32.2,26.2,29,38.1,26.2,32.7,23.4,72.4,0,0,0,rain,0,0,38.9,17.6,66,1010.5,39.6,10,124,10.9,5,10,2022-12-05T06:27:52,2022-12-05T17:49:05,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-06,31.7,25.7,28.6,36.9,25.7,31.1,22.3,69.5,0.359,100,8.33,rain,0,0,20.2,15.7,81.7,1010.2,42.9,9.9,106.8,9,6,10,2022-12-06T06:28:25,2022-12-06T17:49:22,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-07,32.4,25.2,28.6,37.8,25.2,30.9,22,68.4,0,0,0,rain,0,0,18.4,15.7,48.5,1010.2,49.1,10,102.8,8.8,4,10,2022-12-07T06:28:59,2022-12-07T17:49:40,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-08,33.1,24.2,28.5,38.1,24.2,30.8,22.2,69.4,0,0,0,,0,0,20.2,15.2,54,1010.2,40.7,10,109.1,9.3,6,10,2022-12-08T06:29:32,2022-12-08T17:49:58,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-09,32.7,26,29.2,37.7,26,32.4,22.5,67.7,0.03,100,4.17,rain,0,0,19.8,14.3,25.6,1009.9,43.8,10,84.3,7.3,4,10,2022-12-09T06:30:06,2022-12-09T17:50:18,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-10,33,25.3,29.2,38.5,25.3,32.3,22.6,68.5,0,0,0,,0,0,10.4,15.7,13.4,1009.6,37.5,10,126.3,10.8,6,10,2022-12-10T06:30:39,2022-12-10T17:50:39,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-11,33.2,25.2,28.9,36.2,25.2,30.5,21.1,64.3,0,0,0,,0,0,33.5,13.9,80.5,1010.3,37,10,93.1,8,5,10,2022-12-11T06:31:13,2022-12-11T17:51:00,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-12,31.9,23.5,27.8,33.8,23.5,28.8,19.9,63.3,0,0,0,,0,0,31,18,78.6,1010.9,38.6,10,104.3,9,4,10,2022-12-12T06:31:46,2022-12-12T17:51:23,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-13,30,22.2,25.8,30.8,22.2,26.1,17.6,61.3,0,0,0,,0,0,36.4,18.4,84.2,1012.4,36.7,10,104.7,9.1,5,10,2022-12-13T06:32:19,2022-12-13T17:51:46,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-14,28.9,20.7,24.5,28.8,20.7,24.5,15.8,59.7,0,0,0,,0,0,22.3,18.6,54.9,1012.9,17.8,9.9,118.1,10.2,5,10,2022-12-14T06:32:52,2022-12-14T17:52:10,0.7,Clear,Clear conditions throughout the day.,clear-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-15,30.4,20.2,25.1,31.4,20.2,25.3,16.3,58.9,0,0,0,,0,0,11.9,11.2,45.7,1011.2,28.1,9.9,233.3,20.2,8,10,2022-12-15T06:33:24,2022-12-15T17:52:35,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-16,31.2,22,26.4,33.1,22,27,18.5,62.9,0,0,0,,0,0,21.2,14.3,353.4,1009.8,29.9,9.7,108.8,9.2,6,10,2022-12-16T06:33:57,2022-12-16T17:53:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-17,32.1,23.2,27.3,34.6,23.2,28.4,19.8,64.2,0,0,0,,0,0,34.6,21.9,35.8,1010.7,34.8,9.8,110.3,9.4,5,10,2022-12-17T06:34:29,2022-12-17T17:53:28,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-18,27.6,20.2,24,27.8,20.2,24,14.1,54.8,0,0,0,,0,0,38.9,20.8,55.4,1013.4,35.1,10,97.5,8.6,6,10,2022-12-18T06:35:00,2022-12-18T17:53:55,0.83,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-19,27.4,19,22.8,27.4,19,22.8,12,51.3,0,0,0,,0,0,20.5,17,30.6,1012.8,46,10,99.5,8.5,5,10,2022-12-19T06:35:32,2022-12-19T17:54:23,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-20,30.4,20,24.4,30.8,20,24.4,14.8,56.2,0,0,0,,0,0,22.7,16.1,1.4,1011,28.1,9.9,109.7,9.6,6,10,2022-12-20T06:36:03,2022-12-20T17:54:51,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-21,31.9,21.2,26.3,32.7,21.2,26.6,17.1,58.2,0,0,0,,0,0,18.7,13.4,357.7,1010.3,32.6,9.9,117.4,10.3,6,10,2022-12-21T06:36:33,2022-12-21T17:55:21,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-22,31.5,22.1,26.6,33,22.1,27.3,19.3,65.7,0,0,0,,0,0,11.9,12.1,9.6,1010.1,40.9,9.9,93.4,8.1,5,10,2022-12-22T06:37:03,2022-12-22T17:55:50,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-23,32.4,23,27.2,34.8,23,27.9,18.9,61.6,0,0,0,,0,0,27.4,14.3,91.8,1010.5,27.4,10,109.9,9.4,5,10,2022-12-23T06:37:32,2022-12-23T17:56:21,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-24,29.7,22,25.8,30.5,22,26,17.2,59.6,0,0,0,,0,0,27.4,16.6,91.2,1012.7,35.1,10,108.1,9.4,5,10,2022-12-24T06:38:01,2022-12-24T17:56:52,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-25,29.8,20.2,25.1,30.3,20.2,25.3,16.6,60.4,0,0,0,,0,0,37.1,18.9,84.9,1014.6,25,9.6,99.9,8.6,6,10,2022-12-25T06:38:30,2022-12-25T17:57:23,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-26,30.4,20.5,25.3,30.1,20.5,25.3,15.6,56.6,0,0,0,,0,0,15.5,13.4,43.3,1015.2,30.3,9.8,97.5,8.6,5,10,2022-12-26T06:38:57,2022-12-26T17:57:55,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-27,30.4,21.2,25.4,30.2,21.2,25.4,16,57.8,0,0,0,,0,0,14,11.2,61.8,1015,44.4,9.8,104.8,9.1,5,10,2022-12-27T06:39:25,2022-12-27T17:58:27,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-28,31.2,21.2,26,31.3,21.2,26.1,16.9,59.3,0,0,0,,0,0,11.2,10.7,29.8,1014.7,33.5,9.9,97.8,8.5,5,10,2022-12-28T06:39:51,2022-12-28T17:59:00,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-29,31.5,21.5,26.5,31.6,21.5,26.6,16.9,57.9,0,0,0,,0,0,17.6,11.6,45.9,1015.1,37.9,9.5,97.3,8.6,5,10,2022-12-29T06:40:17,2022-12-29T17:59:33,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-30,30.6,22.2,26.2,31.4,22.2,26.4,18.1,62.2,0,0,0,,0,0,19.8,16.6,60.4,1016,32.7,10,91.7,8.1,5,10,2022-12-30T06:40:42,2022-12-30T18:00:06,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-12-31,29.8,22,25.5,30.8,22,25.8,17.7,62.7,0,0,0,,0,0,25.6,16.6,61.9,1016,34.9,10,93.5,8,5,10,2022-12-31T06:41:06,2022-12-31T18:00:39,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
