name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,7.7,3,5.9,5.8,0.7,3.4,4.1,88.5,1,100,12.5,rain,0,0,36,19.3,204.8,997.9,80.2,12.1,12.8,1,1,10,2022-10-12T07:43:05,2022-10-12T17:23:37,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,5,1,3.7,3.4,-2.2,1.2,1.9,88.9,0.727,100,4.17,rain,0,0,40,18.8,208.6,1005.2,67.3,12.5,34.2,2.9,2,10,2022-10-13T07:47:00,2022-10-13T17:19:13,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,7,5,5.8,7,3.2,5.1,5.6,98.7,0.825,100,12.5,rain,0,0,39.6,11.8,274.2,1007.2,93.9,8.4,23.7,2.1,1,10,2022-10-14T07:50:56,2022-10-14T17:14:49,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,7.1,4,5.7,7.1,2.4,4.7,5.3,97.2,0.288,100,8.33,rain,0,0,25.2,14.4,171.1,1010.2,88,10.7,24.2,2.1,2,10,2022-10-15T07:54:54,2022-10-15T17:10:25,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,10.2,5,7.8,10.2,2.5,5.8,7,95.2,0.463,100,8.33,rain,0,0,43.2,23.4,163.1,1004.2,82.1,10.5,13.6,1.1,2,10,2022-10-16T07:58:53,2022-10-16T17:06:00,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,9,5,6.9,9,1.9,5.4,6.7,98.5,2.503,100,8.33,rain,0,0,36,18,229.2,994.9,85.1,10.2,8.1,0.7,0,10,2022-10-17T08:02:54,2022-10-17T17:01:35,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,5.4,1.6,3.3,2.4,-2.5,0,2.5,94.5,1.849,100,12.5,rain,0,0,43.2,22.9,297.2,1000.2,83.2,10.5,8.5,0.6,1,10,2022-10-18T08:06:56,2022-10-18T16:57:10,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,4,1,2,1.3,-4.1,-1.7,1.4,95.4,4.013,100,16.67,"rain,snow",0.4,0.2,58.5,27.5,273.3,1002.6,84.7,10.4,5.4,0.5,0,10,2022-10-19T08:11:00,2022-10-19T16:52:45,0.81,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,2,-1,0.3,-2.3,-7.2,-4.8,-2.7,81.2,1.362,100,12.5,"rain,snow",1.3,0.4,86.4,32.9,299.9,1005.7,77.9,9.4,19.7,1.7,1,10,2022-10-20T08:15:05,2022-10-20T16:48:19,0.84,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,0,-5,-1.7,-1,-6.7,-4.5,-3.5,87.9,2.798,100,8.33,"rain,snow",6,3.7,46.8,18,279,1014.4,68.4,10.2,28.6,2.4,1,10,2022-10-21T08:19:12,2022-10-21T16:43:53,0.87,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,2.5,-3,0.4,-0.4,-7.2,-3.1,-0.9,90.9,2.513,100,16.67,"rain,snow",1,4.4,46.8,17.3,191.4,999.7,90.1,10.2,7.9,0.7,1,10,2022-10-22T08:23:21,2022-10-22T16:39:26,0.9,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,2.4,-0.1,1.2,-1.1,-4.3,-2.8,0.5,95.2,4.749,100,16.67,"rain,snow",1.2,2.3,51.7,26.1,273.9,986.1,86.6,10.6,4.2,0.3,0,10,2022-10-23T08:27:32,2022-10-23T16:34:59,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,2.5,-1,0.8,1,-4.3,-2.2,-0.6,90.9,0.187,100,8.33,"rain,snow",0.1,0.9,61.2,27.3,316.3,1007,62.4,11.8,21.3,1.8,1,10,2022-10-24T08:31:44,2022-10-24T16:30:31,0.97,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-0.7,-5,-2.1,-1,-9.5,-4.7,-2.6,96.4,0,0,0,,0,0.4,35.6,14.4,208.6,1012.6,70,10.7,20.9,1.8,1,10,2022-10-25T08:35:59,2022-10-25T16:26:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,0.1,-5,-1.3,-1,-8.5,-4.5,-1.8,96.5,1.629,100,16.67,"rain,snow",2.5,1,46.8,19.3,205.7,1006,86.9,8.8,8.1,0.5,0,10,2022-10-26T08:40:15,2022-10-26T16:21:34,0.03,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,0.2,-2,-0.3,0.1,-3.6,-0.9,-0.4,98.7,6.284,100,16.67,"rain,snow",1.6,2.4,21.6,8.9,237.2,1010,91.1,8,7,0.5,0,10,2022-10-27T08:44:34,2022-10-27T16:17:05,0.07,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,2,-2,-0.4,2,-7.2,-3.6,-0.7,97.7,0.874,100,8.33,"rain,snow",2.2,1.4,46.8,25.6,167.6,1005.7,89.6,9.9,9.6,0.8,1,10,2022-10-28T08:48:55,2022-10-28T16:12:35,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,3,0,1.5,2.4,-3.5,-1.1,1.3,98.5,7.716,100,12.5,"rain,snow",1.3,0.6,36,22,170.1,986.6,93.3,8.8,3.8,0.4,0,10,2022-10-29T08:53:18,2022-10-29T16:08:04,0.14,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,1.1,0,0.4,-3.5,-6.1,-4.9,-0.9,91.3,6.12,100,8.33,"rain,snow",2.8,0.9,86.4,36,325.5,992.2,79.1,9.1,12.3,0.9,1,10,2022-10-30T08:57:44,2022-10-30T16:03:32,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,1,-2,-0.2,0,-5.1,-2.1,-1.2,93.4,0,0,0,snow,0,1,36.9,22.5,266.4,1008.1,85,10.3,11.2,0.9,1,10,2022-10-31T09:02:12,2022-10-31T15:59:00,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,0,-2,-0.9,-1,-4.7,-2.7,-1,98.6,0.525,100,4.17,"rain,snow",0.6,1.2,29.5,10.8,210,1010.9,88.6,9,7.6,0.6,0,10,2022-11-01T09:06:43,2022-11-01T15:54:26,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-0.9,-5,-3.1,-1,-9,-5.9,-3.3,98.6,0,0,0,,0.4,1.9,32.4,16.2,185.3,1014.3,71.6,10.4,11,0.9,1,10,2022-11-02T09:11:16,2022-11-02T15:49:52,0.28,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,0.3,-6,-1.7,0,-8.1,-4.6,-2,98.2,0,0,0,,0,1.8,36,22,187.7,1014.7,65.2,10.7,8.9,0.8,1,10,2022-11-03T09:15:52,2022-11-03T15:45:16,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,3,-3,0.8,3,-8,-1.6,0.5,97.8,0.025,100,4.17,"rain,snow",0,0.4,42.3,22.5,195.2,1012.2,87.8,10.7,4.1,0.3,0,10,2022-11-04T09:20:31,2022-11-04T15:40:39,0.35,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,4,3,3.7,4,-0.3,1.7,3.3,96.9,0.438,100,4.17,rain,0,1.2,33.1,13.7,202.4,1011.4,93.5,9.8,3.6,0.3,0,10,2022-11-05T09:25:13,2022-11-05T15:36:01,0.39,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,3.1,-1,1.4,0.1,-4.7,-1.8,-0.4,87.9,0,0,0,snow,0.9,2.7,39.6,19.3,200.8,1004,87.7,11.4,4.9,0.5,0,10,2022-11-06T09:29:58,2022-11-06T15:31:22,0.43,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,0,-7,-2.3,-1,-10.6,-4.4,-2.6,98.3,1.125,100,12.5,"rain,snow",2.7,1.9,36,12,220.4,997.7,73,9.9,4.7,0.4,0,10,2022-11-07T09:34:46,2022-11-07T15:26:41,0.46,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-2.9,-5,-4.1,-2.9,-8.3,-5,-4.3,98.9,0.25,100,12.5,snow,0.5,2,14.4,7.2,167.4,1004.5,94.5,4.9,4.2,0.3,0,10,2022-11-08T09:39:38,2022-11-08T15:21:58,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-09,0.7,-2.5,-0.8,0.3,-3,-1.2,-1,98.5,0.525,100,8.33,"rain,snow",0,2,28.8,7.2,44.1,1009.2,88,6.4,3.5,0.3,0,10,2022-11-09T09:44:33,2022-11-09T15:17:13,0.53,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-10,-0.4,-4,-1.8,-0.4,-5.1,-2.6,-2.1,98.2,0,0,0,,0,2,18,8.6,133.3,1006.9,77.2,10.4,4.5,0.3,0,10,2022-11-10T09:49:33,2022-11-10T15:12:26,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-11,1.2,-2,-0.3,1,-6.2,-3.3,-0.6,97.8,1.028,100,8.33,"rain,snow",0.7,2.2,33.8,21.6,143.1,994.8,80.1,9.5,1.8,0.1,0,10,2022-11-11T09:54:36,2022-11-11T15:07:37,0.59,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-12,2.4,0,0.6,1,-2.5,-1.1,0.5,98.7,6.334,100,16.67,"rain,snow",1.3,2.5,43.6,15.4,339,990.9,90.3,7.6,0.6,0,0,10,2022-11-12T09:59:43,2022-11-12T15:02:45,0.63,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-13,1.4,-5,-0.6,1,-7.3,-2.7,-2.5,87.3,1.136,100,8.33,"rain,snow",0.7,1.1,50.4,22.5,334.5,1019.7,80.2,11.9,2.8,0.3,0,10,2022-11-13T10:04:55,2022-11-13T14:57:51,0.66,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-14,-1,-4,-2.8,-2,-8.1,-4.1,-3,98.6,0.101,100,8.33,snow,0.7,1,28.8,12.6,224.6,1020.4,84.8,9.1,0.8,0,0,10,2022-11-14T10:10:12,2022-11-14T14:52:53,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-15,2,-4,-1.5,-1,-8.2,-3.7,-1.8,97.7,0.1,100,4.17,snow,0.5,1.8,54,20.2,274.3,1017.9,86.8,10.6,1.7,0.1,0,10,2022-11-15T10:15:34,2022-11-15T14:47:52,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-16,2.2,1,1.6,1.5,-2.4,-0.8,1.3,97.9,3.423,100,8.33,"rain,snow",0,0.9,40.7,19.8,296.5,1016.4,89.8,9.3,0.9,0,0,10,2022-11-16T10:21:02,2022-11-16T14:42:47,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-17,0.5,-8,-4.4,-1,-11.8,-5.7,-4.7,97.6,0,0,0,,0,7.5,32.4,13,235.2,1018.7,58.7,11.2,1.5,0.1,0,10,2022-11-17T10:26:36,2022-11-17T14:37:38,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-18,-1.7,-4,-2.6,-1.7,-7.6,-3.3,-2.8,98.8,0.487,100,8.33,"freezingrain,snow",1,3.8,22.7,12.6,206.9,1027.1,90,9.3,0.4,0,0,10,2022-11-18T10:32:17,2022-11-18T14:32:23,0.82,"Snow, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-19,-1.4,-5,-2.9,-3,-9.4,-6.6,-3.2,98,0,0,0,,0,1,43.2,25.4,236.8,1027,81.1,10.4,0.9,0,0,10,2022-11-19T10:38:06,2022-11-19T14:27:02,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-20,-5,-16,-9.2,-5,-21.1,-11.9,-9.7,96.9,0.087,100,4.17,snow,0,1,25.2,13,198.6,1024.2,88.2,9.9,0.8,0,0,10,2022-11-20T10:44:02,2022-11-20T14:21:35,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,22106099999"
